Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa


state 168

    (78) funciones -> funcionesAuxiliar1 ID asignarAlcance . agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars funcionesAuxiliar5
    (55) agregaFuncTabla -> . empty
    (208) empty -> .

    L_PAREN         reduce using rule 208 (empty -> .)

    agregaFuncTabla                shift and go to state 191
    empty                          shift and go to state 167

state 169

    (51) asignarAlcance -> empty .

    L_PAREN         reduce using rule 51 (asignarAlcance -> empty .)


state 170

    (77) gravedad -> GRAVEDAD L_PAREN exp COMMA exp R_PAREN . SEMICOLON agregarCuadYCompSemGravedad

    SEMICOLON       shift and go to state 192


state 171

    (89) figuras -> FIGURAS creaFigFuncSimb figura ID checarFiguraId L_BRACES figura_atributos . figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1 SEMICOLON
    (103) figura_atributosAuxiliar2 -> . COMMA figura_atributos figura_atributosAuxiliar2
    (104) figura_atributosAuxiliar2 -> . empty
    (208) empty -> .

    COMMA           shift and go to state 194
    R_BRACES        reduce using rule 208 (empty -> .)

    figura_atributosAuxiliar2      shift and go to state 193
    empty                          shift and go to state 195

state 172

    (96) figura_atributos -> MEDIDA . COLON CTE_I

    COLON           shift and go to state 196


state 173

    (97) figura_atributos -> figura_atributosAuxiliar1 . COLON CTE_F

    COLON           shift and go to state 197


state 174

    (98) figura_atributos -> MOVIBLE . COLON cte_bool

    COLON           shift and go to state 198


state 175

    (99) figura_atributos -> COLOR . COLON color_cte

    COLON           shift and go to state 199


state 176

    (100) figura_atributosAuxiliar1 -> FRICCION .

    COLON           reduce using rule 100 (figura_atributosAuxiliar1 -> FRICCION .)


state 177

    (101) figura_atributosAuxiliar1 -> MASA .

    COLON           reduce using rule 101 (figura_atributosAuxiliar1 -> MASA .)


state 178

    (102) figura_atributosAuxiliar1 -> REBOTE .

    COLON           reduce using rule 102 (figura_atributosAuxiliar1 -> REBOTE .)


state 179

    (154) expresionAuxiliar1 -> expresionAuxiliar2 agregarOperador exp . comprobarSemanticaOperadoresRelacionales expresionAuxiliar3
    (19) comprobarSemanticaOperadoresRelacionales -> . empty
    (208) empty -> .

    AND             reduce using rule 208 (empty -> .)
    OR              reduce using rule 208 (empty -> .)
    R_PAREN         reduce using rule 208 (empty -> .)
    COMMA           reduce using rule 208 (empty -> .)
    SEMICOLON       reduce using rule 208 (empty -> .)

    comprobarSemanticaOperadoresRelacionales shift and go to state 200
    empty                          shift and go to state 201

state 180

    (76) pantalla -> PANTALLA L_PAREN exp COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemPantalla .

    FIGURAS         reduce using rule 76 (pantalla -> PANTALLA L_PAREN exp COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemPantalla .)
    GRAVEDAD        reduce using rule 76 (pantalla -> PANTALLA L_PAREN exp COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemPantalla .)
    FUNCIONES       reduce using rule 76 (pantalla -> PANTALLA L_PAREN exp COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemPantalla .)
    APOLO           reduce using rule 76 (pantalla -> PANTALLA L_PAREN exp COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemPantalla .)


state 181

    (23) agregarCuadYCompSemPantalla -> empty .

    FIGURAS         reduce using rule 23 (agregarCuadYCompSemPantalla -> empty .)
    GRAVEDAD        reduce using rule 23 (agregarCuadYCompSemPantalla -> empty .)
    FUNCIONES       reduce using rule 23 (agregarCuadYCompSemPantalla -> empty .)
    APOLO           reduce using rule 23 (agregarCuadYCompSemPantalla -> empty .)


state 182

    (138) elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp . R_BRACKETS agregarCuadsElemArr

    R_BRACKETS      shift and go to state 202


state 183

    (146) llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN . generarAccionGoSub
    (44) generarAccionGoSub -> . empty
    (208) empty -> .

    DIV_OP          reduce using rule 208 (empty -> .)
    TIMES_OP        reduce using rule 208 (empty -> .)
    MINUS_OP        reduce using rule 208 (empty -> .)
    PLUS_OP         reduce using rule 208 (empty -> .)
    COMMA           reduce using rule 208 (empty -> .)
    N_EQUAL_OP      reduce using rule 208 (empty -> .)
    EQUAL_OP        reduce using rule 208 (empty -> .)
    BIGGER_THAN     reduce using rule 208 (empty -> .)
    LESS_THAN       reduce using rule 208 (empty -> .)
    BIGGER_EQUAL_THAN reduce using rule 208 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 208 (empty -> .)
    R_PAREN         reduce using rule 208 (empty -> .)
    AND             reduce using rule 208 (empty -> .)
    OR              reduce using rule 208 (empty -> .)
    SEMICOLON       reduce using rule 208 (empty -> .)
    R_BRACKETS      reduce using rule 208 (empty -> .)

    generarAccionGoSub             shift and go to state 203
    empty                          shift and go to state 204

state 184

    (147) llamadaAuxiliar1 -> llamadaAuxiliar2 generarAccionParam . llamadaAuxiliar3
    (151) llamadaAuxiliar3 -> . COMMA llamadaAuxiliar2 generarAccionParam llamadaAuxiliar3
    (152) llamadaAuxiliar3 -> . empty
    (208) empty -> .

    COMMA           shift and go to state 206
    R_PAREN         reduce using rule 208 (empty -> .)

    llamadaAuxiliar3               shift and go to state 205
    empty                          shift and go to state 207

state 185

    (43) generarAccionParam -> empty .

    COMMA           reduce using rule 43 (generarAccionParam -> empty .)
    R_PAREN         reduce using rule 43 (generarAccionParam -> empty .)


state 186

    (150) llamadaAuxiliar2 -> sp_cte agregarOperando .

    COMMA           reduce using rule 150 (llamadaAuxiliar2 -> sp_cte agregarOperando .)
    R_PAREN         reduce using rule 150 (llamadaAuxiliar2 -> sp_cte agregarOperando .)


state 187

    (21) agregarOperando -> empty .

    COMMA           reduce using rule 21 (agregarOperando -> empty .)
    R_PAREN         reduce using rule 21 (agregarOperando -> empty .)
    SEMICOLON       reduce using rule 21 (agregarOperando -> empty .)
    R_BRACKETS      reduce using rule 21 (agregarOperando -> empty .)


state 188

    (66) variablesAuxiliar3 -> variablesAuxiliar1 ID . agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3
    (54) agregaVarTabla -> . empty
    (208) empty -> .

    COMMA           reduce using rule 208 (empty -> .)
    SEMICOLON       reduce using rule 208 (empty -> .)

    agregaVarTabla                 shift and go to state 208
    empty                          shift and go to state 75

state 189

    (64) variablesAuxiliar2 -> COMMA ID agregaVarTabla variablesAuxiliar2 .

    SEMICOLON       reduce using rule 64 (variablesAuxiliar2 -> COMMA ID agregaVarTabla variablesAuxiliar2 .)


state 190

    (12) apoloAuxiliar -> APOLO apoloTablaFunc agregaFuncTabla creaTablaVar . bloque
    (125) bloque -> . L_BRACES bloqueAuxiliar1 R_BRACES

    L_BRACES        shift and go to state 210

    bloque                         shift and go to state 209

state 191

    (78) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla . creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars funcionesAuxiliar5
    (52) creaTablaVar -> . empty
    (208) empty -> .

    L_PAREN         reduce using rule 208 (empty -> .)

    creaTablaVar                   shift and go to state 211
    empty                          shift and go to state 11

state 192

    (77) gravedad -> GRAVEDAD L_PAREN exp COMMA exp R_PAREN SEMICOLON . agregarCuadYCompSemGravedad
    (24) agregarCuadYCompSemGravedad -> . empty
    (208) empty -> .

    FUNCIONES       reduce using rule 208 (empty -> .)
    APOLO           reduce using rule 208 (empty -> .)

    agregarCuadYCompSemGravedad    shift and go to state 212
    empty                          shift and go to state 213

state 193

    (89) figuras -> FIGURAS creaFigFuncSimb figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 . R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1 SEMICOLON

    R_BRACES        shift and go to state 214


state 194

    (103) figura_atributosAuxiliar2 -> COMMA . figura_atributos figura_atributosAuxiliar2
    (96) figura_atributos -> . MEDIDA COLON CTE_I
    (97) figura_atributos -> . figura_atributosAuxiliar1 COLON CTE_F
    (98) figura_atributos -> . MOVIBLE COLON cte_bool
    (99) figura_atributos -> . COLOR COLON color_cte
    (100) figura_atributosAuxiliar1 -> . FRICCION
    (101) figura_atributosAuxiliar1 -> . MASA
    (102) figura_atributosAuxiliar1 -> . REBOTE

    MEDIDA          shift and go to state 172
    MOVIBLE         shift and go to state 174
    COLOR           shift and go to state 175
    FRICCION        shift and go to state 176
    MASA            shift and go to state 177
    REBOTE          shift and go to state 178

    figura_atributos               shift and go to state 215
    figura_atributosAuxiliar1      shift and go to state 173

state 195

    (104) figura_atributosAuxiliar2 -> empty .

    R_BRACES        reduce using rule 104 (figura_atributosAuxiliar2 -> empty .)


state 196

    (96) figura_atributos -> MEDIDA COLON . CTE_I

    CTE_I           shift and go to state 216


state 197

    (97) figura_atributos -> figura_atributosAuxiliar1 COLON . CTE_F

    CTE_F           shift and go to state 217


state 198

    (98) figura_atributos -> MOVIBLE COLON . cte_bool
    (200) cte_bool -> . VERDADERO
    (201) cte_bool -> . FALSO

    VERDADERO       shift and go to state 159
    FALSO           shift and go to state 160

    cte_bool                       shift and go to state 218

state 199

    (99) figura_atributos -> COLOR COLON . color_cte
    (192) color_cte -> . ROJO
    (193) color_cte -> . VERDE
    (194) color_cte -> . AZUL
    (195) color_cte -> . AMARILLO
    (196) color_cte -> . ROSA
    (197) color_cte -> . VIOLETA

    ROJO            shift and go to state 220
    VERDE           shift and go to state 221
    AZUL            shift and go to state 222
    AMARILLO        shift and go to state 223
    ROSA            shift and go to state 224
    VIOLETA         shift and go to state 225

    color_cte                      shift and go to state 219

state 200

    (154) expresionAuxiliar1 -> expresionAuxiliar2 agregarOperador exp comprobarSemanticaOperadoresRelacionales . expresionAuxiliar3
    (162) expresionAuxiliar3 -> . expresionAuxiliar4 agregarOperador expresion compSemYGenCuadYO
    (163) expresionAuxiliar3 -> . empty
    (164) expresionAuxiliar4 -> . operadorY
    (165) expresionAuxiliar4 -> . operadorO
    (208) empty -> .
    (206) operadorY -> . AND
    (207) operadorO -> . OR

    R_PAREN         reduce using rule 208 (empty -> .)
    COMMA           reduce using rule 208 (empty -> .)
    SEMICOLON       reduce using rule 208 (empty -> .)
    AND             shift and go to state 231
    OR              shift and go to state 232

    expresionAuxiliar3             shift and go to state 226
    expresionAuxiliar4             shift and go to state 227
    empty                          shift and go to state 228
    operadorY                      shift and go to state 229
    operadorO                      shift and go to state 230

state 201

    (19) comprobarSemanticaOperadoresRelacionales -> empty .

    AND             reduce using rule 19 (comprobarSemanticaOperadoresRelacionales -> empty .)
    OR              reduce using rule 19 (comprobarSemanticaOperadoresRelacionales -> empty .)
    R_PAREN         reduce using rule 19 (comprobarSemanticaOperadoresRelacionales -> empty .)
    COMMA           reduce using rule 19 (comprobarSemanticaOperadoresRelacionales -> empty .)
    SEMICOLON       reduce using rule 19 (comprobarSemanticaOperadoresRelacionales -> empty .)


state 202

    (138) elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS . agregarCuadsElemArr
    (139) agregarCuadsElemArr -> . empty
    (208) empty -> .

    DIV_OP          reduce using rule 208 (empty -> .)
    TIMES_OP        reduce using rule 208 (empty -> .)
    MINUS_OP        reduce using rule 208 (empty -> .)
    PLUS_OP         reduce using rule 208 (empty -> .)
    COMMA           reduce using rule 208 (empty -> .)
    N_EQUAL_OP      reduce using rule 208 (empty -> .)
    EQUAL_OP        reduce using rule 208 (empty -> .)
    BIGGER_THAN     reduce using rule 208 (empty -> .)
    LESS_THAN       reduce using rule 208 (empty -> .)
    BIGGER_EQUAL_THAN reduce using rule 208 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 208 (empty -> .)
    R_PAREN         reduce using rule 208 (empty -> .)
    AND             reduce using rule 208 (empty -> .)
    OR              reduce using rule 208 (empty -> .)
    SEMICOLON       reduce using rule 208 (empty -> .)
    R_BRACKETS      reduce using rule 208 (empty -> .)
    ASSIGN_OP       reduce using rule 208 (empty -> .)

    agregarCuadsElemArr            shift and go to state 233
    empty                          shift and go to state 234

state 203

    (146) llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .

    DIV_OP          reduce using rule 146 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    TIMES_OP        reduce using rule 146 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    MINUS_OP        reduce using rule 146 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    PLUS_OP         reduce using rule 146 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    COMMA           reduce using rule 146 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    N_EQUAL_OP      reduce using rule 146 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    EQUAL_OP        reduce using rule 146 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    BIGGER_THAN     reduce using rule 146 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    LESS_THAN       reduce using rule 146 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    BIGGER_EQUAL_THAN reduce using rule 146 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    LESS_EQUAL_THAN reduce using rule 146 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    R_PAREN         reduce using rule 146 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    AND             reduce using rule 146 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    OR              reduce using rule 146 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    SEMICOLON       reduce using rule 146 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    R_BRACKETS      reduce using rule 146 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)


state 204

    (44) generarAccionGoSub -> empty .

    DIV_OP          reduce using rule 44 (generarAccionGoSub -> empty .)
    TIMES_OP        reduce using rule 44 (generarAccionGoSub -> empty .)
    MINUS_OP        reduce using rule 44 (generarAccionGoSub -> empty .)
    PLUS_OP         reduce using rule 44 (generarAccionGoSub -> empty .)
    COMMA           reduce using rule 44 (generarAccionGoSub -> empty .)
    N_EQUAL_OP      reduce using rule 44 (generarAccionGoSub -> empty .)
    EQUAL_OP        reduce using rule 44 (generarAccionGoSub -> empty .)
    BIGGER_THAN     reduce using rule 44 (generarAccionGoSub -> empty .)
    LESS_THAN       reduce using rule 44 (generarAccionGoSub -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 44 (generarAccionGoSub -> empty .)
    LESS_EQUAL_THAN reduce using rule 44 (generarAccionGoSub -> empty .)
    R_PAREN         reduce using rule 44 (generarAccionGoSub -> empty .)
    AND             reduce using rule 44 (generarAccionGoSub -> empty .)
    OR              reduce using rule 44 (generarAccionGoSub -> empty .)
    SEMICOLON       reduce using rule 44 (generarAccionGoSub -> empty .)
    R_BRACKETS      reduce using rule 44 (generarAccionGoSub -> empty .)


state 205

    (147) llamadaAuxiliar1 -> llamadaAuxiliar2 generarAccionParam llamadaAuxiliar3 .

    R_PAREN         reduce using rule 147 (llamadaAuxiliar1 -> llamadaAuxiliar2 generarAccionParam llamadaAuxiliar3 .)


state 206

    (151) llamadaAuxiliar3 -> COMMA . llamadaAuxiliar2 generarAccionParam llamadaAuxiliar3
    (149) llamadaAuxiliar2 -> . exp
    (150) llamadaAuxiliar2 -> . sp_cte agregarOperando
    (106) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (198) sp_cte -> . CTE_STRING
    (199) sp_cte -> . cte_bool
    (68) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (200) cte_bool -> . VERDADERO
    (201) cte_bool -> . FALSO
    (166) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (167) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (168) factor -> . factorAuxiliar3
    (169) factorAuxiliar1 -> . PLUS_OP
    (170) factorAuxiliar1 -> . MINUS_OP
    (173) factorAuxiliar3 -> . factorAuxiliar2
    (174) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (175) factorAuxiliar3 -> . llamada
    (176) factorAuxiliar3 -> . elemArr
    (171) factorAuxiliar2 -> . CTE_I
    (172) factorAuxiliar2 -> . CTE_F
    (146) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (138) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    CTE_STRING      shift and go to state 157
    VERDADERO       shift and go to state 159
    FALSO           shift and go to state 160
    L_PAREN         shift and go to state 38
    PLUS_OP         shift and go to state 44
    MINUS_OP        shift and go to state 45
    ID              shift and go to state 47
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51

    llamadaAuxiliar2               shift and go to state 235
    exp                            shift and go to state 155
    sp_cte                         shift and go to state 156
    termino                        shift and go to state 40
    cte_bool                       shift and go to state 158
    factor                         shift and go to state 41
    factorAuxiliar1                shift and go to state 42
    factorAuxiliar3                shift and go to state 43
    factorAuxiliar2                shift and go to state 46
    llamada                        shift and go to state 48
    elemArr                        shift and go to state 49

state 207

    (152) llamadaAuxiliar3 -> empty .

    R_PAREN         reduce using rule 152 (llamadaAuxiliar3 -> empty .)


state 208

    (66) variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla . variablesAuxiliar2 SEMICOLON variablesAuxiliar3
    (64) variablesAuxiliar2 -> . COMMA ID agregaVarTabla variablesAuxiliar2
    (65) variablesAuxiliar2 -> . empty
    (208) empty -> .

    COMMA           shift and go to state 104
    SEMICOLON       reduce using rule 208 (empty -> .)

    variablesAuxiliar2             shift and go to state 236
    empty                          shift and go to state 105

state 209

    (12) apoloAuxiliar -> APOLO apoloTablaFunc agregaFuncTabla creaTablaVar bloque .

    $end            reduce using rule 12 (apoloAuxiliar -> APOLO apoloTablaFunc agregaFuncTabla creaTablaVar bloque .)


state 210

    (125) bloque -> L_BRACES . bloqueAuxiliar1 R_BRACES
    (126) bloqueAuxiliar1 -> . empty
    (127) bloqueAuxiliar1 -> . estatuto bloqueAuxiliar1
    (208) empty -> .
    (110) estatuto -> . asignacion SEMICOLON
    (111) estatuto -> . condicion
    (112) estatuto -> . escritura
    (113) estatuto -> . ciclo
    (114) estatuto -> . dibujar
    (115) estatuto -> . llamada SEMICOLON
    (116) estatuto -> . incremento SEMICOLON
    (117) estatuto -> . retorno
    (131) asignacion -> . asignacionAuxiliar2 ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1
    (122) condicion -> . SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof
    (141) escritura -> . IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON
    (121) ciclo -> . CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo
    (118) dibujar -> . dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen
    (146) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (128) incremento -> . ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (72) retorno -> . REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno
    (136) asignacionAuxiliar2 -> . ID checarDefID agregarIdHaciaPilas
    (137) asignacionAuxiliar2 -> . elemArr
    (119) dibujarAuxiliar1 -> . DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura
    (120) dibujarAuxiliar1 -> . DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA exp COMMA exp
    (138) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    R_BRACES        reduce using rule 208 (empty -> .)
    SI              shift and go to state 249
    IMPRIMIR        shift and go to state 250
    CICLO           shift and go to state 251
    ID              shift and go to state 253
    REGRESAR        shift and go to state 254
    DIBUJAR         shift and go to state 256
    DIBUJAR_LINEA   shift and go to state 257

    bloqueAuxiliar1                shift and go to state 237
    empty                          shift and go to state 238
    estatuto                       shift and go to state 239
    asignacion                     shift and go to state 240
    condicion                      shift and go to state 241
    escritura                      shift and go to state 242
    ciclo                          shift and go to state 243
    dibujar                        shift and go to state 244
    llamada                        shift and go to state 245
    incremento                     shift and go to state 246
    retorno                        shift and go to state 247
    asignacionAuxiliar2            shift and go to state 248
    dibujarAuxiliar1               shift and go to state 252
    elemArr                        shift and go to state 255

state 211

    (78) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar . L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars funcionesAuxiliar5

    L_PAREN         shift and go to state 258


state 212

    (77) gravedad -> GRAVEDAD L_PAREN exp COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemGravedad .

    FUNCIONES       reduce using rule 77 (gravedad -> GRAVEDAD L_PAREN exp COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemGravedad .)
    APOLO           reduce using rule 77 (gravedad -> GRAVEDAD L_PAREN exp COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemGravedad .)


state 213

    (24) agregarCuadYCompSemGravedad -> empty .

    FUNCIONES       reduce using rule 24 (agregarCuadYCompSemGravedad -> empty .)
    APOLO           reduce using rule 24 (agregarCuadYCompSemGravedad -> empty .)


state 214

    (89) figuras -> FIGURAS creaFigFuncSimb figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES . creaFigVar creaCuadCrearFig figurasAuxiliar1 SEMICOLON
    (60) creaFigVar -> . empty
    (208) empty -> .

    COMMA           reduce using rule 208 (empty -> .)
    SEMICOLON       reduce using rule 208 (empty -> .)

    creaFigVar                     shift and go to state 259
    empty                          shift and go to state 260

state 215

    (103) figura_atributosAuxiliar2 -> COMMA figura_atributos . figura_atributosAuxiliar2
    (103) figura_atributosAuxiliar2 -> . COMMA figura_atributos figura_atributosAuxiliar2
    (104) figura_atributosAuxiliar2 -> . empty
    (208) empty -> .

    COMMA           shift and go to state 194
    R_BRACES        reduce using rule 208 (empty -> .)

    figura_atributosAuxiliar2      shift and go to state 261
    empty                          shift and go to state 195

state 216

    (96) figura_atributos -> MEDIDA COLON CTE_I .

    COMMA           reduce using rule 96 (figura_atributos -> MEDIDA COLON CTE_I .)
    R_BRACES        reduce using rule 96 (figura_atributos -> MEDIDA COLON CTE_I .)


state 217

    (97) figura_atributos -> figura_atributosAuxiliar1 COLON CTE_F .

    COMMA           reduce using rule 97 (figura_atributos -> figura_atributosAuxiliar1 COLON CTE_F .)
    R_BRACES        reduce using rule 97 (figura_atributos -> figura_atributosAuxiliar1 COLON CTE_F .)


state 218

    (98) figura_atributos -> MOVIBLE COLON cte_bool .

    COMMA           reduce using rule 98 (figura_atributos -> MOVIBLE COLON cte_bool .)
    R_BRACES        reduce using rule 98 (figura_atributos -> MOVIBLE COLON cte_bool .)


state 219

    (99) figura_atributos -> COLOR COLON color_cte .

    COMMA           reduce using rule 99 (figura_atributos -> COLOR COLON color_cte .)
    R_BRACES        reduce using rule 99 (figura_atributos -> COLOR COLON color_cte .)


state 220

    (192) color_cte -> ROJO .

    COMMA           reduce using rule 192 (color_cte -> ROJO .)
    R_BRACES        reduce using rule 192 (color_cte -> ROJO .)


state 221

    (193) color_cte -> VERDE .

    COMMA           reduce using rule 193 (color_cte -> VERDE .)
    R_BRACES        reduce using rule 193 (color_cte -> VERDE .)


state 222

    (194) color_cte -> AZUL .

    COMMA           reduce using rule 194 (color_cte -> AZUL .)
    R_BRACES        reduce using rule 194 (color_cte -> AZUL .)


state 223

    (195) color_cte -> AMARILLO .

    COMMA           reduce using rule 195 (color_cte -> AMARILLO .)
    R_BRACES        reduce using rule 195 (color_cte -> AMARILLO .)


state 224

    (196) color_cte -> ROSA .

    COMMA           reduce using rule 196 (color_cte -> ROSA .)
    R_BRACES        reduce using rule 196 (color_cte -> ROSA .)


state 225

    (197) color_cte -> VIOLETA .

    COMMA           reduce using rule 197 (color_cte -> VIOLETA .)
    R_BRACES        reduce using rule 197 (color_cte -> VIOLETA .)


state 226

    (154) expresionAuxiliar1 -> expresionAuxiliar2 agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3 .

    R_PAREN         reduce using rule 154 (expresionAuxiliar1 -> expresionAuxiliar2 agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3 .)
    COMMA           reduce using rule 154 (expresionAuxiliar1 -> expresionAuxiliar2 agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3 .)
    SEMICOLON       reduce using rule 154 (expresionAuxiliar1 -> expresionAuxiliar2 agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3 .)


state 227

    (162) expresionAuxiliar3 -> expresionAuxiliar4 . agregarOperador expresion compSemYGenCuadYO
    (14) agregarOperador -> . empty
    (208) empty -> .

    L_PAREN         reduce using rule 208 (empty -> .)
    PLUS_OP         reduce using rule 208 (empty -> .)
    MINUS_OP        reduce using rule 208 (empty -> .)
    ID              reduce using rule 208 (empty -> .)
    CTE_I           reduce using rule 208 (empty -> .)
    CTE_F           reduce using rule 208 (empty -> .)

    agregarOperador                shift and go to state 262
    empty                          shift and go to state 128

state 228

    (163) expresionAuxiliar3 -> empty .

    R_PAREN         reduce using rule 163 (expresionAuxiliar3 -> empty .)
    COMMA           reduce using rule 163 (expresionAuxiliar3 -> empty .)
    SEMICOLON       reduce using rule 163 (expresionAuxiliar3 -> empty .)


state 229

