Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    R_PAREN         reduce using rule 24 (agregarOperando -> empty .)
    SEMICOLON       reduce using rule 24 (agregarOperando -> empty .)
    R_BRACKETS      reduce using rule 24 (agregarOperando -> empty .)


state 228

    (69) variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 . SEMICOLON variablesAuxiliar3

    SEMICOLON       shift and go to state 267


state 229

    (12) apoloAuxiliar -> APOLO apoloTablaFunc agregaFuncTabla creaTablaVar L_BRACES variables . apoloAuxiliar2 R_BRACES
    (14) apoloAuxiliar2 -> . estatuto apoloAuxiliar2
    (15) apoloAuxiliar2 -> . empty
    (114) estatuto -> . asignacion SEMICOLON
    (115) estatuto -> . condicion
    (116) estatuto -> . escritura
    (117) estatuto -> . ciclo
    (118) estatuto -> . dibujar
    (119) estatuto -> . llamada SEMICOLON
    (120) estatuto -> . incremento SEMICOLON
    (121) estatuto -> . retorno
    (216) empty -> .
    (139) asignacion -> . asignacionAuxiliar2 ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1
    (130) condicion -> . SI L_PAREN agregarPisoFalso expresion eliminarPisoFalso R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof
    (149) escritura -> . IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON
    (125) ciclo -> . CICLO L_PAREN agregarPisoFalso cicloAuxiliar1 eliminarPisoFalso SEMICOLON agregarAPilaSaltosRegresoCiclo agregarPisoFalso expresion eliminarPisoFalso SEMICOLON generarCuadCondCiclo agregarPisoFalso cicloAuxiliar2 eliminarPisoFalso R_PAREN bloque generarCuadRetCiclo
    (122) dibujar -> . dibujarAuxiliar1 COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadDibujarGen
    (154) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (136) incremento -> . ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (75) retorno -> . REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno
    (144) asignacionAuxiliar2 -> . ID checarDefID agregarIdHaciaPilas
    (145) asignacionAuxiliar2 -> . elemArr
    (123) dibujarAuxiliar1 -> . DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura
    (124) dibujarAuxiliar1 -> . DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso
    (146) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    R_BRACES        reduce using rule 216 (empty -> .)
    SI              shift and go to state 243
    IMPRIMIR        shift and go to state 244
    CICLO           shift and go to state 245
    ID              shift and go to state 231
    REGRESAR        shift and go to state 247
    DIBUJAR         shift and go to state 249
    DIBUJAR_LINEA   shift and go to state 250

    apoloAuxiliar2                 shift and go to state 268
    estatuto                       shift and go to state 232
    empty                          shift and go to state 233
    asignacion                     shift and go to state 234
    condicion                      shift and go to state 235
    escritura                      shift and go to state 236
    ciclo                          shift and go to state 237
    dibujar                        shift and go to state 238
    llamada                        shift and go to state 239
    incremento                     shift and go to state 240
    retorno                        shift and go to state 241
    asignacionAuxiliar2            shift and go to state 242
    dibujarAuxiliar1               shift and go to state 246
    elemArr                        shift and go to state 248

state 230

    (13) apoloAuxiliar -> APOLO apoloTablaFunc agregaFuncTabla creaTablaVar L_BRACES apoloAuxiliar2 . R_BRACES

    R_BRACES        shift and go to state 269


state 231

    (154) llamada -> ID . checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (136) incremento -> ID . checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (144) asignacionAuxiliar2 -> ID . checarDefID agregarIdHaciaPilas
    (146) elemArr -> ID . checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr
    (44) checarSiExisteFuncion -> . empty
    (56) checarDefID -> . empty
    (216) empty -> .

    L_PAREN         reduce using rule 216 (empty -> .)
    PLUS_EQUAL_OP   reduce using rule 216 (empty -> .)
    MINUS_EQUAL_OP  reduce using rule 216 (empty -> .)
    L_BRACKETS      reduce using rule 216 (empty -> .)
    ASSIGN_OP       reduce using rule 216 (empty -> .)

    checarSiExisteFuncion          shift and go to state 82
    checarDefID                    shift and go to state 270
    empty                          shift and go to state 271

state 232

    (14) apoloAuxiliar2 -> estatuto . apoloAuxiliar2
    (14) apoloAuxiliar2 -> . estatuto apoloAuxiliar2
    (15) apoloAuxiliar2 -> . empty
    (114) estatuto -> . asignacion SEMICOLON
    (115) estatuto -> . condicion
    (116) estatuto -> . escritura
    (117) estatuto -> . ciclo
    (118) estatuto -> . dibujar
    (119) estatuto -> . llamada SEMICOLON
    (120) estatuto -> . incremento SEMICOLON
    (121) estatuto -> . retorno
    (216) empty -> .
    (139) asignacion -> . asignacionAuxiliar2 ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1
    (130) condicion -> . SI L_PAREN agregarPisoFalso expresion eliminarPisoFalso R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof
    (149) escritura -> . IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON
    (125) ciclo -> . CICLO L_PAREN agregarPisoFalso cicloAuxiliar1 eliminarPisoFalso SEMICOLON agregarAPilaSaltosRegresoCiclo agregarPisoFalso expresion eliminarPisoFalso SEMICOLON generarCuadCondCiclo agregarPisoFalso cicloAuxiliar2 eliminarPisoFalso R_PAREN bloque generarCuadRetCiclo
    (122) dibujar -> . dibujarAuxiliar1 COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadDibujarGen
    (154) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (136) incremento -> . ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (75) retorno -> . REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno
    (144) asignacionAuxiliar2 -> . ID checarDefID agregarIdHaciaPilas
    (145) asignacionAuxiliar2 -> . elemArr
    (123) dibujarAuxiliar1 -> . DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura
    (124) dibujarAuxiliar1 -> . DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso
    (146) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    R_BRACES        reduce using rule 216 (empty -> .)
    SI              shift and go to state 243
    IMPRIMIR        shift and go to state 244
    CICLO           shift and go to state 245
    ID              shift and go to state 231
    REGRESAR        shift and go to state 247
    DIBUJAR         shift and go to state 249
    DIBUJAR_LINEA   shift and go to state 250

    estatuto                       shift and go to state 232
    apoloAuxiliar2                 shift and go to state 272
    empty                          shift and go to state 233
    asignacion                     shift and go to state 234
    condicion                      shift and go to state 235
    escritura                      shift and go to state 236
    ciclo                          shift and go to state 237
    dibujar                        shift and go to state 238
    llamada                        shift and go to state 239
    incremento                     shift and go to state 240
    retorno                        shift and go to state 241
    asignacionAuxiliar2            shift and go to state 242
    dibujarAuxiliar1               shift and go to state 246
    elemArr                        shift and go to state 248

state 233

    (15) apoloAuxiliar2 -> empty .

    R_BRACES        reduce using rule 15 (apoloAuxiliar2 -> empty .)


state 234

    (114) estatuto -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 273


state 235

    (115) estatuto -> condicion .

    SI              reduce using rule 115 (estatuto -> condicion .)
    IMPRIMIR        reduce using rule 115 (estatuto -> condicion .)
    CICLO           reduce using rule 115 (estatuto -> condicion .)
    ID              reduce using rule 115 (estatuto -> condicion .)
    REGRESAR        reduce using rule 115 (estatuto -> condicion .)
    DIBUJAR         reduce using rule 115 (estatuto -> condicion .)
    DIBUJAR_LINEA   reduce using rule 115 (estatuto -> condicion .)
    R_BRACES        reduce using rule 115 (estatuto -> condicion .)


state 236

    (116) estatuto -> escritura .

    SI              reduce using rule 116 (estatuto -> escritura .)
    IMPRIMIR        reduce using rule 116 (estatuto -> escritura .)
    CICLO           reduce using rule 116 (estatuto -> escritura .)
    ID              reduce using rule 116 (estatuto -> escritura .)
    REGRESAR        reduce using rule 116 (estatuto -> escritura .)
    DIBUJAR         reduce using rule 116 (estatuto -> escritura .)
    DIBUJAR_LINEA   reduce using rule 116 (estatuto -> escritura .)
    R_BRACES        reduce using rule 116 (estatuto -> escritura .)


state 237

    (117) estatuto -> ciclo .

    SI              reduce using rule 117 (estatuto -> ciclo .)
    IMPRIMIR        reduce using rule 117 (estatuto -> ciclo .)
    CICLO           reduce using rule 117 (estatuto -> ciclo .)
    ID              reduce using rule 117 (estatuto -> ciclo .)
    REGRESAR        reduce using rule 117 (estatuto -> ciclo .)
    DIBUJAR         reduce using rule 117 (estatuto -> ciclo .)
    DIBUJAR_LINEA   reduce using rule 117 (estatuto -> ciclo .)
    R_BRACES        reduce using rule 117 (estatuto -> ciclo .)


state 238

    (118) estatuto -> dibujar .

    SI              reduce using rule 118 (estatuto -> dibujar .)
    IMPRIMIR        reduce using rule 118 (estatuto -> dibujar .)
    CICLO           reduce using rule 118 (estatuto -> dibujar .)
    ID              reduce using rule 118 (estatuto -> dibujar .)
    REGRESAR        reduce using rule 118 (estatuto -> dibujar .)
    DIBUJAR         reduce using rule 118 (estatuto -> dibujar .)
    DIBUJAR_LINEA   reduce using rule 118 (estatuto -> dibujar .)
    R_BRACES        reduce using rule 118 (estatuto -> dibujar .)


state 239

    (119) estatuto -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 274


state 240

    (120) estatuto -> incremento . SEMICOLON

    SEMICOLON       shift and go to state 275


state 241

    (121) estatuto -> retorno .

    SI              reduce using rule 121 (estatuto -> retorno .)
    IMPRIMIR        reduce using rule 121 (estatuto -> retorno .)
    CICLO           reduce using rule 121 (estatuto -> retorno .)
    ID              reduce using rule 121 (estatuto -> retorno .)
    REGRESAR        reduce using rule 121 (estatuto -> retorno .)
    DIBUJAR         reduce using rule 121 (estatuto -> retorno .)
    DIBUJAR_LINEA   reduce using rule 121 (estatuto -> retorno .)
    R_BRACES        reduce using rule 121 (estatuto -> retorno .)


state 242

    (139) asignacion -> asignacionAuxiliar2 . ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1

    ASSIGN_OP       shift and go to state 276


state 243

    (130) condicion -> SI . L_PAREN agregarPisoFalso expresion eliminarPisoFalso R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof

    L_PAREN         shift and go to state 277


state 244

    (149) escritura -> IMPRIMIR . L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON

    L_PAREN         shift and go to state 278


state 245

    (125) ciclo -> CICLO . L_PAREN agregarPisoFalso cicloAuxiliar1 eliminarPisoFalso SEMICOLON agregarAPilaSaltosRegresoCiclo agregarPisoFalso expresion eliminarPisoFalso SEMICOLON generarCuadCondCiclo agregarPisoFalso cicloAuxiliar2 eliminarPisoFalso R_PAREN bloque generarCuadRetCiclo

    L_PAREN         shift and go to state 279


state 246

    (122) dibujar -> dibujarAuxiliar1 . COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadDibujarGen

    COMMA           shift and go to state 280


state 247

    (75) retorno -> REGRESAR . checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno
    (41) checarRetorno -> . empty
    (216) empty -> .

    CTE_STRING      reduce using rule 216 (empty -> .)
    VERDADERO       reduce using rule 216 (empty -> .)
    FALSO           reduce using rule 216 (empty -> .)
    L_PAREN         reduce using rule 216 (empty -> .)
    PLUS_OP         reduce using rule 216 (empty -> .)
    MINUS_OP        reduce using rule 216 (empty -> .)
    ID              reduce using rule 216 (empty -> .)
    CTE_I           reduce using rule 216 (empty -> .)
    CTE_F           reduce using rule 216 (empty -> .)
    SEMICOLON       reduce using rule 216 (empty -> .)

    checarRetorno                  shift and go to state 281
    empty                          shift and go to state 282

state 248

    (145) asignacionAuxiliar2 -> elemArr .

    ASSIGN_OP       reduce using rule 145 (asignacionAuxiliar2 -> elemArr .)


state 249

    (123) dibujarAuxiliar1 -> DIBUJAR . agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura
    (31) agregarOperadorDibujar -> . empty
    (216) empty -> .

    L_PAREN         reduce using rule 216 (empty -> .)

    agregarOperadorDibujar         shift and go to state 283
    empty                          shift and go to state 284

state 250

    (124) dibujarAuxiliar1 -> DIBUJAR_LINEA . agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso
    (30) agregarOperadorDibujarLinea -> . empty
    (216) empty -> .

    L_PAREN         reduce using rule 216 (empty -> .)

    agregarOperadorDibujarLinea    shift and go to state 285
    empty                          shift and go to state 286

state 251

    (81) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN . tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars funcionesAuxiliar5
    (196) tipo -> . ENTERO
    (197) tipo -> . FLOTANTE
    (198) tipo -> . BOOLEANO
    (199) tipo -> . TEXTO

    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 28
    BOOLEANO        shift and go to state 29
    TEXTO           shift and go to state 30

    tipo                           shift and go to state 287

state 252

    (80) gravedad -> GRAVEDAD L_PAREN agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso . R_PAREN SEMICOLON agregarCuadYCompSemGravedad

    R_PAREN         shift and go to state 288


state 253

    (93) figuras -> FIGURAS creaFigFuncSimb figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar . creaCuadCrearFig figurasAuxiliar1 SEMICOLON
    (109) creaCuadCrearFig -> . empty
    (216) empty -> .

    COMMA           reduce using rule 216 (empty -> .)
    SEMICOLON       reduce using rule 216 (empty -> .)

    creaCuadCrearFig               shift and go to state 289
    empty                          shift and go to state 290

state 254

    (63) creaFigVar -> empty .

    COMMA           reduce using rule 63 (creaFigVar -> empty .)
    SEMICOLON       reduce using rule 63 (creaFigVar -> empty .)


state 255

    (107) figura_atributosAuxiliar2 -> COMMA figura_atributos figura_atributosAuxiliar2 .

    R_BRACES        reduce using rule 107 (figura_atributosAuxiliar2 -> COMMA figura_atributos figura_atributosAuxiliar2 .)


state 256

    (162) expresionAuxiliar1 -> expresionAuxiliar2 agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3 .

    R_PAREN         reduce using rule 162 (expresionAuxiliar1 -> expresionAuxiliar2 agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3 .)
    COMMA           reduce using rule 162 (expresionAuxiliar1 -> expresionAuxiliar2 agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3 .)
    SEMICOLON       reduce using rule 162 (expresionAuxiliar1 -> expresionAuxiliar2 agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3 .)


state 257

    (170) expresionAuxiliar3 -> expresionAuxiliar4 . agregarOperador expresion compSemYGenCuadYO
    (17) agregarOperador -> . empty
    (216) empty -> .

    L_PAREN         reduce using rule 216 (empty -> .)
    PLUS_OP         reduce using rule 216 (empty -> .)
    MINUS_OP        reduce using rule 216 (empty -> .)
    ID              reduce using rule 216 (empty -> .)
    CTE_I           reduce using rule 216 (empty -> .)
    CTE_F           reduce using rule 216 (empty -> .)

    agregarOperador                shift and go to state 291
    empty                          shift and go to state 139

state 258

    (171) expresionAuxiliar3 -> empty .

    R_PAREN         reduce using rule 171 (expresionAuxiliar3 -> empty .)
    COMMA           reduce using rule 171 (expresionAuxiliar3 -> empty .)
    SEMICOLON       reduce using rule 171 (expresionAuxiliar3 -> empty .)


state 259

    (172) expresionAuxiliar4 -> operadorY .

    L_PAREN         reduce using rule 172 (expresionAuxiliar4 -> operadorY .)
    PLUS_OP         reduce using rule 172 (expresionAuxiliar4 -> operadorY .)
    MINUS_OP        reduce using rule 172 (expresionAuxiliar4 -> operadorY .)
    ID              reduce using rule 172 (expresionAuxiliar4 -> operadorY .)
    CTE_I           reduce using rule 172 (expresionAuxiliar4 -> operadorY .)
    CTE_F           reduce using rule 172 (expresionAuxiliar4 -> operadorY .)


state 260

    (173) expresionAuxiliar4 -> operadorO .

    L_PAREN         reduce using rule 173 (expresionAuxiliar4 -> operadorO .)
    PLUS_OP         reduce using rule 173 (expresionAuxiliar4 -> operadorO .)
    MINUS_OP        reduce using rule 173 (expresionAuxiliar4 -> operadorO .)
    ID              reduce using rule 173 (expresionAuxiliar4 -> operadorO .)
    CTE_I           reduce using rule 173 (expresionAuxiliar4 -> operadorO .)
    CTE_F           reduce using rule 173 (expresionAuxiliar4 -> operadorO .)


state 261

    (214) operadorY -> AND .

    L_PAREN         reduce using rule 214 (operadorY -> AND .)
    PLUS_OP         reduce using rule 214 (operadorY -> AND .)
    MINUS_OP        reduce using rule 214 (operadorY -> AND .)
    ID              reduce using rule 214 (operadorY -> AND .)
    CTE_I           reduce using rule 214 (operadorY -> AND .)
    CTE_F           reduce using rule 214 (operadorY -> AND .)


state 262

    (215) operadorO -> OR .

    L_PAREN         reduce using rule 215 (operadorO -> OR .)
    PLUS_OP         reduce using rule 215 (operadorO -> OR .)
    MINUS_OP        reduce using rule 215 (operadorO -> OR .)
    ID              reduce using rule 215 (operadorO -> OR .)
    CTE_I           reduce using rule 215 (operadorO -> OR .)
    CTE_F           reduce using rule 215 (operadorO -> OR .)


state 263

    (79) pantalla -> PANTALLA L_PAREN agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON . agregarCuadYCompSemPantalla
    (26) agregarCuadYCompSemPantalla -> . empty
    (216) empty -> .

    FIGURAS         reduce using rule 216 (empty -> .)
    GRAVEDAD        reduce using rule 216 (empty -> .)
    FUNCIONES       reduce using rule 216 (empty -> .)
    APOLO           reduce using rule 216 (empty -> .)

    agregarCuadYCompSemPantalla    shift and go to state 292
    empty                          shift and go to state 293

state 264

    (146) elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso . R_BRACKETS agregarCuadsElemArr

    R_BRACKETS      shift and go to state 294


state 265

    (159) llamadaAuxiliar3 -> COMMA llamadaAuxiliar2 . generarAccionParam llamadaAuxiliar3
    (46) generarAccionParam -> . empty
    (216) empty -> .

    COMMA           reduce using rule 216 (empty -> .)
    R_PAREN         reduce using rule 216 (empty -> .)

    generarAccionParam             shift and go to state 295
    empty                          shift and go to state 193

state 266

    (158) llamadaAuxiliar2 -> agregarPisoFalso sp_cte agregarOperando eliminarPisoFalso .

    COMMA           reduce using rule 158 (llamadaAuxiliar2 -> agregarPisoFalso sp_cte agregarOperando eliminarPisoFalso .)
    R_PAREN         reduce using rule 158 (llamadaAuxiliar2 -> agregarPisoFalso sp_cte agregarOperando eliminarPisoFalso .)


state 267

    (69) variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON . variablesAuxiliar3
    (69) variablesAuxiliar3 -> . variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3
    (70) variablesAuxiliar3 -> . empty
    (65) variablesAuxiliar1 -> . tipo
    (66) variablesAuxiliar1 -> . tipo_lista
    (216) empty -> .
    (196) tipo -> . ENTERO
    (197) tipo -> . FLOTANTE
    (198) tipo -> . BOOLEANO
    (199) tipo -> . TEXTO
    (195) tipo_lista -> . LISTA listaVar tipo L_BRACKETS CTE_I R_BRACKETS

    PANTALLA        reduce using rule 216 (empty -> .)
    FIGURAS         reduce using rule 216 (empty -> .)
    GRAVEDAD        reduce using rule 216 (empty -> .)
    FUNCIONES       reduce using rule 216 (empty -> .)
    APOLO           reduce using rule 216 (empty -> .)
    SI              reduce using rule 216 (empty -> .)
    IMPRIMIR        reduce using rule 216 (empty -> .)
    CICLO           reduce using rule 216 (empty -> .)
    ID              reduce using rule 216 (empty -> .)
    REGRESAR        reduce using rule 216 (empty -> .)
    DIBUJAR         reduce using rule 216 (empty -> .)
    DIBUJAR_LINEA   reduce using rule 216 (empty -> .)
    R_BRACES        reduce using rule 216 (empty -> .)
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 28
    BOOLEANO        shift and go to state 29
    TEXTO           shift and go to state 30
    LISTA           shift and go to state 31

    variablesAuxiliar1             shift and go to state 146
    variablesAuxiliar3             shift and go to state 296
    empty                          shift and go to state 148
    tipo                           shift and go to state 25
    tipo_lista                     shift and go to state 26

state 268

    (12) apoloAuxiliar -> APOLO apoloTablaFunc agregaFuncTabla creaTablaVar L_BRACES variables apoloAuxiliar2 . R_BRACES

    R_BRACES        shift and go to state 297


state 269

    (13) apoloAuxiliar -> APOLO apoloTablaFunc agregaFuncTabla creaTablaVar L_BRACES apoloAuxiliar2 R_BRACES .

    $end            reduce using rule 13 (apoloAuxiliar -> APOLO apoloTablaFunc agregaFuncTabla creaTablaVar L_BRACES apoloAuxiliar2 R_BRACES .)


state 270

    (136) incremento -> ID checarDefID . agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (144) asignacionAuxiliar2 -> ID checarDefID . agregarIdHaciaPilas
    (146) elemArr -> ID checarDefID . agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr
    (16) agregarIdHaciaPilas -> . empty
    (216) empty -> .

    PLUS_EQUAL_OP   reduce using rule 216 (empty -> .)
    MINUS_EQUAL_OP  reduce using rule 216 (empty -> .)
    L_BRACKETS      reduce using rule 216 (empty -> .)
    ASSIGN_OP       reduce using rule 216 (empty -> .)

    agregarIdHaciaPilas            shift and go to state 298
    empty                          shift and go to state 116

state 271

    (44) checarSiExisteFuncion -> empty .
    (56) checarDefID -> empty .

    L_PAREN         reduce using rule 44 (checarSiExisteFuncion -> empty .)
    PLUS_EQUAL_OP   reduce using rule 56 (checarDefID -> empty .)
    MINUS_EQUAL_OP  reduce using rule 56 (checarDefID -> empty .)
    L_BRACKETS      reduce using rule 56 (checarDefID -> empty .)
    ASSIGN_OP       reduce using rule 56 (checarDefID -> empty .)


state 272

    (14) apoloAuxiliar2 -> estatuto apoloAuxiliar2 .

    R_BRACES        reduce using rule 14 (apoloAuxiliar2 -> estatuto apoloAuxiliar2 .)


state 273

    (114) estatuto -> asignacion SEMICOLON .

    SI              reduce using rule 114 (estatuto -> asignacion SEMICOLON .)
    IMPRIMIR        reduce using rule 114 (estatuto -> asignacion SEMICOLON .)
    CICLO           reduce using rule 114 (estatuto -> asignacion SEMICOLON .)
    ID              reduce using rule 114 (estatuto -> asignacion SEMICOLON .)
    REGRESAR        reduce using rule 114 (estatuto -> asignacion SEMICOLON .)
    DIBUJAR         reduce using rule 114 (estatuto -> asignacion SEMICOLON .)
    DIBUJAR_LINEA   reduce using rule 114 (estatuto -> asignacion SEMICOLON .)
    R_BRACES        reduce using rule 114 (estatuto -> asignacion SEMICOLON .)


state 274

    (119) estatuto -> llamada SEMICOLON .

    SI              reduce using rule 119 (estatuto -> llamada SEMICOLON .)
    IMPRIMIR        reduce using rule 119 (estatuto -> llamada SEMICOLON .)
    CICLO           reduce using rule 119 (estatuto -> llamada SEMICOLON .)
    ID              reduce using rule 119 (estatuto -> llamada SEMICOLON .)
    REGRESAR        reduce using rule 119 (estatuto -> llamada SEMICOLON .)
    DIBUJAR         reduce using rule 119 (estatuto -> llamada SEMICOLON .)
    DIBUJAR_LINEA   reduce using rule 119 (estatuto -> llamada SEMICOLON .)
    R_BRACES        reduce using rule 119 (estatuto -> llamada SEMICOLON .)


state 275

    (120) estatuto -> incremento SEMICOLON .

    SI              reduce using rule 120 (estatuto -> incremento SEMICOLON .)
    IMPRIMIR        reduce using rule 120 (estatuto -> incremento SEMICOLON .)
    CICLO           reduce using rule 120 (estatuto -> incremento SEMICOLON .)
    ID              reduce using rule 120 (estatuto -> incremento SEMICOLON .)
    REGRESAR        reduce using rule 120 (estatuto -> incremento SEMICOLON .)
    DIBUJAR         reduce using rule 120 (estatuto -> incremento SEMICOLON .)
    DIBUJAR_LINEA   reduce using rule 120 (estatuto -> incremento SEMICOLON .)
    R_BRACES        reduce using rule 120 (estatuto -> incremento SEMICOLON .)


state 276

    (139) asignacion -> asignacionAuxiliar2 ASSIGN_OP . agregarOperadorAsignacion asignacionAuxiliar1
    (140) agregarOperadorAsignacion -> . empty
    (216) empty -> .

    CTE_STRING      reduce using rule 216 (empty -> .)
    VERDADERO       reduce using rule 216 (empty -> .)
    FALSO           reduce using rule 216 (empty -> .)
    L_PAREN         reduce using rule 216 (empty -> .)
    PLUS_OP         reduce using rule 216 (empty -> .)
    MINUS_OP        reduce using rule 216 (empty -> .)
    ID              reduce using rule 216 (empty -> .)
    CTE_I           reduce using rule 216 (empty -> .)
    CTE_F           reduce using rule 216 (empty -> .)
    L_BRACKETS      reduce using rule 216 (empty -> .)

    agregarOperadorAsignacion      shift and go to state 299
    empty                          shift and go to state 300

state 277

    (130) condicion -> SI L_PAREN . agregarPisoFalso expresion eliminarPisoFalso R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof
    (20) agregarPisoFalso -> . empty
    (216) empty -> .

    L_PAREN         reduce using rule 216 (empty -> .)
    PLUS_OP         reduce using rule 216 (empty -> .)
    MINUS_OP        reduce using rule 216 (empty -> .)
    ID              reduce using rule 216 (empty -> .)
    CTE_I           reduce using rule 216 (empty -> .)
    CTE_F           reduce using rule 216 (empty -> .)

    agregarPisoFalso               shift and go to state 301
    empty                          shift and go to state 39

state 278

    (149) escritura -> IMPRIMIR L_PAREN . escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON
    (150) escrituraAuxiliar1 -> . expresion agregarCuadEscrituraExpresion
    (151) escrituraAuxiliar1 -> . sp_cte agregarCuadEscrituraSPCTE
    (161) expresion -> . exp expresionAuxiliar1
    (206) sp_cte -> . CTE_STRING
