Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (136) asignacionAuxiliar2 -> . ID checarDefID agregarIdHaciaPilas
    (137) asignacionAuxiliar2 -> . elemArr
    (119) dibujarAuxiliar1 -> . DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura
    (120) dibujarAuxiliar1 -> . DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA exp COMMA exp
    (138) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    R_BRACES        reduce using rule 208 (empty -> .)
    SI              shift and go to state 253
    IMPRIMIR        shift and go to state 254
    CICLO           shift and go to state 255
    ID              shift and go to state 257
    REGRESAR        shift and go to state 258
    DIBUJAR         shift and go to state 260
    DIBUJAR_LINEA   shift and go to state 261

    bloqueAuxiliar1                shift and go to state 241
    empty                          shift and go to state 242
    estatuto                       shift and go to state 243
    asignacion                     shift and go to state 244
    condicion                      shift and go to state 245
    escritura                      shift and go to state 246
    ciclo                          shift and go to state 247
    dibujar                        shift and go to state 248
    llamada                        shift and go to state 249
    incremento                     shift and go to state 250
    retorno                        shift and go to state 251
    asignacionAuxiliar2            shift and go to state 252
    dibujarAuxiliar1               shift and go to state 256
    elemArr                        shift and go to state 259

state 215

    (80) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar . L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars

    L_PAREN         shift and go to state 262


state 216

    (79) gravedad -> GRAVEDAD L_PAREN exp COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemGravedad .

    FUNCIONES       reduce using rule 79 (gravedad -> GRAVEDAD L_PAREN exp COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemGravedad .)
    APOLO           reduce using rule 79 (gravedad -> GRAVEDAD L_PAREN exp COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemGravedad .)


state 217

    (25) agregarCuadYCompSemGravedad -> empty .

    FUNCIONES       reduce using rule 25 (agregarCuadYCompSemGravedad -> empty .)
    APOLO           reduce using rule 25 (agregarCuadYCompSemGravedad -> empty .)


state 218

    (89) figuras -> FIGURAS creaFigFuncSimb figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES . creaFigVar creaCuadCrearFig figurasAuxiliar1 SEMICOLON
    (62) creaFigVar -> . empty
    (208) empty -> .

    COMMA           reduce using rule 208 (empty -> .)
    SEMICOLON       reduce using rule 208 (empty -> .)

    creaFigVar                     shift and go to state 263
    empty                          shift and go to state 264

state 219

    (103) figura_atributosAuxiliar2 -> COMMA figura_atributos . figura_atributosAuxiliar2
    (103) figura_atributosAuxiliar2 -> . COMMA figura_atributos figura_atributosAuxiliar2
    (104) figura_atributosAuxiliar2 -> . empty
    (208) empty -> .

    COMMA           shift and go to state 198
    R_BRACES        reduce using rule 208 (empty -> .)

    figura_atributosAuxiliar2      shift and go to state 265
    empty                          shift and go to state 199

state 220

    (96) figura_atributos -> MEDIDA COLON CTE_I .

    COMMA           reduce using rule 96 (figura_atributos -> MEDIDA COLON CTE_I .)
    R_BRACES        reduce using rule 96 (figura_atributos -> MEDIDA COLON CTE_I .)


state 221

    (97) figura_atributos -> figura_atributosAuxiliar1 COLON CTE_F .

    COMMA           reduce using rule 97 (figura_atributos -> figura_atributosAuxiliar1 COLON CTE_F .)
    R_BRACES        reduce using rule 97 (figura_atributos -> figura_atributosAuxiliar1 COLON CTE_F .)


state 222

    (98) figura_atributos -> MOVIBLE COLON cte_bool .

    COMMA           reduce using rule 98 (figura_atributos -> MOVIBLE COLON cte_bool .)
    R_BRACES        reduce using rule 98 (figura_atributos -> MOVIBLE COLON cte_bool .)


state 223

    (99) figura_atributos -> COLOR COLON color_cte .

    COMMA           reduce using rule 99 (figura_atributos -> COLOR COLON color_cte .)
    R_BRACES        reduce using rule 99 (figura_atributos -> COLOR COLON color_cte .)


state 224

    (192) color_cte -> ROJO .

    COMMA           reduce using rule 192 (color_cte -> ROJO .)
    R_BRACES        reduce using rule 192 (color_cte -> ROJO .)


state 225

    (193) color_cte -> VERDE .

    COMMA           reduce using rule 193 (color_cte -> VERDE .)
    R_BRACES        reduce using rule 193 (color_cte -> VERDE .)


state 226

    (194) color_cte -> AZUL .

    COMMA           reduce using rule 194 (color_cte -> AZUL .)
    R_BRACES        reduce using rule 194 (color_cte -> AZUL .)


state 227

    (195) color_cte -> AMARILLO .

    COMMA           reduce using rule 195 (color_cte -> AMARILLO .)
    R_BRACES        reduce using rule 195 (color_cte -> AMARILLO .)


state 228

    (196) color_cte -> ROSA .

    COMMA           reduce using rule 196 (color_cte -> ROSA .)
    R_BRACES        reduce using rule 196 (color_cte -> ROSA .)


state 229

    (197) color_cte -> VIOLETA .

    COMMA           reduce using rule 197 (color_cte -> VIOLETA .)
    R_BRACES        reduce using rule 197 (color_cte -> VIOLETA .)


state 230

    (154) expresionAuxiliar1 -> expresionAuxiliar2 agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3 .

    R_PAREN         reduce using rule 154 (expresionAuxiliar1 -> expresionAuxiliar2 agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3 .)
    COMMA           reduce using rule 154 (expresionAuxiliar1 -> expresionAuxiliar2 agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3 .)
    SEMICOLON       reduce using rule 154 (expresionAuxiliar1 -> expresionAuxiliar2 agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3 .)


state 231

    (162) expresionAuxiliar3 -> expresionAuxiliar4 . agregarOperador expresion compSemYGenCuadYO
    (14) agregarOperador -> . empty
    (208) empty -> .

    L_PAREN         reduce using rule 208 (empty -> .)
    PLUS_OP         reduce using rule 208 (empty -> .)
    MINUS_OP        reduce using rule 208 (empty -> .)
    ID              reduce using rule 208 (empty -> .)
    CTE_I           reduce using rule 208 (empty -> .)
    CTE_F           reduce using rule 208 (empty -> .)

    agregarOperador                shift and go to state 266
    empty                          shift and go to state 131

state 232

    (163) expresionAuxiliar3 -> empty .

    R_PAREN         reduce using rule 163 (expresionAuxiliar3 -> empty .)
    COMMA           reduce using rule 163 (expresionAuxiliar3 -> empty .)
    SEMICOLON       reduce using rule 163 (expresionAuxiliar3 -> empty .)


state 233

    (164) expresionAuxiliar4 -> operadorY .

    L_PAREN         reduce using rule 164 (expresionAuxiliar4 -> operadorY .)
    PLUS_OP         reduce using rule 164 (expresionAuxiliar4 -> operadorY .)
    MINUS_OP        reduce using rule 164 (expresionAuxiliar4 -> operadorY .)
    ID              reduce using rule 164 (expresionAuxiliar4 -> operadorY .)
    CTE_I           reduce using rule 164 (expresionAuxiliar4 -> operadorY .)
    CTE_F           reduce using rule 164 (expresionAuxiliar4 -> operadorY .)


state 234

    (165) expresionAuxiliar4 -> operadorO .

    L_PAREN         reduce using rule 165 (expresionAuxiliar4 -> operadorO .)
    PLUS_OP         reduce using rule 165 (expresionAuxiliar4 -> operadorO .)
    MINUS_OP        reduce using rule 165 (expresionAuxiliar4 -> operadorO .)
    ID              reduce using rule 165 (expresionAuxiliar4 -> operadorO .)
    CTE_I           reduce using rule 165 (expresionAuxiliar4 -> operadorO .)
    CTE_F           reduce using rule 165 (expresionAuxiliar4 -> operadorO .)


state 235

    (206) operadorY -> AND .

    L_PAREN         reduce using rule 206 (operadorY -> AND .)
    PLUS_OP         reduce using rule 206 (operadorY -> AND .)
    MINUS_OP        reduce using rule 206 (operadorY -> AND .)
    ID              reduce using rule 206 (operadorY -> AND .)
    CTE_I           reduce using rule 206 (operadorY -> AND .)
    CTE_F           reduce using rule 206 (operadorY -> AND .)


state 236

    (207) operadorO -> OR .

    L_PAREN         reduce using rule 207 (operadorO -> OR .)
    PLUS_OP         reduce using rule 207 (operadorO -> OR .)
    MINUS_OP        reduce using rule 207 (operadorO -> OR .)
    ID              reduce using rule 207 (operadorO -> OR .)
    CTE_I           reduce using rule 207 (operadorO -> OR .)
    CTE_F           reduce using rule 207 (operadorO -> OR .)


state 237

    (138) elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .

    DIV_OP          reduce using rule 138 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    TIMES_OP        reduce using rule 138 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    MINUS_OP        reduce using rule 138 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    PLUS_OP         reduce using rule 138 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    COMMA           reduce using rule 138 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    N_EQUAL_OP      reduce using rule 138 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    EQUAL_OP        reduce using rule 138 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    BIGGER_THAN     reduce using rule 138 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    LESS_THAN       reduce using rule 138 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    BIGGER_EQUAL_THAN reduce using rule 138 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    LESS_EQUAL_THAN reduce using rule 138 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    R_PAREN         reduce using rule 138 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    AND             reduce using rule 138 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    OR              reduce using rule 138 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    SEMICOLON       reduce using rule 138 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    R_BRACKETS      reduce using rule 138 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    ASSIGN_OP       reduce using rule 138 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)


state 238

    (139) agregarCuadsElemArr -> empty .

    DIV_OP          reduce using rule 139 (agregarCuadsElemArr -> empty .)
    TIMES_OP        reduce using rule 139 (agregarCuadsElemArr -> empty .)
    MINUS_OP        reduce using rule 139 (agregarCuadsElemArr -> empty .)
    PLUS_OP         reduce using rule 139 (agregarCuadsElemArr -> empty .)
    COMMA           reduce using rule 139 (agregarCuadsElemArr -> empty .)
    N_EQUAL_OP      reduce using rule 139 (agregarCuadsElemArr -> empty .)
    EQUAL_OP        reduce using rule 139 (agregarCuadsElemArr -> empty .)
    BIGGER_THAN     reduce using rule 139 (agregarCuadsElemArr -> empty .)
    LESS_THAN       reduce using rule 139 (agregarCuadsElemArr -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 139 (agregarCuadsElemArr -> empty .)
    LESS_EQUAL_THAN reduce using rule 139 (agregarCuadsElemArr -> empty .)
    R_PAREN         reduce using rule 139 (agregarCuadsElemArr -> empty .)
    AND             reduce using rule 139 (agregarCuadsElemArr -> empty .)
    OR              reduce using rule 139 (agregarCuadsElemArr -> empty .)
    SEMICOLON       reduce using rule 139 (agregarCuadsElemArr -> empty .)
    R_BRACKETS      reduce using rule 139 (agregarCuadsElemArr -> empty .)
    ASSIGN_OP       reduce using rule 139 (agregarCuadsElemArr -> empty .)


state 239

    (151) llamadaAuxiliar3 -> COMMA llamadaAuxiliar2 . generarAccionParam llamadaAuxiliar3
    (45) generarAccionParam -> . empty
    (208) empty -> .

    COMMA           reduce using rule 208 (empty -> .)
    R_PAREN         reduce using rule 208 (empty -> .)

    generarAccionParam             shift and go to state 267
    empty                          shift and go to state 188

state 240

    (68) variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 . SEMICOLON variablesAuxiliar3

    SEMICOLON       shift and go to state 268


state 241

    (125) bloque -> L_BRACES bloqueAuxiliar1 . R_BRACES

    R_BRACES        shift and go to state 269


state 242

    (126) bloqueAuxiliar1 -> empty .

    R_BRACES        reduce using rule 126 (bloqueAuxiliar1 -> empty .)


state 243

    (127) bloqueAuxiliar1 -> estatuto . bloqueAuxiliar1
    (126) bloqueAuxiliar1 -> . empty
    (127) bloqueAuxiliar1 -> . estatuto bloqueAuxiliar1
    (208) empty -> .
    (110) estatuto -> . asignacion SEMICOLON
    (111) estatuto -> . condicion
    (112) estatuto -> . escritura
    (113) estatuto -> . ciclo
    (114) estatuto -> . dibujar
    (115) estatuto -> . llamada SEMICOLON
    (116) estatuto -> . incremento SEMICOLON
    (117) estatuto -> . retorno
    (131) asignacion -> . asignacionAuxiliar2 ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1
    (122) condicion -> . SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof
    (141) escritura -> . IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON
    (121) ciclo -> . CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo
    (118) dibujar -> . dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen
    (146) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (128) incremento -> . ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (74) retorno -> . REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno
    (136) asignacionAuxiliar2 -> . ID checarDefID agregarIdHaciaPilas
    (137) asignacionAuxiliar2 -> . elemArr
    (119) dibujarAuxiliar1 -> . DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura
    (120) dibujarAuxiliar1 -> . DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA exp COMMA exp
    (138) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    R_BRACES        reduce using rule 208 (empty -> .)
    SI              shift and go to state 253
    IMPRIMIR        shift and go to state 254
    CICLO           shift and go to state 255
    ID              shift and go to state 257
    REGRESAR        shift and go to state 258
    DIBUJAR         shift and go to state 260
    DIBUJAR_LINEA   shift and go to state 261

    estatuto                       shift and go to state 243
    bloqueAuxiliar1                shift and go to state 270
    empty                          shift and go to state 242
    asignacion                     shift and go to state 244
    condicion                      shift and go to state 245
    escritura                      shift and go to state 246
    ciclo                          shift and go to state 247
    dibujar                        shift and go to state 248
    llamada                        shift and go to state 249
    incremento                     shift and go to state 250
    retorno                        shift and go to state 251
    asignacionAuxiliar2            shift and go to state 252
    dibujarAuxiliar1               shift and go to state 256
    elemArr                        shift and go to state 259

state 244

    (110) estatuto -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 271


state 245

    (111) estatuto -> condicion .

    SI              reduce using rule 111 (estatuto -> condicion .)
    IMPRIMIR        reduce using rule 111 (estatuto -> condicion .)
    CICLO           reduce using rule 111 (estatuto -> condicion .)
    ID              reduce using rule 111 (estatuto -> condicion .)
    REGRESAR        reduce using rule 111 (estatuto -> condicion .)
    DIBUJAR         reduce using rule 111 (estatuto -> condicion .)
    DIBUJAR_LINEA   reduce using rule 111 (estatuto -> condicion .)
    R_BRACES        reduce using rule 111 (estatuto -> condicion .)


state 246

    (112) estatuto -> escritura .

    SI              reduce using rule 112 (estatuto -> escritura .)
    IMPRIMIR        reduce using rule 112 (estatuto -> escritura .)
    CICLO           reduce using rule 112 (estatuto -> escritura .)
    ID              reduce using rule 112 (estatuto -> escritura .)
    REGRESAR        reduce using rule 112 (estatuto -> escritura .)
    DIBUJAR         reduce using rule 112 (estatuto -> escritura .)
    DIBUJAR_LINEA   reduce using rule 112 (estatuto -> escritura .)
    R_BRACES        reduce using rule 112 (estatuto -> escritura .)


state 247

    (113) estatuto -> ciclo .

    SI              reduce using rule 113 (estatuto -> ciclo .)
    IMPRIMIR        reduce using rule 113 (estatuto -> ciclo .)
    CICLO           reduce using rule 113 (estatuto -> ciclo .)
    ID              reduce using rule 113 (estatuto -> ciclo .)
    REGRESAR        reduce using rule 113 (estatuto -> ciclo .)
    DIBUJAR         reduce using rule 113 (estatuto -> ciclo .)
    DIBUJAR_LINEA   reduce using rule 113 (estatuto -> ciclo .)
    R_BRACES        reduce using rule 113 (estatuto -> ciclo .)


state 248

    (114) estatuto -> dibujar .

    SI              reduce using rule 114 (estatuto -> dibujar .)
    IMPRIMIR        reduce using rule 114 (estatuto -> dibujar .)
    CICLO           reduce using rule 114 (estatuto -> dibujar .)
    ID              reduce using rule 114 (estatuto -> dibujar .)
    REGRESAR        reduce using rule 114 (estatuto -> dibujar .)
    DIBUJAR         reduce using rule 114 (estatuto -> dibujar .)
    DIBUJAR_LINEA   reduce using rule 114 (estatuto -> dibujar .)
    R_BRACES        reduce using rule 114 (estatuto -> dibujar .)


state 249

    (115) estatuto -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 272


state 250

    (116) estatuto -> incremento . SEMICOLON

    SEMICOLON       shift and go to state 273


state 251

    (117) estatuto -> retorno .

    SI              reduce using rule 117 (estatuto -> retorno .)
    IMPRIMIR        reduce using rule 117 (estatuto -> retorno .)
    CICLO           reduce using rule 117 (estatuto -> retorno .)
    ID              reduce using rule 117 (estatuto -> retorno .)
    REGRESAR        reduce using rule 117 (estatuto -> retorno .)
    DIBUJAR         reduce using rule 117 (estatuto -> retorno .)
    DIBUJAR_LINEA   reduce using rule 117 (estatuto -> retorno .)
    R_BRACES        reduce using rule 117 (estatuto -> retorno .)


state 252

    (131) asignacion -> asignacionAuxiliar2 . ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1

    ASSIGN_OP       shift and go to state 274


state 253

    (122) condicion -> SI . L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof

    L_PAREN         shift and go to state 275


state 254

    (141) escritura -> IMPRIMIR . L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON

    L_PAREN         shift and go to state 276


state 255

    (121) ciclo -> CICLO . L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo

    L_PAREN         shift and go to state 277


state 256

    (118) dibujar -> dibujarAuxiliar1 . COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen

    COMMA           shift and go to state 278


state 257

    (146) llamada -> ID . checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (128) incremento -> ID . checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (136) asignacionAuxiliar2 -> ID . checarDefID agregarIdHaciaPilas
    (138) elemArr -> ID . checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr
    (43) checarSiExisteFuncion -> . empty
    (55) checarDefID -> . empty
    (208) empty -> .

    L_PAREN         reduce using rule 208 (empty -> .)
    PLUS_EQUAL_OP   reduce using rule 208 (empty -> .)
    MINUS_EQUAL_OP  reduce using rule 208 (empty -> .)
    L_BRACKETS      reduce using rule 208 (empty -> .)
    ASSIGN_OP       reduce using rule 208 (empty -> .)

    checarSiExisteFuncion          shift and go to state 75
    checarDefID                    shift and go to state 279
    empty                          shift and go to state 280

state 258

    (74) retorno -> REGRESAR . checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno
    (40) checarRetorno -> . empty
    (208) empty -> .

    CTE_STRING      reduce using rule 208 (empty -> .)
    VERDADERO       reduce using rule 208 (empty -> .)
    FALSO           reduce using rule 208 (empty -> .)
    L_PAREN         reduce using rule 208 (empty -> .)
    PLUS_OP         reduce using rule 208 (empty -> .)
    MINUS_OP        reduce using rule 208 (empty -> .)
    ID              reduce using rule 208 (empty -> .)
    CTE_I           reduce using rule 208 (empty -> .)
    CTE_F           reduce using rule 208 (empty -> .)
    SEMICOLON       reduce using rule 208 (empty -> .)

    checarRetorno                  shift and go to state 281
    empty                          shift and go to state 282

state 259

    (137) asignacionAuxiliar2 -> elemArr .

    ASSIGN_OP       reduce using rule 137 (asignacionAuxiliar2 -> elemArr .)


state 260

    (119) dibujarAuxiliar1 -> DIBUJAR . agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura
    (30) agregarOperadorDibujar -> . empty
    (208) empty -> .

    L_PAREN         reduce using rule 208 (empty -> .)

    agregarOperadorDibujar         shift and go to state 283
    empty                          shift and go to state 284

state 261

    (120) dibujarAuxiliar1 -> DIBUJAR_LINEA . agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA exp COMMA exp
    (29) agregarOperadorDibujarLinea -> . empty
    (208) empty -> .

    L_PAREN         reduce using rule 208 (empty -> .)

    agregarOperadorDibujarLinea    shift and go to state 285
    empty                          shift and go to state 286

state 262

    (80) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN . tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars
    (188) tipo -> . ENTERO
    (189) tipo -> . FLOTANTE
    (190) tipo -> . BOOLEANO
    (191) tipo -> . TEXTO

    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    BOOLEANO        shift and go to state 30
    TEXTO           shift and go to state 31

    tipo                           shift and go to state 287

state 263

    (89) figuras -> FIGURAS creaFigFuncSimb figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar . creaCuadCrearFig figurasAuxiliar1 SEMICOLON
    (105) creaCuadCrearFig -> . empty
    (208) empty -> .

    COMMA           reduce using rule 208 (empty -> .)
    SEMICOLON       reduce using rule 208 (empty -> .)

    creaCuadCrearFig               shift and go to state 288
    empty                          shift and go to state 289

state 264

    (62) creaFigVar -> empty .

    COMMA           reduce using rule 62 (creaFigVar -> empty .)
    SEMICOLON       reduce using rule 62 (creaFigVar -> empty .)


state 265

    (103) figura_atributosAuxiliar2 -> COMMA figura_atributos figura_atributosAuxiliar2 .

    R_BRACES        reduce using rule 103 (figura_atributosAuxiliar2 -> COMMA figura_atributos figura_atributosAuxiliar2 .)


state 266

    (162) expresionAuxiliar3 -> expresionAuxiliar4 agregarOperador . expresion compSemYGenCuadYO
    (153) expresion -> . exp expresionAuxiliar1
    (106) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (70) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (166) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (167) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (168) factor -> . factorAuxiliar3
    (169) factorAuxiliar1 -> . PLUS_OP
    (170) factorAuxiliar1 -> . MINUS_OP
    (173) factorAuxiliar3 -> . factorAuxiliar2
    (174) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (175) factorAuxiliar3 -> . llamada
    (176) factorAuxiliar3 -> . elemArr
    (171) factorAuxiliar2 -> . CTE_I
    (172) factorAuxiliar2 -> . CTE_F
    (146) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (138) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 45
    MINUS_OP        shift and go to state 46
    ID              shift and go to state 48
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52

    expresion                      shift and go to state 290
    exp                            shift and go to state 86
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar3                shift and go to state 44
    factorAuxiliar2                shift and go to state 47
    llamada                        shift and go to state 49
    elemArr                        shift and go to state 50

state 267

    (151) llamadaAuxiliar3 -> COMMA llamadaAuxiliar2 generarAccionParam . llamadaAuxiliar3
    (151) llamadaAuxiliar3 -> . COMMA llamadaAuxiliar2 generarAccionParam llamadaAuxiliar3
    (152) llamadaAuxiliar3 -> . empty
    (208) empty -> .

    COMMA           shift and go to state 210
    R_PAREN         reduce using rule 208 (empty -> .)

    llamadaAuxiliar3               shift and go to state 291
    empty                          shift and go to state 211

state 268

    (68) variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON . variablesAuxiliar3
    (68) variablesAuxiliar3 -> . variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3
    (69) variablesAuxiliar3 -> . empty
    (64) variablesAuxiliar1 -> . tipo
    (65) variablesAuxiliar1 -> . tipo_lista
    (208) empty -> .
    (188) tipo -> . ENTERO
    (189) tipo -> . FLOTANTE
    (190) tipo -> . BOOLEANO
    (191) tipo -> . TEXTO
    (187) tipo_lista -> . LISTA listaVar tipo L_BRACKETS CTE_I R_BRACKETS

    PANTALLA        reduce using rule 208 (empty -> .)
    FIGURAS         reduce using rule 208 (empty -> .)
    GRAVEDAD        reduce using rule 208 (empty -> .)
    FUNCIONES       reduce using rule 208 (empty -> .)
    APOLO           reduce using rule 208 (empty -> .)
    SI              reduce using rule 208 (empty -> .)
    IMPRIMIR        reduce using rule 208 (empty -> .)
    CICLO           reduce using rule 208 (empty -> .)
    ID              reduce using rule 208 (empty -> .)
    REGRESAR        reduce using rule 208 (empty -> .)
    DIBUJAR         reduce using rule 208 (empty -> .)
    DIBUJAR_LINEA   reduce using rule 208 (empty -> .)
    R_BRACES        reduce using rule 208 (empty -> .)
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    BOOLEANO        shift and go to state 30
    TEXTO           shift and go to state 31
