Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa


state 214

    (206) color_cte -> ROSA .

    COMMA           reduce using rule 206 (color_cte -> ROSA .)
    R_BRACES        reduce using rule 206 (color_cte -> ROSA .)


state 215

    (207) color_cte -> VIOLETA .

    COMMA           reduce using rule 207 (color_cte -> VIOLETA .)
    R_BRACES        reduce using rule 207 (color_cte -> VIOLETA .)


state 216

    (164) expresionAuxiliar1 -> expresionAuxiliar2 agregarOperador exp comprobarSemanticaOperadoresRelacionales . expresionAuxiliar3
    (172) expresionAuxiliar3 -> . expresionAuxiliar4 agregarOperador expresion compSemYGenCuadYO
    (173) expresionAuxiliar3 -> . empty
    (174) expresionAuxiliar4 -> . operadorY
    (175) expresionAuxiliar4 -> . operadorO
    (218) empty -> .
    (216) operadorY -> . AND
    (217) operadorO -> . OR

    R_PAREN         reduce using rule 218 (empty -> .)
    COMMA           reduce using rule 218 (empty -> .)
    SEMICOLON       reduce using rule 218 (empty -> .)
    AND             shift and go to state 261
    OR              shift and go to state 262

    expresionAuxiliar3             shift and go to state 256
    expresionAuxiliar4             shift and go to state 257
    empty                          shift and go to state 258
    operadorY                      shift and go to state 259
    operadorO                      shift and go to state 260

state 217

    (22) comprobarSemanticaOperadoresRelacionales -> empty .

    AND             reduce using rule 22 (comprobarSemanticaOperadoresRelacionales -> empty .)
    OR              reduce using rule 22 (comprobarSemanticaOperadoresRelacionales -> empty .)
    R_PAREN         reduce using rule 22 (comprobarSemanticaOperadoresRelacionales -> empty .)
    COMMA           reduce using rule 22 (comprobarSemanticaOperadoresRelacionales -> empty .)
    SEMICOLON       reduce using rule 22 (comprobarSemanticaOperadoresRelacionales -> empty .)


state 218

    (79) pantalla -> PANTALLA L_PAREN agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN . SEMICOLON agregarCuadYCompSemPantalla

    SEMICOLON       shift and go to state 263


state 219

    (148) elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp . eliminarPisoFalso R_BRACKETS agregarCuadsElemArr
    (21) eliminarPisoFalso -> . empty
    (218) empty -> .

    R_BRACKETS      reduce using rule 218 (empty -> .)

    eliminarPisoFalso              shift and go to state 264
    empty                          shift and go to state 75

state 220

    (156) llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .

    DIV_OP          reduce using rule 156 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    TIMES_OP        reduce using rule 156 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    MINUS_OP        reduce using rule 156 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    PLUS_OP         reduce using rule 156 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    COMMA           reduce using rule 156 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    N_EQUAL_OP      reduce using rule 156 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    EQUAL_OP        reduce using rule 156 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    BIGGER_THAN     reduce using rule 156 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    LESS_THAN       reduce using rule 156 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    BIGGER_EQUAL_THAN reduce using rule 156 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    LESS_EQUAL_THAN reduce using rule 156 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    R_PAREN         reduce using rule 156 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    AND             reduce using rule 156 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    OR              reduce using rule 156 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    SEMICOLON       reduce using rule 156 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    R_BRACKETS      reduce using rule 156 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)


state 221

    (47) generarAccionGoSub -> empty .

    DIV_OP          reduce using rule 47 (generarAccionGoSub -> empty .)
    TIMES_OP        reduce using rule 47 (generarAccionGoSub -> empty .)
    MINUS_OP        reduce using rule 47 (generarAccionGoSub -> empty .)
    PLUS_OP         reduce using rule 47 (generarAccionGoSub -> empty .)
    COMMA           reduce using rule 47 (generarAccionGoSub -> empty .)
    N_EQUAL_OP      reduce using rule 47 (generarAccionGoSub -> empty .)
    EQUAL_OP        reduce using rule 47 (generarAccionGoSub -> empty .)
    BIGGER_THAN     reduce using rule 47 (generarAccionGoSub -> empty .)
    LESS_THAN       reduce using rule 47 (generarAccionGoSub -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 47 (generarAccionGoSub -> empty .)
    LESS_EQUAL_THAN reduce using rule 47 (generarAccionGoSub -> empty .)
    R_PAREN         reduce using rule 47 (generarAccionGoSub -> empty .)
    AND             reduce using rule 47 (generarAccionGoSub -> empty .)
    OR              reduce using rule 47 (generarAccionGoSub -> empty .)
    SEMICOLON       reduce using rule 47 (generarAccionGoSub -> empty .)
    R_BRACKETS      reduce using rule 47 (generarAccionGoSub -> empty .)


state 222

    (157) llamadaAuxiliar1 -> llamadaAuxiliar2 generarAccionParam llamadaAuxiliar3 .

    R_PAREN         reduce using rule 157 (llamadaAuxiliar1 -> llamadaAuxiliar2 generarAccionParam llamadaAuxiliar3 .)


state 223

    (161) llamadaAuxiliar3 -> COMMA . llamadaAuxiliar2 generarAccionParam llamadaAuxiliar3
    (159) llamadaAuxiliar2 -> . agregarPisoFalso exp eliminarPisoFalso
    (160) llamadaAuxiliar2 -> . agregarPisoFalso sp_cte agregarOperando eliminarPisoFalso
    (20) agregarPisoFalso -> . empty
    (218) empty -> .

    CTE_STRING      reduce using rule 218 (empty -> .)
    VERDADERO       reduce using rule 218 (empty -> .)
    FALSO           reduce using rule 218 (empty -> .)
    L_PAREN         reduce using rule 218 (empty -> .)
    PLUS_OP         reduce using rule 218 (empty -> .)
    MINUS_OP        reduce using rule 218 (empty -> .)
    ID              reduce using rule 218 (empty -> .)
    CTE_I           reduce using rule 218 (empty -> .)
    CTE_F           reduce using rule 218 (empty -> .)

    llamadaAuxiliar2               shift and go to state 265
    agregarPisoFalso               shift and go to state 175
    empty                          shift and go to state 39

state 224

    (162) llamadaAuxiliar3 -> empty .

    R_PAREN         reduce using rule 162 (llamadaAuxiliar3 -> empty .)


state 225

    (159) llamadaAuxiliar2 -> agregarPisoFalso exp eliminarPisoFalso .

    COMMA           reduce using rule 159 (llamadaAuxiliar2 -> agregarPisoFalso exp eliminarPisoFalso .)
    R_PAREN         reduce using rule 159 (llamadaAuxiliar2 -> agregarPisoFalso exp eliminarPisoFalso .)


state 226

    (160) llamadaAuxiliar2 -> agregarPisoFalso sp_cte agregarOperando . eliminarPisoFalso
    (21) eliminarPisoFalso -> . empty
    (218) empty -> .

    COMMA           reduce using rule 218 (empty -> .)
    R_PAREN         reduce using rule 218 (empty -> .)

    eliminarPisoFalso              shift and go to state 266
    empty                          shift and go to state 75

state 227

    (24) agregarOperando -> empty .

    COMMA           reduce using rule 24 (agregarOperando -> empty .)
    R_PAREN         reduce using rule 24 (agregarOperando -> empty .)
    SEMICOLON       reduce using rule 24 (agregarOperando -> empty .)
    R_BRACKETS      reduce using rule 24 (agregarOperando -> empty .)


state 228

    (69) variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 . SEMICOLON variablesAuxiliar3

    SEMICOLON       shift and go to state 267


state 229

    (12) apoloAuxiliar -> APOLO apoloTablaFunc agregaFuncTabla creaTablaVar L_BRACES variables . apoloAuxiliar2 R_BRACES
    (14) apoloAuxiliar2 -> . estatuto apoloAuxiliar2
    (15) apoloAuxiliar2 -> . empty
    (116) estatuto -> . asignacion SEMICOLON
    (117) estatuto -> . condicion
    (118) estatuto -> . escritura
    (119) estatuto -> . ciclo
    (120) estatuto -> . dibujar
    (121) estatuto -> . llamada SEMICOLON
    (122) estatuto -> . incremento SEMICOLON
    (123) estatuto -> . retorno
    (218) empty -> .
    (141) asignacion -> . asignacionAuxiliar2 ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1
    (132) condicion -> . SI L_PAREN agregarPisoFalso expresion eliminarPisoFalso R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof
    (151) escritura -> . IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON
    (127) ciclo -> . CICLO L_PAREN agregarPisoFalso cicloAuxiliar1 eliminarPisoFalso SEMICOLON agregarAPilaSaltosRegresoCiclo agregarPisoFalso expresion eliminarPisoFalso SEMICOLON generarCuadCondCiclo agregarPisoFalso cicloAuxiliar2 eliminarPisoFalso R_PAREN bloque generarCuadRetCiclo
    (124) dibujar -> . dibujarAuxiliar1 COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadDibujarGen
    (156) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (138) incremento -> . ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (75) retorno -> . REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno
    (146) asignacionAuxiliar2 -> . ID checarDefID agregarIdHaciaPilas
    (147) asignacionAuxiliar2 -> . elemArr
    (125) dibujarAuxiliar1 -> . DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura
    (126) dibujarAuxiliar1 -> . DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso
    (148) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    R_BRACES        reduce using rule 218 (empty -> .)
    SI              shift and go to state 243
    IMPRIMIR        shift and go to state 244
    CICLO           shift and go to state 245
    ID              shift and go to state 231
    REGRESAR        shift and go to state 247
    DIBUJAR         shift and go to state 249
    DIBUJAR_LINEA   shift and go to state 250

    apoloAuxiliar2                 shift and go to state 268
    estatuto                       shift and go to state 232
    empty                          shift and go to state 233
    asignacion                     shift and go to state 234
    condicion                      shift and go to state 235
    escritura                      shift and go to state 236
    ciclo                          shift and go to state 237
    dibujar                        shift and go to state 238
    llamada                        shift and go to state 239
    incremento                     shift and go to state 240
    retorno                        shift and go to state 241
    asignacionAuxiliar2            shift and go to state 242
    dibujarAuxiliar1               shift and go to state 246
    elemArr                        shift and go to state 248

state 230

    (13) apoloAuxiliar -> APOLO apoloTablaFunc agregaFuncTabla creaTablaVar L_BRACES apoloAuxiliar2 . R_BRACES

    R_BRACES        shift and go to state 269


state 231

    (156) llamada -> ID . checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (138) incremento -> ID . checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (146) asignacionAuxiliar2 -> ID . checarDefID agregarIdHaciaPilas
    (148) elemArr -> ID . checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr
    (44) checarSiExisteFuncion -> . empty
    (56) checarDefID -> . empty
    (218) empty -> .

    L_PAREN         reduce using rule 218 (empty -> .)
    PLUS_EQUAL_OP   reduce using rule 218 (empty -> .)
    MINUS_EQUAL_OP  reduce using rule 218 (empty -> .)
    L_BRACKETS      reduce using rule 218 (empty -> .)
    ASSIGN_OP       reduce using rule 218 (empty -> .)

    checarSiExisteFuncion          shift and go to state 82
    checarDefID                    shift and go to state 270
    empty                          shift and go to state 271

state 232

    (14) apoloAuxiliar2 -> estatuto . apoloAuxiliar2
    (14) apoloAuxiliar2 -> . estatuto apoloAuxiliar2
    (15) apoloAuxiliar2 -> . empty
    (116) estatuto -> . asignacion SEMICOLON
    (117) estatuto -> . condicion
    (118) estatuto -> . escritura
    (119) estatuto -> . ciclo
    (120) estatuto -> . dibujar
    (121) estatuto -> . llamada SEMICOLON
    (122) estatuto -> . incremento SEMICOLON
    (123) estatuto -> . retorno
    (218) empty -> .
    (141) asignacion -> . asignacionAuxiliar2 ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1
    (132) condicion -> . SI L_PAREN agregarPisoFalso expresion eliminarPisoFalso R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof
    (151) escritura -> . IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON
    (127) ciclo -> . CICLO L_PAREN agregarPisoFalso cicloAuxiliar1 eliminarPisoFalso SEMICOLON agregarAPilaSaltosRegresoCiclo agregarPisoFalso expresion eliminarPisoFalso SEMICOLON generarCuadCondCiclo agregarPisoFalso cicloAuxiliar2 eliminarPisoFalso R_PAREN bloque generarCuadRetCiclo
    (124) dibujar -> . dibujarAuxiliar1 COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadDibujarGen
    (156) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (138) incremento -> . ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (75) retorno -> . REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno
    (146) asignacionAuxiliar2 -> . ID checarDefID agregarIdHaciaPilas
    (147) asignacionAuxiliar2 -> . elemArr
    (125) dibujarAuxiliar1 -> . DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura
    (126) dibujarAuxiliar1 -> . DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso
    (148) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    R_BRACES        reduce using rule 218 (empty -> .)
    SI              shift and go to state 243
    IMPRIMIR        shift and go to state 244
    CICLO           shift and go to state 245
    ID              shift and go to state 231
    REGRESAR        shift and go to state 247
    DIBUJAR         shift and go to state 249
    DIBUJAR_LINEA   shift and go to state 250

    estatuto                       shift and go to state 232
    apoloAuxiliar2                 shift and go to state 272
    empty                          shift and go to state 233
    asignacion                     shift and go to state 234
    condicion                      shift and go to state 235
    escritura                      shift and go to state 236
    ciclo                          shift and go to state 237
    dibujar                        shift and go to state 238
    llamada                        shift and go to state 239
    incremento                     shift and go to state 240
    retorno                        shift and go to state 241
    asignacionAuxiliar2            shift and go to state 242
    dibujarAuxiliar1               shift and go to state 246
    elemArr                        shift and go to state 248

state 233

    (15) apoloAuxiliar2 -> empty .

    R_BRACES        reduce using rule 15 (apoloAuxiliar2 -> empty .)


state 234

    (116) estatuto -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 273


state 235

    (117) estatuto -> condicion .

    SI              reduce using rule 117 (estatuto -> condicion .)
    IMPRIMIR        reduce using rule 117 (estatuto -> condicion .)
    CICLO           reduce using rule 117 (estatuto -> condicion .)
    ID              reduce using rule 117 (estatuto -> condicion .)
    REGRESAR        reduce using rule 117 (estatuto -> condicion .)
    DIBUJAR         reduce using rule 117 (estatuto -> condicion .)
    DIBUJAR_LINEA   reduce using rule 117 (estatuto -> condicion .)
    R_BRACES        reduce using rule 117 (estatuto -> condicion .)


state 236

    (118) estatuto -> escritura .

    SI              reduce using rule 118 (estatuto -> escritura .)
    IMPRIMIR        reduce using rule 118 (estatuto -> escritura .)
    CICLO           reduce using rule 118 (estatuto -> escritura .)
    ID              reduce using rule 118 (estatuto -> escritura .)
    REGRESAR        reduce using rule 118 (estatuto -> escritura .)
    DIBUJAR         reduce using rule 118 (estatuto -> escritura .)
    DIBUJAR_LINEA   reduce using rule 118 (estatuto -> escritura .)
    R_BRACES        reduce using rule 118 (estatuto -> escritura .)


state 237

    (119) estatuto -> ciclo .

    SI              reduce using rule 119 (estatuto -> ciclo .)
    IMPRIMIR        reduce using rule 119 (estatuto -> ciclo .)
    CICLO           reduce using rule 119 (estatuto -> ciclo .)
    ID              reduce using rule 119 (estatuto -> ciclo .)
    REGRESAR        reduce using rule 119 (estatuto -> ciclo .)
    DIBUJAR         reduce using rule 119 (estatuto -> ciclo .)
    DIBUJAR_LINEA   reduce using rule 119 (estatuto -> ciclo .)
    R_BRACES        reduce using rule 119 (estatuto -> ciclo .)


state 238

    (120) estatuto -> dibujar .

    SI              reduce using rule 120 (estatuto -> dibujar .)
    IMPRIMIR        reduce using rule 120 (estatuto -> dibujar .)
    CICLO           reduce using rule 120 (estatuto -> dibujar .)
    ID              reduce using rule 120 (estatuto -> dibujar .)
    REGRESAR        reduce using rule 120 (estatuto -> dibujar .)
    DIBUJAR         reduce using rule 120 (estatuto -> dibujar .)
    DIBUJAR_LINEA   reduce using rule 120 (estatuto -> dibujar .)
    R_BRACES        reduce using rule 120 (estatuto -> dibujar .)


state 239

    (121) estatuto -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 274


state 240

    (122) estatuto -> incremento . SEMICOLON

    SEMICOLON       shift and go to state 275


state 241

    (123) estatuto -> retorno .

    SI              reduce using rule 123 (estatuto -> retorno .)
    IMPRIMIR        reduce using rule 123 (estatuto -> retorno .)
    CICLO           reduce using rule 123 (estatuto -> retorno .)
    ID              reduce using rule 123 (estatuto -> retorno .)
    REGRESAR        reduce using rule 123 (estatuto -> retorno .)
    DIBUJAR         reduce using rule 123 (estatuto -> retorno .)
    DIBUJAR_LINEA   reduce using rule 123 (estatuto -> retorno .)
    R_BRACES        reduce using rule 123 (estatuto -> retorno .)


state 242

    (141) asignacion -> asignacionAuxiliar2 . ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1

    ASSIGN_OP       shift and go to state 276


state 243

    (132) condicion -> SI . L_PAREN agregarPisoFalso expresion eliminarPisoFalso R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof

    L_PAREN         shift and go to state 277


state 244

    (151) escritura -> IMPRIMIR . L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON

    L_PAREN         shift and go to state 278


state 245

    (127) ciclo -> CICLO . L_PAREN agregarPisoFalso cicloAuxiliar1 eliminarPisoFalso SEMICOLON agregarAPilaSaltosRegresoCiclo agregarPisoFalso expresion eliminarPisoFalso SEMICOLON generarCuadCondCiclo agregarPisoFalso cicloAuxiliar2 eliminarPisoFalso R_PAREN bloque generarCuadRetCiclo

    L_PAREN         shift and go to state 279


state 246

    (124) dibujar -> dibujarAuxiliar1 . COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadDibujarGen

    COMMA           shift and go to state 280


state 247

    (75) retorno -> REGRESAR . checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno
    (41) checarRetorno -> . empty
    (218) empty -> .

    CTE_STRING      reduce using rule 218 (empty -> .)
    VERDADERO       reduce using rule 218 (empty -> .)
    FALSO           reduce using rule 218 (empty -> .)
    L_PAREN         reduce using rule 218 (empty -> .)
    PLUS_OP         reduce using rule 218 (empty -> .)
    MINUS_OP        reduce using rule 218 (empty -> .)
    ID              reduce using rule 218 (empty -> .)
    CTE_I           reduce using rule 218 (empty -> .)
    CTE_F           reduce using rule 218 (empty -> .)
    SEMICOLON       reduce using rule 218 (empty -> .)

    checarRetorno                  shift and go to state 281
    empty                          shift and go to state 282

state 248

    (147) asignacionAuxiliar2 -> elemArr .

    ASSIGN_OP       reduce using rule 147 (asignacionAuxiliar2 -> elemArr .)


state 249

    (125) dibujarAuxiliar1 -> DIBUJAR . agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura
    (31) agregarOperadorDibujar -> . empty
    (218) empty -> .

    L_PAREN         reduce using rule 218 (empty -> .)

    agregarOperadorDibujar         shift and go to state 283
    empty                          shift and go to state 284

state 250

    (126) dibujarAuxiliar1 -> DIBUJAR_LINEA . agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso
    (30) agregarOperadorDibujarLinea -> . empty
    (218) empty -> .

    L_PAREN         reduce using rule 218 (empty -> .)

    agregarOperadorDibujarLinea    shift and go to state 285
    empty                          shift and go to state 286

state 251

    (81) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN . funcionesAuxiliar7 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars funcionesAuxiliar5
    (93) funcionesAuxiliar7 -> . empty
    (94) funcionesAuxiliar7 -> . tipo ID agregaParamFunc funcionesAuxiliar2
    (218) empty -> .
    (198) tipo -> . ENTERO
    (199) tipo -> . FLOTANTE
    (200) tipo -> . BOOLEANO
    (201) tipo -> . TEXTO

    R_PAREN         reduce using rule 218 (empty -> .)
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 28
    BOOLEANO        shift and go to state 29
    TEXTO           shift and go to state 30

    funcionesAuxiliar7             shift and go to state 287
    empty                          shift and go to state 288
    tipo                           shift and go to state 289

state 252

    (80) gravedad -> GRAVEDAD L_PAREN agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso . R_PAREN SEMICOLON agregarCuadYCompSemGravedad

    R_PAREN         shift and go to state 290


state 253

    (95) figuras -> FIGURAS creaFigFuncSimb figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar . creaCuadCrearFig figurasAuxiliar1 SEMICOLON
    (111) creaCuadCrearFig -> . empty
    (218) empty -> .

    COMMA           reduce using rule 218 (empty -> .)
    SEMICOLON       reduce using rule 218 (empty -> .)

    creaCuadCrearFig               shift and go to state 291
    empty                          shift and go to state 292

state 254

    (63) creaFigVar -> empty .

    COMMA           reduce using rule 63 (creaFigVar -> empty .)
    SEMICOLON       reduce using rule 63 (creaFigVar -> empty .)


state 255

    (109) figura_atributosAuxiliar2 -> COMMA figura_atributos figura_atributosAuxiliar2 .

    R_BRACES        reduce using rule 109 (figura_atributosAuxiliar2 -> COMMA figura_atributos figura_atributosAuxiliar2 .)


state 256

    (164) expresionAuxiliar1 -> expresionAuxiliar2 agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3 .

    R_PAREN         reduce using rule 164 (expresionAuxiliar1 -> expresionAuxiliar2 agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3 .)
    COMMA           reduce using rule 164 (expresionAuxiliar1 -> expresionAuxiliar2 agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3 .)
    SEMICOLON       reduce using rule 164 (expresionAuxiliar1 -> expresionAuxiliar2 agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3 .)


state 257

    (172) expresionAuxiliar3 -> expresionAuxiliar4 . agregarOperador expresion compSemYGenCuadYO
    (17) agregarOperador -> . empty
    (218) empty -> .

    L_PAREN         reduce using rule 218 (empty -> .)
    PLUS_OP         reduce using rule 218 (empty -> .)
    MINUS_OP        reduce using rule 218 (empty -> .)
    ID              reduce using rule 218 (empty -> .)
    CTE_I           reduce using rule 218 (empty -> .)
    CTE_F           reduce using rule 218 (empty -> .)

    agregarOperador                shift and go to state 293
    empty                          shift and go to state 139

state 258

    (173) expresionAuxiliar3 -> empty .

    R_PAREN         reduce using rule 173 (expresionAuxiliar3 -> empty .)
    COMMA           reduce using rule 173 (expresionAuxiliar3 -> empty .)
    SEMICOLON       reduce using rule 173 (expresionAuxiliar3 -> empty .)


state 259

    (174) expresionAuxiliar4 -> operadorY .

    L_PAREN         reduce using rule 174 (expresionAuxiliar4 -> operadorY .)
    PLUS_OP         reduce using rule 174 (expresionAuxiliar4 -> operadorY .)
    MINUS_OP        reduce using rule 174 (expresionAuxiliar4 -> operadorY .)
    ID              reduce using rule 174 (expresionAuxiliar4 -> operadorY .)
    CTE_I           reduce using rule 174 (expresionAuxiliar4 -> operadorY .)
    CTE_F           reduce using rule 174 (expresionAuxiliar4 -> operadorY .)


state 260

    (175) expresionAuxiliar4 -> operadorO .

    L_PAREN         reduce using rule 175 (expresionAuxiliar4 -> operadorO .)
    PLUS_OP         reduce using rule 175 (expresionAuxiliar4 -> operadorO .)
    MINUS_OP        reduce using rule 175 (expresionAuxiliar4 -> operadorO .)
    ID              reduce using rule 175 (expresionAuxiliar4 -> operadorO .)
    CTE_I           reduce using rule 175 (expresionAuxiliar4 -> operadorO .)
    CTE_F           reduce using rule 175 (expresionAuxiliar4 -> operadorO .)


state 261

    (216) operadorY -> AND .

    L_PAREN         reduce using rule 216 (operadorY -> AND .)
    PLUS_OP         reduce using rule 216 (operadorY -> AND .)
    MINUS_OP        reduce using rule 216 (operadorY -> AND .)
    ID              reduce using rule 216 (operadorY -> AND .)
    CTE_I           reduce using rule 216 (operadorY -> AND .)
    CTE_F           reduce using rule 216 (operadorY -> AND .)


state 262

    (217) operadorO -> OR .

    L_PAREN         reduce using rule 217 (operadorO -> OR .)
    PLUS_OP         reduce using rule 217 (operadorO -> OR .)
    MINUS_OP        reduce using rule 217 (operadorO -> OR .)
    ID              reduce using rule 217 (operadorO -> OR .)
    CTE_I           reduce using rule 217 (operadorO -> OR .)
    CTE_F           reduce using rule 217 (operadorO -> OR .)


state 263

    (79) pantalla -> PANTALLA L_PAREN agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON . agregarCuadYCompSemPantalla
    (26) agregarCuadYCompSemPantalla -> . empty
    (218) empty -> .

