Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (131) incremento -> . ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (75) retorno -> . REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno
    (139) asignacionAuxiliar2 -> . ID checarDefID agregarIdHaciaPilas
    (140) asignacionAuxiliar2 -> . elemArr
    (122) dibujarAuxiliar1 -> . DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura
    (123) dibujarAuxiliar1 -> . DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso
    (141) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    R_BRACES        reduce using rule 211 (empty -> .)
    SI              shift and go to state 242
    IMPRIMIR        shift and go to state 243
    CICLO           shift and go to state 244
    ID              shift and go to state 230
    REGRESAR        shift and go to state 246
    DIBUJAR         shift and go to state 248
    DIBUJAR_LINEA   shift and go to state 249

    estatuto                       shift and go to state 231
    apoloAuxiliar2                 shift and go to state 271
    empty                          shift and go to state 232
    asignacion                     shift and go to state 233
    condicion                      shift and go to state 234
    escritura                      shift and go to state 235
    ciclo                          shift and go to state 236
    dibujar                        shift and go to state 237
    llamada                        shift and go to state 238
    incremento                     shift and go to state 239
    retorno                        shift and go to state 240
    asignacionAuxiliar2            shift and go to state 241
    dibujarAuxiliar1               shift and go to state 245
    elemArr                        shift and go to state 247

state 232

    (15) apoloAuxiliar2 -> empty .

    R_BRACES        reduce using rule 15 (apoloAuxiliar2 -> empty .)


state 233

    (113) estatuto -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 272


state 234

    (114) estatuto -> condicion .

    SI              reduce using rule 114 (estatuto -> condicion .)
    IMPRIMIR        reduce using rule 114 (estatuto -> condicion .)
    CICLO           reduce using rule 114 (estatuto -> condicion .)
    ID              reduce using rule 114 (estatuto -> condicion .)
    REGRESAR        reduce using rule 114 (estatuto -> condicion .)
    DIBUJAR         reduce using rule 114 (estatuto -> condicion .)
    DIBUJAR_LINEA   reduce using rule 114 (estatuto -> condicion .)
    R_BRACES        reduce using rule 114 (estatuto -> condicion .)


state 235

    (115) estatuto -> escritura .

    SI              reduce using rule 115 (estatuto -> escritura .)
    IMPRIMIR        reduce using rule 115 (estatuto -> escritura .)
    CICLO           reduce using rule 115 (estatuto -> escritura .)
    ID              reduce using rule 115 (estatuto -> escritura .)
    REGRESAR        reduce using rule 115 (estatuto -> escritura .)
    DIBUJAR         reduce using rule 115 (estatuto -> escritura .)
    DIBUJAR_LINEA   reduce using rule 115 (estatuto -> escritura .)
    R_BRACES        reduce using rule 115 (estatuto -> escritura .)


state 236

    (116) estatuto -> ciclo .

    SI              reduce using rule 116 (estatuto -> ciclo .)
    IMPRIMIR        reduce using rule 116 (estatuto -> ciclo .)
    CICLO           reduce using rule 116 (estatuto -> ciclo .)
    ID              reduce using rule 116 (estatuto -> ciclo .)
    REGRESAR        reduce using rule 116 (estatuto -> ciclo .)
    DIBUJAR         reduce using rule 116 (estatuto -> ciclo .)
    DIBUJAR_LINEA   reduce using rule 116 (estatuto -> ciclo .)
    R_BRACES        reduce using rule 116 (estatuto -> ciclo .)


state 237

    (117) estatuto -> dibujar .

    SI              reduce using rule 117 (estatuto -> dibujar .)
    IMPRIMIR        reduce using rule 117 (estatuto -> dibujar .)
    CICLO           reduce using rule 117 (estatuto -> dibujar .)
    ID              reduce using rule 117 (estatuto -> dibujar .)
    REGRESAR        reduce using rule 117 (estatuto -> dibujar .)
    DIBUJAR         reduce using rule 117 (estatuto -> dibujar .)
    DIBUJAR_LINEA   reduce using rule 117 (estatuto -> dibujar .)
    R_BRACES        reduce using rule 117 (estatuto -> dibujar .)


state 238

    (118) estatuto -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 273


state 239

    (119) estatuto -> incremento . SEMICOLON

    SEMICOLON       shift and go to state 274


state 240

    (120) estatuto -> retorno .

    SI              reduce using rule 120 (estatuto -> retorno .)
    IMPRIMIR        reduce using rule 120 (estatuto -> retorno .)
    CICLO           reduce using rule 120 (estatuto -> retorno .)
    ID              reduce using rule 120 (estatuto -> retorno .)
    REGRESAR        reduce using rule 120 (estatuto -> retorno .)
    DIBUJAR         reduce using rule 120 (estatuto -> retorno .)
    DIBUJAR_LINEA   reduce using rule 120 (estatuto -> retorno .)
    R_BRACES        reduce using rule 120 (estatuto -> retorno .)


state 241

    (134) asignacion -> asignacionAuxiliar2 . ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1

    ASSIGN_OP       shift and go to state 275


state 242

    (125) condicion -> SI . L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof

    L_PAREN         shift and go to state 276


state 243

    (144) escritura -> IMPRIMIR . L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON

    L_PAREN         shift and go to state 277


state 244

    (124) ciclo -> CICLO . L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo

    L_PAREN         shift and go to state 278


state 245

    (121) dibujar -> dibujarAuxiliar1 . COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadDibujarGen

    COMMA           shift and go to state 279


state 246

    (75) retorno -> REGRESAR . checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno
    (41) checarRetorno -> . empty
    (211) empty -> .

    CTE_STRING      reduce using rule 211 (empty -> .)
    VERDADERO       reduce using rule 211 (empty -> .)
    FALSO           reduce using rule 211 (empty -> .)
    L_PAREN         reduce using rule 211 (empty -> .)
    PLUS_OP         reduce using rule 211 (empty -> .)
    MINUS_OP        reduce using rule 211 (empty -> .)
    ID              reduce using rule 211 (empty -> .)
    CTE_I           reduce using rule 211 (empty -> .)
    CTE_F           reduce using rule 211 (empty -> .)
    SEMICOLON       reduce using rule 211 (empty -> .)

    checarRetorno                  shift and go to state 280
    empty                          shift and go to state 281

state 247

    (140) asignacionAuxiliar2 -> elemArr .

    ASSIGN_OP       reduce using rule 140 (asignacionAuxiliar2 -> elemArr .)


state 248

    (122) dibujarAuxiliar1 -> DIBUJAR . agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura
    (31) agregarOperadorDibujar -> . empty
    (211) empty -> .

    L_PAREN         reduce using rule 211 (empty -> .)

    agregarOperadorDibujar         shift and go to state 282
    empty                          shift and go to state 283

state 249

    (123) dibujarAuxiliar1 -> DIBUJAR_LINEA . agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso
    (30) agregarOperadorDibujarLinea -> . empty
    (211) empty -> .

    L_PAREN         reduce using rule 211 (empty -> .)

    agregarOperadorDibujarLinea    shift and go to state 284
    empty                          shift and go to state 285

state 250

    (81) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN . tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars funcionesAuxiliar5
    (191) tipo -> . ENTERO
    (192) tipo -> . FLOTANTE
    (193) tipo -> . BOOLEANO
    (194) tipo -> . TEXTO

    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 28
    BOOLEANO        shift and go to state 29
    TEXTO           shift and go to state 30

    tipo                           shift and go to state 286

state 251

    (80) gravedad -> GRAVEDAD L_PAREN agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso . R_PAREN SEMICOLON agregarCuadYCompSemGravedad

    R_PAREN         shift and go to state 287


state 252

    (92) figuras -> FIGURAS creaFigFuncSimb figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar . creaCuadCrearFig figurasAuxiliar1 SEMICOLON
    (108) creaCuadCrearFig -> . empty
    (211) empty -> .

    COMMA           reduce using rule 211 (empty -> .)
    SEMICOLON       reduce using rule 211 (empty -> .)

    creaCuadCrearFig               shift and go to state 288
    empty                          shift and go to state 289

state 253

    (63) creaFigVar -> empty .

    COMMA           reduce using rule 63 (creaFigVar -> empty .)
    SEMICOLON       reduce using rule 63 (creaFigVar -> empty .)


state 254

    (106) figura_atributosAuxiliar2 -> COMMA figura_atributos figura_atributosAuxiliar2 .

    R_BRACES        reduce using rule 106 (figura_atributosAuxiliar2 -> COMMA figura_atributos figura_atributosAuxiliar2 .)


state 255

    (157) expresionAuxiliar1 -> expresionAuxiliar2 agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3 .

    R_PAREN         reduce using rule 157 (expresionAuxiliar1 -> expresionAuxiliar2 agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3 .)
    COMMA           reduce using rule 157 (expresionAuxiliar1 -> expresionAuxiliar2 agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3 .)
    SEMICOLON       reduce using rule 157 (expresionAuxiliar1 -> expresionAuxiliar2 agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3 .)


state 256

    (165) expresionAuxiliar3 -> expresionAuxiliar4 . agregarOperador expresion compSemYGenCuadYO
    (17) agregarOperador -> . empty
    (211) empty -> .

    L_PAREN         reduce using rule 211 (empty -> .)
    PLUS_OP         reduce using rule 211 (empty -> .)
    MINUS_OP        reduce using rule 211 (empty -> .)
    ID              reduce using rule 211 (empty -> .)
    CTE_I           reduce using rule 211 (empty -> .)
    CTE_F           reduce using rule 211 (empty -> .)

    agregarOperador                shift and go to state 290
    empty                          shift and go to state 138

state 257

    (166) expresionAuxiliar3 -> empty .

    R_PAREN         reduce using rule 166 (expresionAuxiliar3 -> empty .)
    COMMA           reduce using rule 166 (expresionAuxiliar3 -> empty .)
    SEMICOLON       reduce using rule 166 (expresionAuxiliar3 -> empty .)


state 258

    (167) expresionAuxiliar4 -> operadorY .

    L_PAREN         reduce using rule 167 (expresionAuxiliar4 -> operadorY .)
    PLUS_OP         reduce using rule 167 (expresionAuxiliar4 -> operadorY .)
    MINUS_OP        reduce using rule 167 (expresionAuxiliar4 -> operadorY .)
    ID              reduce using rule 167 (expresionAuxiliar4 -> operadorY .)
    CTE_I           reduce using rule 167 (expresionAuxiliar4 -> operadorY .)
    CTE_F           reduce using rule 167 (expresionAuxiliar4 -> operadorY .)


state 259

    (168) expresionAuxiliar4 -> operadorO .

    L_PAREN         reduce using rule 168 (expresionAuxiliar4 -> operadorO .)
    PLUS_OP         reduce using rule 168 (expresionAuxiliar4 -> operadorO .)
    MINUS_OP        reduce using rule 168 (expresionAuxiliar4 -> operadorO .)
    ID              reduce using rule 168 (expresionAuxiliar4 -> operadorO .)
    CTE_I           reduce using rule 168 (expresionAuxiliar4 -> operadorO .)
    CTE_F           reduce using rule 168 (expresionAuxiliar4 -> operadorO .)


state 260

    (209) operadorY -> AND .

    L_PAREN         reduce using rule 209 (operadorY -> AND .)
    PLUS_OP         reduce using rule 209 (operadorY -> AND .)
    MINUS_OP        reduce using rule 209 (operadorY -> AND .)
    ID              reduce using rule 209 (operadorY -> AND .)
    CTE_I           reduce using rule 209 (operadorY -> AND .)
    CTE_F           reduce using rule 209 (operadorY -> AND .)


state 261

    (210) operadorO -> OR .

    L_PAREN         reduce using rule 210 (operadorO -> OR .)
    PLUS_OP         reduce using rule 210 (operadorO -> OR .)
    MINUS_OP        reduce using rule 210 (operadorO -> OR .)
    ID              reduce using rule 210 (operadorO -> OR .)
    CTE_I           reduce using rule 210 (operadorO -> OR .)
    CTE_F           reduce using rule 210 (operadorO -> OR .)


state 262

    (79) pantalla -> PANTALLA L_PAREN agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON . agregarCuadYCompSemPantalla
    (26) agregarCuadYCompSemPantalla -> . empty
    (211) empty -> .

    FIGURAS         reduce using rule 211 (empty -> .)
    GRAVEDAD        reduce using rule 211 (empty -> .)
    FUNCIONES       reduce using rule 211 (empty -> .)
    APOLO           reduce using rule 211 (empty -> .)

    agregarCuadYCompSemPantalla    shift and go to state 291
    empty                          shift and go to state 292

state 263

    (141) elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso . R_BRACKETS agregarCuadsElemArr

    R_BRACKETS      shift and go to state 293


state 264

    (154) llamadaAuxiliar3 -> COMMA llamadaAuxiliar2 . generarAccionParam llamadaAuxiliar3
    (46) generarAccionParam -> . empty
    (211) empty -> .

    COMMA           reduce using rule 211 (empty -> .)
    R_PAREN         reduce using rule 211 (empty -> .)

    generarAccionParam             shift and go to state 294
    empty                          shift and go to state 192

state 265

    (153) llamadaAuxiliar2 -> agregarPisoFalso sp_cte agregarOperando eliminarPisoFalso .

    COMMA           reduce using rule 153 (llamadaAuxiliar2 -> agregarPisoFalso sp_cte agregarOperando eliminarPisoFalso .)
    R_PAREN         reduce using rule 153 (llamadaAuxiliar2 -> agregarPisoFalso sp_cte agregarOperando eliminarPisoFalso .)


state 266

    (69) variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON . variablesAuxiliar3
    (69) variablesAuxiliar3 -> . variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3
    (70) variablesAuxiliar3 -> . empty
    (65) variablesAuxiliar1 -> . tipo
    (66) variablesAuxiliar1 -> . tipo_lista
    (211) empty -> .
    (191) tipo -> . ENTERO
    (192) tipo -> . FLOTANTE
    (193) tipo -> . BOOLEANO
    (194) tipo -> . TEXTO
    (190) tipo_lista -> . LISTA listaVar tipo L_BRACKETS CTE_I R_BRACKETS

    PANTALLA        reduce using rule 211 (empty -> .)
    FIGURAS         reduce using rule 211 (empty -> .)
    GRAVEDAD        reduce using rule 211 (empty -> .)
    FUNCIONES       reduce using rule 211 (empty -> .)
    APOLO           reduce using rule 211 (empty -> .)
    SI              reduce using rule 211 (empty -> .)
    IMPRIMIR        reduce using rule 211 (empty -> .)
    CICLO           reduce using rule 211 (empty -> .)
    ID              reduce using rule 211 (empty -> .)
    REGRESAR        reduce using rule 211 (empty -> .)
    DIBUJAR         reduce using rule 211 (empty -> .)
    DIBUJAR_LINEA   reduce using rule 211 (empty -> .)
    R_BRACES        reduce using rule 211 (empty -> .)
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 28
    BOOLEANO        shift and go to state 29
    TEXTO           shift and go to state 30
    LISTA           shift and go to state 31

    variablesAuxiliar1             shift and go to state 145
    variablesAuxiliar3             shift and go to state 295
    empty                          shift and go to state 147
    tipo                           shift and go to state 25
    tipo_lista                     shift and go to state 26

state 267

    (12) apoloAuxiliar -> APOLO apoloTablaFunc agregaFuncTabla creaTablaVar L_BRACES variables apoloAuxiliar2 . R_BRACES

    R_BRACES        shift and go to state 296


state 268

    (13) apoloAuxiliar -> APOLO apoloTablaFunc agregaFuncTabla creaTablaVar L_BRACES apoloAuxiliar2 R_BRACES .

    $end            reduce using rule 13 (apoloAuxiliar -> APOLO apoloTablaFunc agregaFuncTabla creaTablaVar L_BRACES apoloAuxiliar2 R_BRACES .)


state 269

    (131) incremento -> ID checarDefID . agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (139) asignacionAuxiliar2 -> ID checarDefID . agregarIdHaciaPilas
    (141) elemArr -> ID checarDefID . agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr
    (16) agregarIdHaciaPilas -> . empty
    (211) empty -> .

    PLUS_EQUAL_OP   reduce using rule 211 (empty -> .)
    MINUS_EQUAL_OP  reduce using rule 211 (empty -> .)
    L_BRACKETS      reduce using rule 211 (empty -> .)
    ASSIGN_OP       reduce using rule 211 (empty -> .)

    agregarIdHaciaPilas            shift and go to state 297
    empty                          shift and go to state 115

state 270

    (44) checarSiExisteFuncion -> empty .
    (56) checarDefID -> empty .

    L_PAREN         reduce using rule 44 (checarSiExisteFuncion -> empty .)
    PLUS_EQUAL_OP   reduce using rule 56 (checarDefID -> empty .)
    MINUS_EQUAL_OP  reduce using rule 56 (checarDefID -> empty .)
    L_BRACKETS      reduce using rule 56 (checarDefID -> empty .)
    ASSIGN_OP       reduce using rule 56 (checarDefID -> empty .)


state 271

    (14) apoloAuxiliar2 -> estatuto apoloAuxiliar2 .

    R_BRACES        reduce using rule 14 (apoloAuxiliar2 -> estatuto apoloAuxiliar2 .)


state 272

    (113) estatuto -> asignacion SEMICOLON .

    SI              reduce using rule 113 (estatuto -> asignacion SEMICOLON .)
    IMPRIMIR        reduce using rule 113 (estatuto -> asignacion SEMICOLON .)
    CICLO           reduce using rule 113 (estatuto -> asignacion SEMICOLON .)
    ID              reduce using rule 113 (estatuto -> asignacion SEMICOLON .)
    REGRESAR        reduce using rule 113 (estatuto -> asignacion SEMICOLON .)
    DIBUJAR         reduce using rule 113 (estatuto -> asignacion SEMICOLON .)
    DIBUJAR_LINEA   reduce using rule 113 (estatuto -> asignacion SEMICOLON .)
    R_BRACES        reduce using rule 113 (estatuto -> asignacion SEMICOLON .)


state 273

    (118) estatuto -> llamada SEMICOLON .

    SI              reduce using rule 118 (estatuto -> llamada SEMICOLON .)
    IMPRIMIR        reduce using rule 118 (estatuto -> llamada SEMICOLON .)
    CICLO           reduce using rule 118 (estatuto -> llamada SEMICOLON .)
    ID              reduce using rule 118 (estatuto -> llamada SEMICOLON .)
    REGRESAR        reduce using rule 118 (estatuto -> llamada SEMICOLON .)
    DIBUJAR         reduce using rule 118 (estatuto -> llamada SEMICOLON .)
    DIBUJAR_LINEA   reduce using rule 118 (estatuto -> llamada SEMICOLON .)
    R_BRACES        reduce using rule 118 (estatuto -> llamada SEMICOLON .)


state 274

    (119) estatuto -> incremento SEMICOLON .

    SI              reduce using rule 119 (estatuto -> incremento SEMICOLON .)
    IMPRIMIR        reduce using rule 119 (estatuto -> incremento SEMICOLON .)
    CICLO           reduce using rule 119 (estatuto -> incremento SEMICOLON .)
    ID              reduce using rule 119 (estatuto -> incremento SEMICOLON .)
    REGRESAR        reduce using rule 119 (estatuto -> incremento SEMICOLON .)
    DIBUJAR         reduce using rule 119 (estatuto -> incremento SEMICOLON .)
    DIBUJAR_LINEA   reduce using rule 119 (estatuto -> incremento SEMICOLON .)
    R_BRACES        reduce using rule 119 (estatuto -> incremento SEMICOLON .)


state 275

    (134) asignacion -> asignacionAuxiliar2 ASSIGN_OP . agregarOperadorAsignacion asignacionAuxiliar1
    (135) agregarOperadorAsignacion -> . empty
    (211) empty -> .

    CTE_STRING      reduce using rule 211 (empty -> .)
    VERDADERO       reduce using rule 211 (empty -> .)
    FALSO           reduce using rule 211 (empty -> .)
    L_PAREN         reduce using rule 211 (empty -> .)
    PLUS_OP         reduce using rule 211 (empty -> .)
    MINUS_OP        reduce using rule 211 (empty -> .)
    ID              reduce using rule 211 (empty -> .)
    CTE_I           reduce using rule 211 (empty -> .)
    CTE_F           reduce using rule 211 (empty -> .)
    L_BRACKETS      reduce using rule 211 (empty -> .)

    agregarOperadorAsignacion      shift and go to state 298
    empty                          shift and go to state 299

state 276

    (125) condicion -> SI L_PAREN . expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof
    (156) expresion -> . exp expresionAuxiliar1
    (109) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (71) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (169) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (170) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (171) factor -> . factorAuxiliar3
    (172) factorAuxiliar1 -> . PLUS_OP
    (173) factorAuxiliar1 -> . MINUS_OP
    (176) factorAuxiliar3 -> . factorAuxiliar2
    (177) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (178) factorAuxiliar3 -> . llamada
    (179) factorAuxiliar3 -> . elemArr
    (174) factorAuxiliar2 -> . CTE_I
    (175) factorAuxiliar2 -> . CTE_F
    (149) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (141) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 51
    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 58
    ID              shift and go to state 60
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64

    expresion                      shift and go to state 300
    exp                            shift and go to state 98
    termino                        shift and go to state 53
    factor                         shift and go to state 54
    factorAuxiliar1                shift and go to state 55
    factorAuxiliar3                shift and go to state 56
    factorAuxiliar2                shift and go to state 59
    llamada                        shift and go to state 61
    elemArr                        shift and go to state 62

state 277

    (144) escritura -> IMPRIMIR L_PAREN . escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON
    (145) escrituraAuxiliar1 -> . expresion agregarCuadEscrituraExpresion
    (146) escrituraAuxiliar1 -> . sp_cte agregarCuadEscrituraSPCTE
    (156) expresion -> . exp expresionAuxiliar1
    (201) sp_cte -> . CTE_STRING
    (202) sp_cte -> . cte_bool
    (109) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (203) cte_bool -> . VERDADERO
    (204) cte_bool -> . FALSO
    (71) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (169) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (170) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (171) factor -> . factorAuxiliar3
    (172) factorAuxiliar1 -> . PLUS_OP
    (173) factorAuxiliar1 -> . MINUS_OP
    (176) factorAuxiliar3 -> . factorAuxiliar2
    (177) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (178) factorAuxiliar3 -> . llamada
    (179) factorAuxiliar3 -> . elemArr
    (174) factorAuxiliar2 -> . CTE_I
    (175) factorAuxiliar2 -> . CTE_F
    (149) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (141) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    CTE_STRING      shift and go to state 195
    VERDADERO       shift and go to state 197
    FALSO           shift and go to state 198
    L_PAREN         shift and go to state 51
    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 58
    ID              shift and go to state 60
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64

    escrituraAuxiliar1             shift and go to state 301
    expresion                      shift and go to state 302
    sp_cte                         shift and go to state 303
    exp                            shift and go to state 98
    cte_bool                       shift and go to state 196
    termino                        shift and go to state 53
    factor                         shift and go to state 54
    factorAuxiliar1                shift and go to state 55
    factorAuxiliar3                shift and go to state 56
    factorAuxiliar2                shift and go to state 59
    llamada                        shift and go to state 61
    elemArr                        shift and go to state 62

state 278

    (124) ciclo -> CICLO L_PAREN . asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo
    (134) asignacion -> . asignacionAuxiliar2 ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1
    (139) asignacionAuxiliar2 -> . ID checarDefID agregarIdHaciaPilas
    (140) asignacionAuxiliar2 -> . elemArr
    (141) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    ID              shift and go to state 305

    asignacion                     shift and go to state 304
    asignacionAuxiliar2            shift and go to state 241
    elemArr                        shift and go to state 247

state 279

    (121) dibujar -> dibujarAuxiliar1 COMMA . agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadDibujarGen
    (20) agregarPisoFalso -> . empty
    (211) empty -> .

    L_PAREN         reduce using rule 211 (empty -> .)
    PLUS_OP         reduce using rule 211 (empty -> .)
    MINUS_OP        reduce using rule 211 (empty -> .)
    ID              reduce using rule 211 (empty -> .)
    CTE_I           reduce using rule 211 (empty -> .)
    CTE_F           reduce using rule 211 (empty -> .)

    agregarPisoFalso               shift and go to state 306
    empty                          shift and go to state 39

state 280

    (75) retorno -> REGRESAR checarRetorno . agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno
    (42) agregarOperadorRetorno -> . empty
    (211) empty -> .

    CTE_STRING      reduce using rule 211 (empty -> .)
    VERDADERO       reduce using rule 211 (empty -> .)
    FALSO           reduce using rule 211 (empty -> .)
    L_PAREN         reduce using rule 211 (empty -> .)
    PLUS_OP         reduce using rule 211 (empty -> .)
    MINUS_OP        reduce using rule 211 (empty -> .)
    ID              reduce using rule 211 (empty -> .)
    CTE_I           reduce using rule 211 (empty -> .)
    CTE_F           reduce using rule 211 (empty -> .)
    SEMICOLON       reduce using rule 211 (empty -> .)

    agregarOperadorRetorno         shift and go to state 307
    empty                          shift and go to state 308

state 281

    (41) checarRetorno -> empty .

    CTE_STRING      reduce using rule 41 (checarRetorno -> empty .)
    VERDADERO       reduce using rule 41 (checarRetorno -> empty .)
    FALSO           reduce using rule 41 (checarRetorno -> empty .)
    L_PAREN         reduce using rule 41 (checarRetorno -> empty .)
    PLUS_OP         reduce using rule 41 (checarRetorno -> empty .)
    MINUS_OP        reduce using rule 41 (checarRetorno -> empty .)
    ID              reduce using rule 41 (checarRetorno -> empty .)
    CTE_I           reduce using rule 41 (checarRetorno -> empty .)
    CTE_F           reduce using rule 41 (checarRetorno -> empty .)
    SEMICOLON       reduce using rule 41 (checarRetorno -> empty .)


state 282

    (122) dibujarAuxiliar1 -> DIBUJAR agregarOperadorDibujar . L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura

    L_PAREN         shift and go to state 309


state 283

    (31) agregarOperadorDibujar -> empty .

    L_PAREN         reduce using rule 31 (agregarOperadorDibujar -> empty .)


state 284

    (123) dibujarAuxiliar1 -> DIBUJAR_LINEA agregarOperadorDibujarLinea . L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso

    L_PAREN         shift and go to state 310


state 285

    (30) agregarOperadorDibujarLinea -> empty .

    L_PAREN         reduce using rule 30 (agregarOperadorDibujarLinea -> empty .)


state 286

