Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
state 216

    (78) gravedad -> GRAVEDAD L_PAREN exp COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemGravedad .

    FUNCIONES       reduce using rule 78 (gravedad -> GRAVEDAD L_PAREN exp COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemGravedad .)
    APOLO           reduce using rule 78 (gravedad -> GRAVEDAD L_PAREN exp COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemGravedad .)


state 217

    (25) agregarCuadYCompSemGravedad -> empty .

    FUNCIONES       reduce using rule 25 (agregarCuadYCompSemGravedad -> empty .)
    APOLO           reduce using rule 25 (agregarCuadYCompSemGravedad -> empty .)


state 218

    (88) figuras -> FIGURAS creaFigFuncSimb figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES . creaFigVar creaCuadCrearFig figurasAuxiliar1 SEMICOLON
    (61) creaFigVar -> . empty
    (207) empty -> .

    COMMA           reduce using rule 207 (empty -> .)
    SEMICOLON       reduce using rule 207 (empty -> .)

    creaFigVar                     shift and go to state 263
    empty                          shift and go to state 264

state 219

    (102) figura_atributosAuxiliar2 -> COMMA figura_atributos . figura_atributosAuxiliar2
    (102) figura_atributosAuxiliar2 -> . COMMA figura_atributos figura_atributosAuxiliar2
    (103) figura_atributosAuxiliar2 -> . empty
    (207) empty -> .

    COMMA           shift and go to state 198
    R_BRACES        reduce using rule 207 (empty -> .)

    figura_atributosAuxiliar2      shift and go to state 265
    empty                          shift and go to state 199

state 220

    (95) figura_atributos -> MEDIDA COLON CTE_I .

    COMMA           reduce using rule 95 (figura_atributos -> MEDIDA COLON CTE_I .)
    R_BRACES        reduce using rule 95 (figura_atributos -> MEDIDA COLON CTE_I .)


state 221

    (96) figura_atributos -> figura_atributosAuxiliar1 COLON CTE_F .

    COMMA           reduce using rule 96 (figura_atributos -> figura_atributosAuxiliar1 COLON CTE_F .)
    R_BRACES        reduce using rule 96 (figura_atributos -> figura_atributosAuxiliar1 COLON CTE_F .)


state 222

    (97) figura_atributos -> MOVIBLE COLON cte_bool .

    COMMA           reduce using rule 97 (figura_atributos -> MOVIBLE COLON cte_bool .)
    R_BRACES        reduce using rule 97 (figura_atributos -> MOVIBLE COLON cte_bool .)


state 223

    (98) figura_atributos -> COLOR COLON color_cte .

    COMMA           reduce using rule 98 (figura_atributos -> COLOR COLON color_cte .)
    R_BRACES        reduce using rule 98 (figura_atributos -> COLOR COLON color_cte .)


state 224

    (191) color_cte -> ROJO .

    COMMA           reduce using rule 191 (color_cte -> ROJO .)
    R_BRACES        reduce using rule 191 (color_cte -> ROJO .)


state 225

    (192) color_cte -> VERDE .

    COMMA           reduce using rule 192 (color_cte -> VERDE .)
    R_BRACES        reduce using rule 192 (color_cte -> VERDE .)


state 226

    (193) color_cte -> AZUL .

    COMMA           reduce using rule 193 (color_cte -> AZUL .)
    R_BRACES        reduce using rule 193 (color_cte -> AZUL .)


state 227

    (194) color_cte -> AMARILLO .

    COMMA           reduce using rule 194 (color_cte -> AMARILLO .)
    R_BRACES        reduce using rule 194 (color_cte -> AMARILLO .)


state 228

    (195) color_cte -> ROSA .

    COMMA           reduce using rule 195 (color_cte -> ROSA .)
    R_BRACES        reduce using rule 195 (color_cte -> ROSA .)


state 229

    (196) color_cte -> VIOLETA .

    COMMA           reduce using rule 196 (color_cte -> VIOLETA .)
    R_BRACES        reduce using rule 196 (color_cte -> VIOLETA .)


state 230

    (153) expresionAuxiliar1 -> expresionAuxiliar2 agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3 .

    R_PAREN         reduce using rule 153 (expresionAuxiliar1 -> expresionAuxiliar2 agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3 .)
    COMMA           reduce using rule 153 (expresionAuxiliar1 -> expresionAuxiliar2 agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3 .)
    SEMICOLON       reduce using rule 153 (expresionAuxiliar1 -> expresionAuxiliar2 agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3 .)


state 231

    (161) expresionAuxiliar3 -> expresionAuxiliar4 . agregarOperador expresion compSemYGenCuadYO
    (14) agregarOperador -> . empty
    (207) empty -> .

    L_PAREN         reduce using rule 207 (empty -> .)
    PLUS_OP         reduce using rule 207 (empty -> .)
    MINUS_OP        reduce using rule 207 (empty -> .)
    ID              reduce using rule 207 (empty -> .)
    CTE_I           reduce using rule 207 (empty -> .)
    CTE_F           reduce using rule 207 (empty -> .)

    agregarOperador                shift and go to state 266
    empty                          shift and go to state 131

state 232

    (162) expresionAuxiliar3 -> empty .

    R_PAREN         reduce using rule 162 (expresionAuxiliar3 -> empty .)
    COMMA           reduce using rule 162 (expresionAuxiliar3 -> empty .)
    SEMICOLON       reduce using rule 162 (expresionAuxiliar3 -> empty .)


state 233

    (163) expresionAuxiliar4 -> operadorY .

    L_PAREN         reduce using rule 163 (expresionAuxiliar4 -> operadorY .)
    PLUS_OP         reduce using rule 163 (expresionAuxiliar4 -> operadorY .)
    MINUS_OP        reduce using rule 163 (expresionAuxiliar4 -> operadorY .)
    ID              reduce using rule 163 (expresionAuxiliar4 -> operadorY .)
    CTE_I           reduce using rule 163 (expresionAuxiliar4 -> operadorY .)
    CTE_F           reduce using rule 163 (expresionAuxiliar4 -> operadorY .)


state 234

    (164) expresionAuxiliar4 -> operadorO .

    L_PAREN         reduce using rule 164 (expresionAuxiliar4 -> operadorO .)
    PLUS_OP         reduce using rule 164 (expresionAuxiliar4 -> operadorO .)
    MINUS_OP        reduce using rule 164 (expresionAuxiliar4 -> operadorO .)
    ID              reduce using rule 164 (expresionAuxiliar4 -> operadorO .)
    CTE_I           reduce using rule 164 (expresionAuxiliar4 -> operadorO .)
    CTE_F           reduce using rule 164 (expresionAuxiliar4 -> operadorO .)


state 235

    (205) operadorY -> AND .

    L_PAREN         reduce using rule 205 (operadorY -> AND .)
    PLUS_OP         reduce using rule 205 (operadorY -> AND .)
    MINUS_OP        reduce using rule 205 (operadorY -> AND .)
    ID              reduce using rule 205 (operadorY -> AND .)
    CTE_I           reduce using rule 205 (operadorY -> AND .)
    CTE_F           reduce using rule 205 (operadorY -> AND .)


state 236

    (206) operadorO -> OR .

    L_PAREN         reduce using rule 206 (operadorO -> OR .)
    PLUS_OP         reduce using rule 206 (operadorO -> OR .)
    MINUS_OP        reduce using rule 206 (operadorO -> OR .)
    ID              reduce using rule 206 (operadorO -> OR .)
    CTE_I           reduce using rule 206 (operadorO -> OR .)
    CTE_F           reduce using rule 206 (operadorO -> OR .)


state 237

    (137) elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .

    DIV_OP          reduce using rule 137 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    TIMES_OP        reduce using rule 137 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    MINUS_OP        reduce using rule 137 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    PLUS_OP         reduce using rule 137 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    COMMA           reduce using rule 137 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    N_EQUAL_OP      reduce using rule 137 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    EQUAL_OP        reduce using rule 137 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    BIGGER_THAN     reduce using rule 137 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    LESS_THAN       reduce using rule 137 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    BIGGER_EQUAL_THAN reduce using rule 137 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    LESS_EQUAL_THAN reduce using rule 137 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    R_PAREN         reduce using rule 137 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    AND             reduce using rule 137 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    OR              reduce using rule 137 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    SEMICOLON       reduce using rule 137 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    R_BRACKETS      reduce using rule 137 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    ASSIGN_OP       reduce using rule 137 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)


state 238

    (138) agregarCuadsElemArr -> empty .

    DIV_OP          reduce using rule 138 (agregarCuadsElemArr -> empty .)
    TIMES_OP        reduce using rule 138 (agregarCuadsElemArr -> empty .)
    MINUS_OP        reduce using rule 138 (agregarCuadsElemArr -> empty .)
    PLUS_OP         reduce using rule 138 (agregarCuadsElemArr -> empty .)
    COMMA           reduce using rule 138 (agregarCuadsElemArr -> empty .)
    N_EQUAL_OP      reduce using rule 138 (agregarCuadsElemArr -> empty .)
    EQUAL_OP        reduce using rule 138 (agregarCuadsElemArr -> empty .)
    BIGGER_THAN     reduce using rule 138 (agregarCuadsElemArr -> empty .)
    LESS_THAN       reduce using rule 138 (agregarCuadsElemArr -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 138 (agregarCuadsElemArr -> empty .)
    LESS_EQUAL_THAN reduce using rule 138 (agregarCuadsElemArr -> empty .)
    R_PAREN         reduce using rule 138 (agregarCuadsElemArr -> empty .)
    AND             reduce using rule 138 (agregarCuadsElemArr -> empty .)
    OR              reduce using rule 138 (agregarCuadsElemArr -> empty .)
    SEMICOLON       reduce using rule 138 (agregarCuadsElemArr -> empty .)
    R_BRACKETS      reduce using rule 138 (agregarCuadsElemArr -> empty .)
    ASSIGN_OP       reduce using rule 138 (agregarCuadsElemArr -> empty .)


state 239

    (150) llamadaAuxiliar3 -> COMMA llamadaAuxiliar2 . generarAccionParam llamadaAuxiliar3
    (44) generarAccionParam -> . empty
    (207) empty -> .

    COMMA           reduce using rule 207 (empty -> .)
    R_PAREN         reduce using rule 207 (empty -> .)

    generarAccionParam             shift and go to state 267
    empty                          shift and go to state 188

state 240

    (67) variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 . SEMICOLON variablesAuxiliar3

    SEMICOLON       shift and go to state 268


state 241

    (124) bloque -> L_BRACES bloqueAuxiliar1 . R_BRACES

    R_BRACES        shift and go to state 269


state 242

    (125) bloqueAuxiliar1 -> empty .

    R_BRACES        reduce using rule 125 (bloqueAuxiliar1 -> empty .)


state 243

    (126) bloqueAuxiliar1 -> estatuto . bloqueAuxiliar1
    (125) bloqueAuxiliar1 -> . empty
    (126) bloqueAuxiliar1 -> . estatuto bloqueAuxiliar1
    (207) empty -> .
    (109) estatuto -> . asignacion SEMICOLON
    (110) estatuto -> . condicion
    (111) estatuto -> . escritura
    (112) estatuto -> . ciclo
    (113) estatuto -> . dibujar
    (114) estatuto -> . llamada SEMICOLON
    (115) estatuto -> . incremento SEMICOLON
    (116) estatuto -> . retorno
    (130) asignacion -> . asignacionAuxiliar2 ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1
    (121) condicion -> . SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof
    (140) escritura -> . IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON
    (120) ciclo -> . CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo
    (117) dibujar -> . dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen
    (145) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (127) incremento -> . ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (73) retorno -> . REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno
    (135) asignacionAuxiliar2 -> . ID checarDefID agregarIdHaciaPilas
    (136) asignacionAuxiliar2 -> . elemArr
    (118) dibujarAuxiliar1 -> . DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId
    (119) dibujarAuxiliar1 -> . DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId COMMA exp COMMA exp
    (137) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    R_BRACES        reduce using rule 207 (empty -> .)
    SI              shift and go to state 253
    IMPRIMIR        shift and go to state 254
    CICLO           shift and go to state 255
    ID              shift and go to state 257
    REGRESAR        shift and go to state 258
    DIBUJAR         shift and go to state 260
    DIBUJAR_LINEA   shift and go to state 261

    estatuto                       shift and go to state 243
    bloqueAuxiliar1                shift and go to state 270
    empty                          shift and go to state 242
    asignacion                     shift and go to state 244
    condicion                      shift and go to state 245
    escritura                      shift and go to state 246
    ciclo                          shift and go to state 247
    dibujar                        shift and go to state 248
    llamada                        shift and go to state 249
    incremento                     shift and go to state 250
    retorno                        shift and go to state 251
    asignacionAuxiliar2            shift and go to state 252
    dibujarAuxiliar1               shift and go to state 256
    elemArr                        shift and go to state 259

state 244

    (109) estatuto -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 271


state 245

    (110) estatuto -> condicion .

    SI              reduce using rule 110 (estatuto -> condicion .)
    IMPRIMIR        reduce using rule 110 (estatuto -> condicion .)
    CICLO           reduce using rule 110 (estatuto -> condicion .)
    ID              reduce using rule 110 (estatuto -> condicion .)
    REGRESAR        reduce using rule 110 (estatuto -> condicion .)
    DIBUJAR         reduce using rule 110 (estatuto -> condicion .)
    DIBUJAR_LINEA   reduce using rule 110 (estatuto -> condicion .)
    R_BRACES        reduce using rule 110 (estatuto -> condicion .)


state 246

    (111) estatuto -> escritura .

    SI              reduce using rule 111 (estatuto -> escritura .)
    IMPRIMIR        reduce using rule 111 (estatuto -> escritura .)
    CICLO           reduce using rule 111 (estatuto -> escritura .)
    ID              reduce using rule 111 (estatuto -> escritura .)
    REGRESAR        reduce using rule 111 (estatuto -> escritura .)
    DIBUJAR         reduce using rule 111 (estatuto -> escritura .)
    DIBUJAR_LINEA   reduce using rule 111 (estatuto -> escritura .)
    R_BRACES        reduce using rule 111 (estatuto -> escritura .)


state 247

    (112) estatuto -> ciclo .

    SI              reduce using rule 112 (estatuto -> ciclo .)
    IMPRIMIR        reduce using rule 112 (estatuto -> ciclo .)
    CICLO           reduce using rule 112 (estatuto -> ciclo .)
    ID              reduce using rule 112 (estatuto -> ciclo .)
    REGRESAR        reduce using rule 112 (estatuto -> ciclo .)
    DIBUJAR         reduce using rule 112 (estatuto -> ciclo .)
    DIBUJAR_LINEA   reduce using rule 112 (estatuto -> ciclo .)
    R_BRACES        reduce using rule 112 (estatuto -> ciclo .)


state 248

    (113) estatuto -> dibujar .

    SI              reduce using rule 113 (estatuto -> dibujar .)
    IMPRIMIR        reduce using rule 113 (estatuto -> dibujar .)
    CICLO           reduce using rule 113 (estatuto -> dibujar .)
    ID              reduce using rule 113 (estatuto -> dibujar .)
    REGRESAR        reduce using rule 113 (estatuto -> dibujar .)
    DIBUJAR         reduce using rule 113 (estatuto -> dibujar .)
    DIBUJAR_LINEA   reduce using rule 113 (estatuto -> dibujar .)
    R_BRACES        reduce using rule 113 (estatuto -> dibujar .)


state 249

    (114) estatuto -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 272


state 250

    (115) estatuto -> incremento . SEMICOLON

    SEMICOLON       shift and go to state 273


state 251

    (116) estatuto -> retorno .

    SI              reduce using rule 116 (estatuto -> retorno .)
    IMPRIMIR        reduce using rule 116 (estatuto -> retorno .)
    CICLO           reduce using rule 116 (estatuto -> retorno .)
    ID              reduce using rule 116 (estatuto -> retorno .)
    REGRESAR        reduce using rule 116 (estatuto -> retorno .)
    DIBUJAR         reduce using rule 116 (estatuto -> retorno .)
    DIBUJAR_LINEA   reduce using rule 116 (estatuto -> retorno .)
    R_BRACES        reduce using rule 116 (estatuto -> retorno .)


state 252

    (130) asignacion -> asignacionAuxiliar2 . ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1

    ASSIGN_OP       shift and go to state 274


state 253

    (121) condicion -> SI . L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof

    L_PAREN         shift and go to state 275


state 254

    (140) escritura -> IMPRIMIR . L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON

    L_PAREN         shift and go to state 276


state 255

    (120) ciclo -> CICLO . L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo

    L_PAREN         shift and go to state 277


state 256

    (117) dibujar -> dibujarAuxiliar1 . COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen

    COMMA           shift and go to state 278


state 257

    (145) llamada -> ID . checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (127) incremento -> ID . checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (135) asignacionAuxiliar2 -> ID . checarDefID agregarIdHaciaPilas
    (137) elemArr -> ID . checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr
    (42) checarSiExisteFuncion -> . empty
    (54) checarDefID -> . empty
    (207) empty -> .

    L_PAREN         reduce using rule 207 (empty -> .)
    PLUS_EQUAL_OP   reduce using rule 207 (empty -> .)
    MINUS_EQUAL_OP  reduce using rule 207 (empty -> .)
    L_BRACKETS      reduce using rule 207 (empty -> .)
    ASSIGN_OP       reduce using rule 207 (empty -> .)

    checarSiExisteFuncion          shift and go to state 75
    checarDefID                    shift and go to state 279
    empty                          shift and go to state 280

state 258

    (73) retorno -> REGRESAR . checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno
    (39) checarRetorno -> . empty
    (207) empty -> .

    CTE_STRING      reduce using rule 207 (empty -> .)
    VERDADERO       reduce using rule 207 (empty -> .)
    FALSO           reduce using rule 207 (empty -> .)
    L_PAREN         reduce using rule 207 (empty -> .)
    PLUS_OP         reduce using rule 207 (empty -> .)
    MINUS_OP        reduce using rule 207 (empty -> .)
    ID              reduce using rule 207 (empty -> .)
    CTE_I           reduce using rule 207 (empty -> .)
    CTE_F           reduce using rule 207 (empty -> .)
    SEMICOLON       reduce using rule 207 (empty -> .)

    checarRetorno                  shift and go to state 281
    empty                          shift and go to state 282

state 259

    (136) asignacionAuxiliar2 -> elemArr .

    ASSIGN_OP       reduce using rule 136 (asignacionAuxiliar2 -> elemArr .)


state 260

    (118) dibujarAuxiliar1 -> DIBUJAR . agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId
    (30) agregarOperadorDibujar -> . empty
    (207) empty -> .

    L_PAREN         reduce using rule 207 (empty -> .)

    agregarOperadorDibujar         shift and go to state 283
    empty                          shift and go to state 284

state 261

    (119) dibujarAuxiliar1 -> DIBUJAR_LINEA . agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId COMMA exp COMMA exp
    (29) agregarOperadorDibujarLinea -> . empty
    (207) empty -> .

    L_PAREN         reduce using rule 207 (empty -> .)

    agregarOperadorDibujarLinea    shift and go to state 285
    empty                          shift and go to state 286

state 262

    (79) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN . tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars
    (187) tipo -> . ENTERO
    (188) tipo -> . FLOTANTE
    (189) tipo -> . BOOLEANO
    (190) tipo -> . TEXTO

    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    BOOLEANO        shift and go to state 30
    TEXTO           shift and go to state 31

    tipo                           shift and go to state 287

state 263

    (88) figuras -> FIGURAS creaFigFuncSimb figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar . creaCuadCrearFig figurasAuxiliar1 SEMICOLON
    (104) creaCuadCrearFig -> . empty
    (207) empty -> .

    COMMA           reduce using rule 207 (empty -> .)
    SEMICOLON       reduce using rule 207 (empty -> .)

    creaCuadCrearFig               shift and go to state 288
    empty                          shift and go to state 289

state 264

    (61) creaFigVar -> empty .

    COMMA           reduce using rule 61 (creaFigVar -> empty .)
    SEMICOLON       reduce using rule 61 (creaFigVar -> empty .)


state 265

    (102) figura_atributosAuxiliar2 -> COMMA figura_atributos figura_atributosAuxiliar2 .

    R_BRACES        reduce using rule 102 (figura_atributosAuxiliar2 -> COMMA figura_atributos figura_atributosAuxiliar2 .)


state 266

    (161) expresionAuxiliar3 -> expresionAuxiliar4 agregarOperador . expresion compSemYGenCuadYO
    (152) expresion -> . exp expresionAuxiliar1
    (105) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (69) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (165) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (166) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (167) factor -> . factorAuxiliar3
    (168) factorAuxiliar1 -> . PLUS_OP
    (169) factorAuxiliar1 -> . MINUS_OP
    (172) factorAuxiliar3 -> . factorAuxiliar2
    (173) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (174) factorAuxiliar3 -> . llamada
    (175) factorAuxiliar3 -> . elemArr
    (170) factorAuxiliar2 -> . CTE_I
    (171) factorAuxiliar2 -> . CTE_F
    (145) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (137) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 45
    MINUS_OP        shift and go to state 46
    ID              shift and go to state 48
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52

    expresion                      shift and go to state 290
    exp                            shift and go to state 86
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar3                shift and go to state 44
    factorAuxiliar2                shift and go to state 47
    llamada                        shift and go to state 49
    elemArr                        shift and go to state 50

state 267

    (150) llamadaAuxiliar3 -> COMMA llamadaAuxiliar2 generarAccionParam . llamadaAuxiliar3
    (150) llamadaAuxiliar3 -> . COMMA llamadaAuxiliar2 generarAccionParam llamadaAuxiliar3
    (151) llamadaAuxiliar3 -> . empty
    (207) empty -> .

    COMMA           shift and go to state 210
    R_PAREN         reduce using rule 207 (empty -> .)

    llamadaAuxiliar3               shift and go to state 291
    empty                          shift and go to state 211

state 268

    (67) variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON . variablesAuxiliar3
    (67) variablesAuxiliar3 -> . variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3
    (68) variablesAuxiliar3 -> . empty
    (63) variablesAuxiliar1 -> . tipo
    (64) variablesAuxiliar1 -> . tipo_lista
    (207) empty -> .
    (187) tipo -> . ENTERO
    (188) tipo -> . FLOTANTE
    (189) tipo -> . BOOLEANO
    (190) tipo -> . TEXTO
    (186) tipo_lista -> . LISTA listaVar tipo L_BRACKETS CTE_I R_BRACKETS

    PANTALLA        reduce using rule 207 (empty -> .)
    FIGURAS         reduce using rule 207 (empty -> .)
    GRAVEDAD        reduce using rule 207 (empty -> .)
    FUNCIONES       reduce using rule 207 (empty -> .)
    APOLO           reduce using rule 207 (empty -> .)
    SI              reduce using rule 207 (empty -> .)
    IMPRIMIR        reduce using rule 207 (empty -> .)
    CICLO           reduce using rule 207 (empty -> .)
    ID              reduce using rule 207 (empty -> .)
    REGRESAR        reduce using rule 207 (empty -> .)
    DIBUJAR         reduce using rule 207 (empty -> .)
    DIBUJAR_LINEA   reduce using rule 207 (empty -> .)
    R_BRACES        reduce using rule 207 (empty -> .)
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    BOOLEANO        shift and go to state 30
    TEXTO           shift and go to state 31
    LISTA           shift and go to state 32

    variablesAuxiliar1             shift and go to state 164
    variablesAuxiliar3             shift and go to state 292
    empty                          shift and go to state 166
    tipo                           shift and go to state 26
    tipo_lista                     shift and go to state 27

state 269

    (124) bloque -> L_BRACES bloqueAuxiliar1 R_BRACES .

    $end            reduce using rule 124 (bloque -> L_BRACES bloqueAuxiliar1 R_BRACES .)
    SI_NO           reduce using rule 124 (bloque -> L_BRACES bloqueAuxiliar1 R_BRACES .)
    SEMICOLON       reduce using rule 124 (bloque -> L_BRACES bloqueAuxiliar1 R_BRACES .)
    SI              reduce using rule 124 (bloque -> L_BRACES bloqueAuxiliar1 R_BRACES .)
    IMPRIMIR        reduce using rule 124 (bloque -> L_BRACES bloqueAuxiliar1 R_BRACES .)
    CICLO           reduce using rule 124 (bloque -> L_BRACES bloqueAuxiliar1 R_BRACES .)
    ID              reduce using rule 124 (bloque -> L_BRACES bloqueAuxiliar1 R_BRACES .)
    REGRESAR        reduce using rule 124 (bloque -> L_BRACES bloqueAuxiliar1 R_BRACES .)
    DIBUJAR         reduce using rule 124 (bloque -> L_BRACES bloqueAuxiliar1 R_BRACES .)
    DIBUJAR_LINEA   reduce using rule 124 (bloque -> L_BRACES bloqueAuxiliar1 R_BRACES .)
    R_BRACES        reduce using rule 124 (bloque -> L_BRACES bloqueAuxiliar1 R_BRACES .)


state 270

    (126) bloqueAuxiliar1 -> estatuto bloqueAuxiliar1 .

    R_BRACES        reduce using rule 126 (bloqueAuxiliar1 -> estatuto bloqueAuxiliar1 .)


state 271

    (109) estatuto -> asignacion SEMICOLON .

    SI              reduce using rule 109 (estatuto -> asignacion SEMICOLON .)
