Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    OR              reduce using rule 153 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    SEMICOLON       reduce using rule 153 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    R_BRACKETS      reduce using rule 153 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)


state 220

    (47) generarAccionGoSub -> empty .

    DIV_OP          reduce using rule 47 (generarAccionGoSub -> empty .)
    TIMES_OP        reduce using rule 47 (generarAccionGoSub -> empty .)
    MINUS_OP        reduce using rule 47 (generarAccionGoSub -> empty .)
    PLUS_OP         reduce using rule 47 (generarAccionGoSub -> empty .)
    COMMA           reduce using rule 47 (generarAccionGoSub -> empty .)
    N_EQUAL_OP      reduce using rule 47 (generarAccionGoSub -> empty .)
    EQUAL_OP        reduce using rule 47 (generarAccionGoSub -> empty .)
    BIGGER_THAN     reduce using rule 47 (generarAccionGoSub -> empty .)
    LESS_THAN       reduce using rule 47 (generarAccionGoSub -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 47 (generarAccionGoSub -> empty .)
    LESS_EQUAL_THAN reduce using rule 47 (generarAccionGoSub -> empty .)
    R_PAREN         reduce using rule 47 (generarAccionGoSub -> empty .)
    AND             reduce using rule 47 (generarAccionGoSub -> empty .)
    OR              reduce using rule 47 (generarAccionGoSub -> empty .)
    SEMICOLON       reduce using rule 47 (generarAccionGoSub -> empty .)
    R_BRACKETS      reduce using rule 47 (generarAccionGoSub -> empty .)


state 221

    (154) llamadaAuxiliar1 -> llamadaAuxiliar2 generarAccionParam llamadaAuxiliar3 .

    R_PAREN         reduce using rule 154 (llamadaAuxiliar1 -> llamadaAuxiliar2 generarAccionParam llamadaAuxiliar3 .)


state 222

    (158) llamadaAuxiliar3 -> COMMA . llamadaAuxiliar2 generarAccionParam llamadaAuxiliar3
    (156) llamadaAuxiliar2 -> . agregarPisoFalso exp eliminarPisoFalso
    (157) llamadaAuxiliar2 -> . agregarPisoFalso sp_cte agregarOperando eliminarPisoFalso
    (20) agregarPisoFalso -> . empty
    (215) empty -> .

    CTE_STRING      reduce using rule 215 (empty -> .)
    VERDADERO       reduce using rule 215 (empty -> .)
    FALSO           reduce using rule 215 (empty -> .)
    L_PAREN         reduce using rule 215 (empty -> .)
    PLUS_OP         reduce using rule 215 (empty -> .)
    MINUS_OP        reduce using rule 215 (empty -> .)
    ID              reduce using rule 215 (empty -> .)
    CTE_I           reduce using rule 215 (empty -> .)
    CTE_F           reduce using rule 215 (empty -> .)

    llamadaAuxiliar2               shift and go to state 264
    agregarPisoFalso               shift and go to state 174
    empty                          shift and go to state 39

state 223

    (159) llamadaAuxiliar3 -> empty .

    R_PAREN         reduce using rule 159 (llamadaAuxiliar3 -> empty .)


state 224

    (156) llamadaAuxiliar2 -> agregarPisoFalso exp eliminarPisoFalso .

    COMMA           reduce using rule 156 (llamadaAuxiliar2 -> agregarPisoFalso exp eliminarPisoFalso .)
    R_PAREN         reduce using rule 156 (llamadaAuxiliar2 -> agregarPisoFalso exp eliminarPisoFalso .)


state 225

    (157) llamadaAuxiliar2 -> agregarPisoFalso sp_cte agregarOperando . eliminarPisoFalso
    (21) eliminarPisoFalso -> . empty
    (215) empty -> .

    COMMA           reduce using rule 215 (empty -> .)
    R_PAREN         reduce using rule 215 (empty -> .)

    eliminarPisoFalso              shift and go to state 265
    empty                          shift and go to state 75

state 226

    (24) agregarOperando -> empty .

    COMMA           reduce using rule 24 (agregarOperando -> empty .)
    R_PAREN         reduce using rule 24 (agregarOperando -> empty .)
    SEMICOLON       reduce using rule 24 (agregarOperando -> empty .)
    R_BRACKETS      reduce using rule 24 (agregarOperando -> empty .)


state 227

    (69) variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 . SEMICOLON variablesAuxiliar3

    SEMICOLON       shift and go to state 266


state 228

    (12) apoloAuxiliar -> APOLO apoloTablaFunc agregaFuncTabla creaTablaVar L_BRACES variables . apoloAuxiliar2 R_BRACES
    (14) apoloAuxiliar2 -> . estatuto apoloAuxiliar2
    (15) apoloAuxiliar2 -> . empty
    (113) estatuto -> . asignacion SEMICOLON
    (114) estatuto -> . condicion
    (115) estatuto -> . escritura
    (116) estatuto -> . ciclo
    (117) estatuto -> . dibujar
    (118) estatuto -> . llamada SEMICOLON
    (119) estatuto -> . incremento SEMICOLON
    (120) estatuto -> . retorno
    (215) empty -> .
    (138) asignacion -> . asignacionAuxiliar2 ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1
    (129) condicion -> . SI L_PAREN agregarPisoFalso expresion eliminarPisoFalso R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof
    (148) escritura -> . IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON
    (124) ciclo -> . CICLO L_PAREN agregarPisoFalso cicloAuxiliar1 eliminarPisoFalso SEMICOLON agregarAPilaSaltosRegresoCiclo agregarPisoFalso expresion eliminarPisoFalso SEMICOLON generarCuadCondCiclo agregarPisoFalso cicloAuxiliar2 eliminarPisoFalso R_PAREN bloque generarCuadRetCiclo
    (121) dibujar -> . dibujarAuxiliar1 COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadDibujarGen
    (153) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (135) incremento -> . ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (75) retorno -> . REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno
    (143) asignacionAuxiliar2 -> . ID checarDefID agregarIdHaciaPilas
    (144) asignacionAuxiliar2 -> . elemArr
    (122) dibujarAuxiliar1 -> . DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura
    (123) dibujarAuxiliar1 -> . DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso
    (145) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    R_BRACES        reduce using rule 215 (empty -> .)
    SI              shift and go to state 242
    IMPRIMIR        shift and go to state 243
    CICLO           shift and go to state 244
    ID              shift and go to state 230
    REGRESAR        shift and go to state 246
    DIBUJAR         shift and go to state 248
    DIBUJAR_LINEA   shift and go to state 249

    apoloAuxiliar2                 shift and go to state 267
    estatuto                       shift and go to state 231
    empty                          shift and go to state 232
    asignacion                     shift and go to state 233
    condicion                      shift and go to state 234
    escritura                      shift and go to state 235
    ciclo                          shift and go to state 236
    dibujar                        shift and go to state 237
    llamada                        shift and go to state 238
    incremento                     shift and go to state 239
    retorno                        shift and go to state 240
    asignacionAuxiliar2            shift and go to state 241
    dibujarAuxiliar1               shift and go to state 245
    elemArr                        shift and go to state 247

state 229

    (13) apoloAuxiliar -> APOLO apoloTablaFunc agregaFuncTabla creaTablaVar L_BRACES apoloAuxiliar2 . R_BRACES

    R_BRACES        shift and go to state 268


state 230

    (153) llamada -> ID . checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (135) incremento -> ID . checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (143) asignacionAuxiliar2 -> ID . checarDefID agregarIdHaciaPilas
    (145) elemArr -> ID . checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr
    (44) checarSiExisteFuncion -> . empty
    (56) checarDefID -> . empty
    (215) empty -> .

    L_PAREN         reduce using rule 215 (empty -> .)
    PLUS_EQUAL_OP   reduce using rule 215 (empty -> .)
    MINUS_EQUAL_OP  reduce using rule 215 (empty -> .)
    L_BRACKETS      reduce using rule 215 (empty -> .)
    ASSIGN_OP       reduce using rule 215 (empty -> .)

    checarSiExisteFuncion          shift and go to state 82
    checarDefID                    shift and go to state 269
    empty                          shift and go to state 270

state 231

    (14) apoloAuxiliar2 -> estatuto . apoloAuxiliar2
    (14) apoloAuxiliar2 -> . estatuto apoloAuxiliar2
    (15) apoloAuxiliar2 -> . empty
    (113) estatuto -> . asignacion SEMICOLON
    (114) estatuto -> . condicion
    (115) estatuto -> . escritura
    (116) estatuto -> . ciclo
    (117) estatuto -> . dibujar
    (118) estatuto -> . llamada SEMICOLON
    (119) estatuto -> . incremento SEMICOLON
    (120) estatuto -> . retorno
    (215) empty -> .
    (138) asignacion -> . asignacionAuxiliar2 ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1
    (129) condicion -> . SI L_PAREN agregarPisoFalso expresion eliminarPisoFalso R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof
    (148) escritura -> . IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON
    (124) ciclo -> . CICLO L_PAREN agregarPisoFalso cicloAuxiliar1 eliminarPisoFalso SEMICOLON agregarAPilaSaltosRegresoCiclo agregarPisoFalso expresion eliminarPisoFalso SEMICOLON generarCuadCondCiclo agregarPisoFalso cicloAuxiliar2 eliminarPisoFalso R_PAREN bloque generarCuadRetCiclo
    (121) dibujar -> . dibujarAuxiliar1 COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadDibujarGen
    (153) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (135) incremento -> . ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (75) retorno -> . REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno
    (143) asignacionAuxiliar2 -> . ID checarDefID agregarIdHaciaPilas
    (144) asignacionAuxiliar2 -> . elemArr
    (122) dibujarAuxiliar1 -> . DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura
    (123) dibujarAuxiliar1 -> . DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso
    (145) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    R_BRACES        reduce using rule 215 (empty -> .)
    SI              shift and go to state 242
    IMPRIMIR        shift and go to state 243
    CICLO           shift and go to state 244
    ID              shift and go to state 230
    REGRESAR        shift and go to state 246
    DIBUJAR         shift and go to state 248
    DIBUJAR_LINEA   shift and go to state 249

    estatuto                       shift and go to state 231
    apoloAuxiliar2                 shift and go to state 271
    empty                          shift and go to state 232
    asignacion                     shift and go to state 233
    condicion                      shift and go to state 234
    escritura                      shift and go to state 235
    ciclo                          shift and go to state 236
    dibujar                        shift and go to state 237
    llamada                        shift and go to state 238
    incremento                     shift and go to state 239
    retorno                        shift and go to state 240
    asignacionAuxiliar2            shift and go to state 241
    dibujarAuxiliar1               shift and go to state 245
    elemArr                        shift and go to state 247

state 232

    (15) apoloAuxiliar2 -> empty .

    R_BRACES        reduce using rule 15 (apoloAuxiliar2 -> empty .)


state 233

    (113) estatuto -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 272


state 234

    (114) estatuto -> condicion .

    SI              reduce using rule 114 (estatuto -> condicion .)
    IMPRIMIR        reduce using rule 114 (estatuto -> condicion .)
    CICLO           reduce using rule 114 (estatuto -> condicion .)
    ID              reduce using rule 114 (estatuto -> condicion .)
    REGRESAR        reduce using rule 114 (estatuto -> condicion .)
    DIBUJAR         reduce using rule 114 (estatuto -> condicion .)
    DIBUJAR_LINEA   reduce using rule 114 (estatuto -> condicion .)
    R_BRACES        reduce using rule 114 (estatuto -> condicion .)


state 235

    (115) estatuto -> escritura .

    SI              reduce using rule 115 (estatuto -> escritura .)
    IMPRIMIR        reduce using rule 115 (estatuto -> escritura .)
    CICLO           reduce using rule 115 (estatuto -> escritura .)
    ID              reduce using rule 115 (estatuto -> escritura .)
    REGRESAR        reduce using rule 115 (estatuto -> escritura .)
    DIBUJAR         reduce using rule 115 (estatuto -> escritura .)
    DIBUJAR_LINEA   reduce using rule 115 (estatuto -> escritura .)
    R_BRACES        reduce using rule 115 (estatuto -> escritura .)


state 236

    (116) estatuto -> ciclo .

    SI              reduce using rule 116 (estatuto -> ciclo .)
    IMPRIMIR        reduce using rule 116 (estatuto -> ciclo .)
    CICLO           reduce using rule 116 (estatuto -> ciclo .)
    ID              reduce using rule 116 (estatuto -> ciclo .)
    REGRESAR        reduce using rule 116 (estatuto -> ciclo .)
    DIBUJAR         reduce using rule 116 (estatuto -> ciclo .)
    DIBUJAR_LINEA   reduce using rule 116 (estatuto -> ciclo .)
    R_BRACES        reduce using rule 116 (estatuto -> ciclo .)


state 237

    (117) estatuto -> dibujar .

    SI              reduce using rule 117 (estatuto -> dibujar .)
    IMPRIMIR        reduce using rule 117 (estatuto -> dibujar .)
    CICLO           reduce using rule 117 (estatuto -> dibujar .)
    ID              reduce using rule 117 (estatuto -> dibujar .)
    REGRESAR        reduce using rule 117 (estatuto -> dibujar .)
    DIBUJAR         reduce using rule 117 (estatuto -> dibujar .)
    DIBUJAR_LINEA   reduce using rule 117 (estatuto -> dibujar .)
    R_BRACES        reduce using rule 117 (estatuto -> dibujar .)


state 238

    (118) estatuto -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 273


state 239

    (119) estatuto -> incremento . SEMICOLON

    SEMICOLON       shift and go to state 274


state 240

    (120) estatuto -> retorno .

    SI              reduce using rule 120 (estatuto -> retorno .)
    IMPRIMIR        reduce using rule 120 (estatuto -> retorno .)
    CICLO           reduce using rule 120 (estatuto -> retorno .)
    ID              reduce using rule 120 (estatuto -> retorno .)
    REGRESAR        reduce using rule 120 (estatuto -> retorno .)
    DIBUJAR         reduce using rule 120 (estatuto -> retorno .)
    DIBUJAR_LINEA   reduce using rule 120 (estatuto -> retorno .)
    R_BRACES        reduce using rule 120 (estatuto -> retorno .)


state 241

    (138) asignacion -> asignacionAuxiliar2 . ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1

    ASSIGN_OP       shift and go to state 275


state 242

    (129) condicion -> SI . L_PAREN agregarPisoFalso expresion eliminarPisoFalso R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof

    L_PAREN         shift and go to state 276


state 243

    (148) escritura -> IMPRIMIR . L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON

    L_PAREN         shift and go to state 277


state 244

    (124) ciclo -> CICLO . L_PAREN agregarPisoFalso cicloAuxiliar1 eliminarPisoFalso SEMICOLON agregarAPilaSaltosRegresoCiclo agregarPisoFalso expresion eliminarPisoFalso SEMICOLON generarCuadCondCiclo agregarPisoFalso cicloAuxiliar2 eliminarPisoFalso R_PAREN bloque generarCuadRetCiclo

    L_PAREN         shift and go to state 278


state 245

    (121) dibujar -> dibujarAuxiliar1 . COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadDibujarGen

    COMMA           shift and go to state 279


state 246

    (75) retorno -> REGRESAR . checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno
    (41) checarRetorno -> . empty
    (215) empty -> .

    CTE_STRING      reduce using rule 215 (empty -> .)
    VERDADERO       reduce using rule 215 (empty -> .)
    FALSO           reduce using rule 215 (empty -> .)
    L_PAREN         reduce using rule 215 (empty -> .)
    PLUS_OP         reduce using rule 215 (empty -> .)
    MINUS_OP        reduce using rule 215 (empty -> .)
    ID              reduce using rule 215 (empty -> .)
    CTE_I           reduce using rule 215 (empty -> .)
    CTE_F           reduce using rule 215 (empty -> .)
    SEMICOLON       reduce using rule 215 (empty -> .)

    checarRetorno                  shift and go to state 280
    empty                          shift and go to state 281

state 247

    (144) asignacionAuxiliar2 -> elemArr .

    ASSIGN_OP       reduce using rule 144 (asignacionAuxiliar2 -> elemArr .)


state 248

    (122) dibujarAuxiliar1 -> DIBUJAR . agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura
    (31) agregarOperadorDibujar -> . empty
    (215) empty -> .

    L_PAREN         reduce using rule 215 (empty -> .)

    agregarOperadorDibujar         shift and go to state 282
    empty                          shift and go to state 283

state 249

    (123) dibujarAuxiliar1 -> DIBUJAR_LINEA . agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso
    (30) agregarOperadorDibujarLinea -> . empty
    (215) empty -> .

    L_PAREN         reduce using rule 215 (empty -> .)

    agregarOperadorDibujarLinea    shift and go to state 284
    empty                          shift and go to state 285

state 250

    (81) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN . tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars funcionesAuxiliar5
    (195) tipo -> . ENTERO
    (196) tipo -> . FLOTANTE
    (197) tipo -> . BOOLEANO
    (198) tipo -> . TEXTO

    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 28
    BOOLEANO        shift and go to state 29
    TEXTO           shift and go to state 30

    tipo                           shift and go to state 286

state 251

    (80) gravedad -> GRAVEDAD L_PAREN agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso . R_PAREN SEMICOLON agregarCuadYCompSemGravedad

    R_PAREN         shift and go to state 287


state 252

    (92) figuras -> FIGURAS creaFigFuncSimb figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar . creaCuadCrearFig figurasAuxiliar1 SEMICOLON
    (108) creaCuadCrearFig -> . empty
    (215) empty -> .

    COMMA           reduce using rule 215 (empty -> .)
    SEMICOLON       reduce using rule 215 (empty -> .)

    creaCuadCrearFig               shift and go to state 288
    empty                          shift and go to state 289

state 253

    (63) creaFigVar -> empty .

    COMMA           reduce using rule 63 (creaFigVar -> empty .)
    SEMICOLON       reduce using rule 63 (creaFigVar -> empty .)


state 254

    (106) figura_atributosAuxiliar2 -> COMMA figura_atributos figura_atributosAuxiliar2 .

    R_BRACES        reduce using rule 106 (figura_atributosAuxiliar2 -> COMMA figura_atributos figura_atributosAuxiliar2 .)


state 255

    (161) expresionAuxiliar1 -> expresionAuxiliar2 agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3 .

    R_PAREN         reduce using rule 161 (expresionAuxiliar1 -> expresionAuxiliar2 agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3 .)
    COMMA           reduce using rule 161 (expresionAuxiliar1 -> expresionAuxiliar2 agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3 .)
    SEMICOLON       reduce using rule 161 (expresionAuxiliar1 -> expresionAuxiliar2 agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3 .)


state 256

    (169) expresionAuxiliar3 -> expresionAuxiliar4 . agregarOperador expresion compSemYGenCuadYO
    (17) agregarOperador -> . empty
    (215) empty -> .

    L_PAREN         reduce using rule 215 (empty -> .)
    PLUS_OP         reduce using rule 215 (empty -> .)
    MINUS_OP        reduce using rule 215 (empty -> .)
    ID              reduce using rule 215 (empty -> .)
    CTE_I           reduce using rule 215 (empty -> .)
    CTE_F           reduce using rule 215 (empty -> .)

    agregarOperador                shift and go to state 290
    empty                          shift and go to state 138

state 257

    (170) expresionAuxiliar3 -> empty .

    R_PAREN         reduce using rule 170 (expresionAuxiliar3 -> empty .)
    COMMA           reduce using rule 170 (expresionAuxiliar3 -> empty .)
    SEMICOLON       reduce using rule 170 (expresionAuxiliar3 -> empty .)


state 258

    (171) expresionAuxiliar4 -> operadorY .

    L_PAREN         reduce using rule 171 (expresionAuxiliar4 -> operadorY .)
    PLUS_OP         reduce using rule 171 (expresionAuxiliar4 -> operadorY .)
    MINUS_OP        reduce using rule 171 (expresionAuxiliar4 -> operadorY .)
    ID              reduce using rule 171 (expresionAuxiliar4 -> operadorY .)
    CTE_I           reduce using rule 171 (expresionAuxiliar4 -> operadorY .)
    CTE_F           reduce using rule 171 (expresionAuxiliar4 -> operadorY .)


state 259

    (172) expresionAuxiliar4 -> operadorO .

    L_PAREN         reduce using rule 172 (expresionAuxiliar4 -> operadorO .)
    PLUS_OP         reduce using rule 172 (expresionAuxiliar4 -> operadorO .)
    MINUS_OP        reduce using rule 172 (expresionAuxiliar4 -> operadorO .)
    ID              reduce using rule 172 (expresionAuxiliar4 -> operadorO .)
    CTE_I           reduce using rule 172 (expresionAuxiliar4 -> operadorO .)
    CTE_F           reduce using rule 172 (expresionAuxiliar4 -> operadorO .)


state 260

    (213) operadorY -> AND .

    L_PAREN         reduce using rule 213 (operadorY -> AND .)
    PLUS_OP         reduce using rule 213 (operadorY -> AND .)
    MINUS_OP        reduce using rule 213 (operadorY -> AND .)
    ID              reduce using rule 213 (operadorY -> AND .)
    CTE_I           reduce using rule 213 (operadorY -> AND .)
    CTE_F           reduce using rule 213 (operadorY -> AND .)


state 261

    (214) operadorO -> OR .

    L_PAREN         reduce using rule 214 (operadorO -> OR .)
    PLUS_OP         reduce using rule 214 (operadorO -> OR .)
    MINUS_OP        reduce using rule 214 (operadorO -> OR .)
    ID              reduce using rule 214 (operadorO -> OR .)
    CTE_I           reduce using rule 214 (operadorO -> OR .)
    CTE_F           reduce using rule 214 (operadorO -> OR .)


state 262

    (79) pantalla -> PANTALLA L_PAREN agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON . agregarCuadYCompSemPantalla
    (26) agregarCuadYCompSemPantalla -> . empty
    (215) empty -> .

    FIGURAS         reduce using rule 215 (empty -> .)
    GRAVEDAD        reduce using rule 215 (empty -> .)
    FUNCIONES       reduce using rule 215 (empty -> .)
    APOLO           reduce using rule 215 (empty -> .)

    agregarCuadYCompSemPantalla    shift and go to state 291
    empty                          shift and go to state 292

state 263

    (145) elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso . R_BRACKETS agregarCuadsElemArr

    R_BRACKETS      shift and go to state 293


state 264

    (158) llamadaAuxiliar3 -> COMMA llamadaAuxiliar2 . generarAccionParam llamadaAuxiliar3
    (46) generarAccionParam -> . empty
    (215) empty -> .

    COMMA           reduce using rule 215 (empty -> .)
    R_PAREN         reduce using rule 215 (empty -> .)

    generarAccionParam             shift and go to state 294
    empty                          shift and go to state 192

state 265

    (157) llamadaAuxiliar2 -> agregarPisoFalso sp_cte agregarOperando eliminarPisoFalso .

    COMMA           reduce using rule 157 (llamadaAuxiliar2 -> agregarPisoFalso sp_cte agregarOperando eliminarPisoFalso .)
    R_PAREN         reduce using rule 157 (llamadaAuxiliar2 -> agregarPisoFalso sp_cte agregarOperando eliminarPisoFalso .)


state 266

    (69) variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON . variablesAuxiliar3
    (69) variablesAuxiliar3 -> . variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3
    (70) variablesAuxiliar3 -> . empty
    (65) variablesAuxiliar1 -> . tipo
    (66) variablesAuxiliar1 -> . tipo_lista
    (215) empty -> .
    (195) tipo -> . ENTERO
    (196) tipo -> . FLOTANTE
    (197) tipo -> . BOOLEANO
    (198) tipo -> . TEXTO
    (194) tipo_lista -> . LISTA listaVar tipo L_BRACKETS CTE_I R_BRACKETS

    PANTALLA        reduce using rule 215 (empty -> .)
    FIGURAS         reduce using rule 215 (empty -> .)
    GRAVEDAD        reduce using rule 215 (empty -> .)
    FUNCIONES       reduce using rule 215 (empty -> .)
    APOLO           reduce using rule 215 (empty -> .)
    SI              reduce using rule 215 (empty -> .)
    IMPRIMIR        reduce using rule 215 (empty -> .)
    CICLO           reduce using rule 215 (empty -> .)
    ID              reduce using rule 215 (empty -> .)
    REGRESAR        reduce using rule 215 (empty -> .)
    DIBUJAR         reduce using rule 215 (empty -> .)
    DIBUJAR_LINEA   reduce using rule 215 (empty -> .)
    R_BRACES        reduce using rule 215 (empty -> .)
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 28
    BOOLEANO        shift and go to state 29
    TEXTO           shift and go to state 30
    LISTA           shift and go to state 31

    variablesAuxiliar1             shift and go to state 145
    variablesAuxiliar3             shift and go to state 295
    empty                          shift and go to state 147
    tipo                           shift and go to state 25
    tipo_lista                     shift and go to state 26

state 267

    (12) apoloAuxiliar -> APOLO apoloTablaFunc agregaFuncTabla creaTablaVar L_BRACES variables apoloAuxiliar2 . R_BRACES

    R_BRACES        shift and go to state 296


state 268

    (13) apoloAuxiliar -> APOLO apoloTablaFunc agregaFuncTabla creaTablaVar L_BRACES apoloAuxiliar2 R_BRACES .

    $end            reduce using rule 13 (apoloAuxiliar -> APOLO apoloTablaFunc agregaFuncTabla creaTablaVar L_BRACES apoloAuxiliar2 R_BRACES .)


state 269

    (135) incremento -> ID checarDefID . agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (143) asignacionAuxiliar2 -> ID checarDefID . agregarIdHaciaPilas
    (145) elemArr -> ID checarDefID . agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr
    (16) agregarIdHaciaPilas -> . empty
    (215) empty -> .

    PLUS_EQUAL_OP   reduce using rule 215 (empty -> .)
    MINUS_EQUAL_OP  reduce using rule 215 (empty -> .)
    L_BRACKETS      reduce using rule 215 (empty -> .)
    ASSIGN_OP       reduce using rule 215 (empty -> .)

    agregarIdHaciaPilas            shift and go to state 297
    empty                          shift and go to state 115

state 270

    (44) checarSiExisteFuncion -> empty .
    (56) checarDefID -> empty .

    L_PAREN         reduce using rule 44 (checarSiExisteFuncion -> empty .)
    PLUS_EQUAL_OP   reduce using rule 56 (checarDefID -> empty .)
    MINUS_EQUAL_OP  reduce using rule 56 (checarDefID -> empty .)
    L_BRACKETS      reduce using rule 56 (checarDefID -> empty .)
    ASSIGN_OP       reduce using rule 56 (checarDefID -> empty .)


state 271

    (14) apoloAuxiliar2 -> estatuto apoloAuxiliar2 .

    R_BRACES        reduce using rule 14 (apoloAuxiliar2 -> estatuto apoloAuxiliar2 .)


state 272

