Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    REGRESAR        reduce using rule 62 (variables -> VARIABLES variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3 .)
    DIBUJAR         reduce using rule 62 (variables -> VARIABLES variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3 .)
    DIBUJAR_LINEA   reduce using rule 62 (variables -> VARIABLES variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3 .)
    R_BRACES        reduce using rule 62 (variables -> VARIABLES variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3 .)


state 167

    (68) variablesAuxiliar3 -> empty .

    PANTALLA        reduce using rule 68 (variablesAuxiliar3 -> empty .)
    FIGURAS         reduce using rule 68 (variablesAuxiliar3 -> empty .)
    GRAVEDAD        reduce using rule 68 (variablesAuxiliar3 -> empty .)
    FUNCIONES       reduce using rule 68 (variablesAuxiliar3 -> empty .)
    APOLO           reduce using rule 68 (variablesAuxiliar3 -> empty .)
    SI              reduce using rule 68 (variablesAuxiliar3 -> empty .)
    IMPRIMIR        reduce using rule 68 (variablesAuxiliar3 -> empty .)
    CICLO           reduce using rule 68 (variablesAuxiliar3 -> empty .)
    ID              reduce using rule 68 (variablesAuxiliar3 -> empty .)
    REGRESAR        reduce using rule 68 (variablesAuxiliar3 -> empty .)
    DIBUJAR         reduce using rule 68 (variablesAuxiliar3 -> empty .)
    DIBUJAR_LINEA   reduce using rule 68 (variablesAuxiliar3 -> empty .)
    R_BRACES        reduce using rule 68 (variablesAuxiliar3 -> empty .)


state 168

    (65) variablesAuxiliar2 -> COMMA ID agregaVarTabla . variablesAuxiliar2
    (65) variablesAuxiliar2 -> . COMMA ID agregaVarTabla variablesAuxiliar2
    (66) variablesAuxiliar2 -> . empty
    (206) empty -> .

    COMMA           shift and go to state 108
    SEMICOLON       reduce using rule 206 (empty -> .)

    variablesAuxiliar2             shift and go to state 185
    empty                          shift and go to state 109

state 169

    (185) tipo_lista -> LISTA listaVar tipo L_BRACKETS CTE_I R_BRACKETS .

    ID              reduce using rule 185 (tipo_lista -> LISTA listaVar tipo L_BRACKETS CTE_I R_BRACKETS .)


state 170

    (12) apoloAuxiliar -> APOLO apoloTablaFunc agregaFuncTabla . creaTablaVar bloque
    (53) creaTablaVar -> . empty
    (206) empty -> .

    L_BRACES        reduce using rule 206 (empty -> .)

    creaTablaVar                   shift and go to state 186
    empty                          shift and go to state 187

state 171

    (56) agregaFuncTabla -> empty .

    L_BRACES        reduce using rule 56 (agregaFuncTabla -> empty .)
    L_PAREN         reduce using rule 56 (agregaFuncTabla -> empty .)


state 172

    (79) funciones -> funcionesAuxiliar1 ID asignarAlcance . agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars
    (56) agregaFuncTabla -> . empty
    (206) empty -> .

    L_PAREN         reduce using rule 206 (empty -> .)

    agregaFuncTabla                shift and go to state 188
    empty                          shift and go to state 171

state 173

    (78) gravedad -> GRAVEDAD L_PAREN exp COMMA exp R_PAREN . SEMICOLON agregarCuadYCompSemGravedad

    SEMICOLON       shift and go to state 189


state 174

    (88) figuras -> FIGURAS creaFigFuncSimb asignarAlcance figura ID checarFiguraId L_BRACES . figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar figurasAuxiliar1 SEMICOLON
    (95) figura_atributos -> . MEDIDA COLON CTE_I
    (96) figura_atributos -> . figura_atributosAuxiliar1 COLON CTE_F
    (97) figura_atributos -> . MOVIBLE COLON cte_bool
    (98) figura_atributos -> . COLOR COLON color_cte
    (99) figura_atributosAuxiliar1 -> . FRICCION
    (100) figura_atributosAuxiliar1 -> . MASA
    (101) figura_atributosAuxiliar1 -> . REBOTE

    MEDIDA          shift and go to state 191
    MOVIBLE         shift and go to state 193
    COLOR           shift and go to state 194
    FRICCION        shift and go to state 195
    MASA            shift and go to state 196
    REBOTE          shift and go to state 197

    figura_atributos               shift and go to state 190
    figura_atributosAuxiliar1      shift and go to state 192

state 175

    (152) expresionAuxiliar1 -> expresionAuxiliar2 agregarOperador exp . comprobarSemanticaOperadoresRelacionales expresionAuxiliar3
    (19) comprobarSemanticaOperadoresRelacionales -> . empty
    (206) empty -> .

    AND             reduce using rule 206 (empty -> .)
    OR              reduce using rule 206 (empty -> .)
    R_PAREN         reduce using rule 206 (empty -> .)
    COMMA           reduce using rule 206 (empty -> .)
    SEMICOLON       reduce using rule 206 (empty -> .)

    comprobarSemanticaOperadoresRelacionales shift and go to state 198
    empty                          shift and go to state 199

state 176

    (77) pantalla -> PANTALLA L_PAREN exp COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemPantalla .

    FIGURAS         reduce using rule 77 (pantalla -> PANTALLA L_PAREN exp COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemPantalla .)
    GRAVEDAD        reduce using rule 77 (pantalla -> PANTALLA L_PAREN exp COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemPantalla .)
    FUNCIONES       reduce using rule 77 (pantalla -> PANTALLA L_PAREN exp COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemPantalla .)
    APOLO           reduce using rule 77 (pantalla -> PANTALLA L_PAREN exp COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemPantalla .)


state 177

    (23) agregarCuadYCompSemPantalla -> empty .

    FIGURAS         reduce using rule 23 (agregarCuadYCompSemPantalla -> empty .)
    GRAVEDAD        reduce using rule 23 (agregarCuadYCompSemPantalla -> empty .)
    FUNCIONES       reduce using rule 23 (agregarCuadYCompSemPantalla -> empty .)
    APOLO           reduce using rule 23 (agregarCuadYCompSemPantalla -> empty .)


state 178

    (136) elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp . R_BRACKETS agregarCuadsElemArr

    R_BRACKETS      shift and go to state 200


state 179

    (144) llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN . generarAccionGoSub
    (45) generarAccionGoSub -> . empty
    (206) empty -> .

    DIV_OP          reduce using rule 206 (empty -> .)
    TIMES_OP        reduce using rule 206 (empty -> .)
    MINUS_OP        reduce using rule 206 (empty -> .)
    PLUS_OP         reduce using rule 206 (empty -> .)
    COMMA           reduce using rule 206 (empty -> .)
    N_EQUAL_OP      reduce using rule 206 (empty -> .)
    EQUAL_OP        reduce using rule 206 (empty -> .)
    BIGGER_THAN     reduce using rule 206 (empty -> .)
    LESS_THAN       reduce using rule 206 (empty -> .)
    BIGGER_EQUAL_THAN reduce using rule 206 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 206 (empty -> .)
    R_PAREN         reduce using rule 206 (empty -> .)
    AND             reduce using rule 206 (empty -> .)
    OR              reduce using rule 206 (empty -> .)
    SEMICOLON       reduce using rule 206 (empty -> .)
    R_BRACKETS      reduce using rule 206 (empty -> .)

    generarAccionGoSub             shift and go to state 201
    empty                          shift and go to state 202

state 180

    (145) llamadaAuxiliar1 -> llamadaAuxiliar2 generarAccionParam . llamadaAuxiliar3
    (149) llamadaAuxiliar3 -> . COMMA llamadaAuxiliar2 generarAccionParam llamadaAuxiliar3
    (150) llamadaAuxiliar3 -> . empty
    (206) empty -> .

    COMMA           shift and go to state 204
    R_PAREN         reduce using rule 206 (empty -> .)

    llamadaAuxiliar3               shift and go to state 203
    empty                          shift and go to state 205

state 181

    (44) generarAccionParam -> empty .

    COMMA           reduce using rule 44 (generarAccionParam -> empty .)
    R_PAREN         reduce using rule 44 (generarAccionParam -> empty .)


state 182

    (148) llamadaAuxiliar2 -> sp_cte agregarOperando .

    COMMA           reduce using rule 148 (llamadaAuxiliar2 -> sp_cte agregarOperando .)
    R_PAREN         reduce using rule 148 (llamadaAuxiliar2 -> sp_cte agregarOperando .)


state 183

    (21) agregarOperando -> empty .

    COMMA           reduce using rule 21 (agregarOperando -> empty .)
    R_PAREN         reduce using rule 21 (agregarOperando -> empty .)
    SEMICOLON       reduce using rule 21 (agregarOperando -> empty .)
    R_BRACKETS      reduce using rule 21 (agregarOperando -> empty .)


state 184

    (67) variablesAuxiliar3 -> variablesAuxiliar1 ID . agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3
    (55) agregaVarTabla -> . empty
    (206) empty -> .

    COMMA           reduce using rule 206 (empty -> .)
    SEMICOLON       reduce using rule 206 (empty -> .)

    agregaVarTabla                 shift and go to state 206
    empty                          shift and go to state 75

state 185

    (65) variablesAuxiliar2 -> COMMA ID agregaVarTabla variablesAuxiliar2 .

    SEMICOLON       reduce using rule 65 (variablesAuxiliar2 -> COMMA ID agregaVarTabla variablesAuxiliar2 .)


state 186

    (12) apoloAuxiliar -> APOLO apoloTablaFunc agregaFuncTabla creaTablaVar . bloque
    (123) bloque -> . L_BRACES bloqueAuxiliar1 R_BRACES

    L_BRACES        shift and go to state 208

    bloque                         shift and go to state 207

state 187

    (53) creaTablaVar -> empty .

    L_BRACES        reduce using rule 53 (creaTablaVar -> empty .)
    L_PAREN         reduce using rule 53 (creaTablaVar -> empty .)


state 188

    (79) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla . creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars
    (53) creaTablaVar -> . empty
    (206) empty -> .

    L_PAREN         reduce using rule 206 (empty -> .)

    creaTablaVar                   shift and go to state 209
    empty                          shift and go to state 187

state 189

    (78) gravedad -> GRAVEDAD L_PAREN exp COMMA exp R_PAREN SEMICOLON . agregarCuadYCompSemGravedad
    (25) agregarCuadYCompSemGravedad -> . empty
    (206) empty -> .

    FUNCIONES       reduce using rule 206 (empty -> .)
    APOLO           reduce using rule 206 (empty -> .)

    agregarCuadYCompSemGravedad    shift and go to state 210
    empty                          shift and go to state 211

state 190

    (88) figuras -> FIGURAS creaFigFuncSimb asignarAlcance figura ID checarFiguraId L_BRACES figura_atributos . figura_atributosAuxiliar2 R_BRACES creaFigVar figurasAuxiliar1 SEMICOLON
    (102) figura_atributosAuxiliar2 -> . COMMA figura_atributos figura_atributosAuxiliar2
    (103) figura_atributosAuxiliar2 -> . empty
    (206) empty -> .

    COMMA           shift and go to state 213
    R_BRACES        reduce using rule 206 (empty -> .)

    figura_atributosAuxiliar2      shift and go to state 212
    empty                          shift and go to state 214

state 191

    (95) figura_atributos -> MEDIDA . COLON CTE_I

    COLON           shift and go to state 215


state 192

    (96) figura_atributos -> figura_atributosAuxiliar1 . COLON CTE_F

    COLON           shift and go to state 216


state 193

    (97) figura_atributos -> MOVIBLE . COLON cte_bool

    COLON           shift and go to state 217


state 194

    (98) figura_atributos -> COLOR . COLON color_cte

    COLON           shift and go to state 218


state 195

    (99) figura_atributosAuxiliar1 -> FRICCION .

    COLON           reduce using rule 99 (figura_atributosAuxiliar1 -> FRICCION .)


state 196

    (100) figura_atributosAuxiliar1 -> MASA .

    COLON           reduce using rule 100 (figura_atributosAuxiliar1 -> MASA .)


state 197

    (101) figura_atributosAuxiliar1 -> REBOTE .

    COLON           reduce using rule 101 (figura_atributosAuxiliar1 -> REBOTE .)


state 198

    (152) expresionAuxiliar1 -> expresionAuxiliar2 agregarOperador exp comprobarSemanticaOperadoresRelacionales . expresionAuxiliar3
    (160) expresionAuxiliar3 -> . expresionAuxiliar4 agregarOperador expresion compSemYGenCuadYO
    (161) expresionAuxiliar3 -> . empty
    (162) expresionAuxiliar4 -> . operadorY
    (163) expresionAuxiliar4 -> . operadorO
    (206) empty -> .
    (204) operadorY -> . AND
    (205) operadorO -> . OR

    R_PAREN         reduce using rule 206 (empty -> .)
    COMMA           reduce using rule 206 (empty -> .)
    SEMICOLON       reduce using rule 206 (empty -> .)
    AND             shift and go to state 224
    OR              shift and go to state 225

    expresionAuxiliar3             shift and go to state 219
    expresionAuxiliar4             shift and go to state 220
    empty                          shift and go to state 221
    operadorY                      shift and go to state 222
    operadorO                      shift and go to state 223

state 199

    (19) comprobarSemanticaOperadoresRelacionales -> empty .

    AND             reduce using rule 19 (comprobarSemanticaOperadoresRelacionales -> empty .)
    OR              reduce using rule 19 (comprobarSemanticaOperadoresRelacionales -> empty .)
    R_PAREN         reduce using rule 19 (comprobarSemanticaOperadoresRelacionales -> empty .)
    COMMA           reduce using rule 19 (comprobarSemanticaOperadoresRelacionales -> empty .)
    SEMICOLON       reduce using rule 19 (comprobarSemanticaOperadoresRelacionales -> empty .)


state 200

    (136) elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS . agregarCuadsElemArr
    (137) agregarCuadsElemArr -> . empty
    (206) empty -> .

    DIV_OP          reduce using rule 206 (empty -> .)
    TIMES_OP        reduce using rule 206 (empty -> .)
    MINUS_OP        reduce using rule 206 (empty -> .)
    PLUS_OP         reduce using rule 206 (empty -> .)
    COMMA           reduce using rule 206 (empty -> .)
    N_EQUAL_OP      reduce using rule 206 (empty -> .)
    EQUAL_OP        reduce using rule 206 (empty -> .)
    BIGGER_THAN     reduce using rule 206 (empty -> .)
    LESS_THAN       reduce using rule 206 (empty -> .)
    BIGGER_EQUAL_THAN reduce using rule 206 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 206 (empty -> .)
    R_PAREN         reduce using rule 206 (empty -> .)
    AND             reduce using rule 206 (empty -> .)
    OR              reduce using rule 206 (empty -> .)
    SEMICOLON       reduce using rule 206 (empty -> .)
    R_BRACKETS      reduce using rule 206 (empty -> .)
    ASSIGN_OP       reduce using rule 206 (empty -> .)

    agregarCuadsElemArr            shift and go to state 226
    empty                          shift and go to state 227

state 201

    (144) llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .

    DIV_OP          reduce using rule 144 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    TIMES_OP        reduce using rule 144 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    MINUS_OP        reduce using rule 144 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    PLUS_OP         reduce using rule 144 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    COMMA           reduce using rule 144 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    N_EQUAL_OP      reduce using rule 144 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    EQUAL_OP        reduce using rule 144 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    BIGGER_THAN     reduce using rule 144 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    LESS_THAN       reduce using rule 144 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    BIGGER_EQUAL_THAN reduce using rule 144 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    LESS_EQUAL_THAN reduce using rule 144 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    R_PAREN         reduce using rule 144 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    AND             reduce using rule 144 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    OR              reduce using rule 144 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    SEMICOLON       reduce using rule 144 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    R_BRACKETS      reduce using rule 144 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)


state 202

    (45) generarAccionGoSub -> empty .

    DIV_OP          reduce using rule 45 (generarAccionGoSub -> empty .)
    TIMES_OP        reduce using rule 45 (generarAccionGoSub -> empty .)
    MINUS_OP        reduce using rule 45 (generarAccionGoSub -> empty .)
    PLUS_OP         reduce using rule 45 (generarAccionGoSub -> empty .)
    COMMA           reduce using rule 45 (generarAccionGoSub -> empty .)
    N_EQUAL_OP      reduce using rule 45 (generarAccionGoSub -> empty .)
    EQUAL_OP        reduce using rule 45 (generarAccionGoSub -> empty .)
    BIGGER_THAN     reduce using rule 45 (generarAccionGoSub -> empty .)
    LESS_THAN       reduce using rule 45 (generarAccionGoSub -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 45 (generarAccionGoSub -> empty .)
    LESS_EQUAL_THAN reduce using rule 45 (generarAccionGoSub -> empty .)
    R_PAREN         reduce using rule 45 (generarAccionGoSub -> empty .)
    AND             reduce using rule 45 (generarAccionGoSub -> empty .)
    OR              reduce using rule 45 (generarAccionGoSub -> empty .)
    SEMICOLON       reduce using rule 45 (generarAccionGoSub -> empty .)
    R_BRACKETS      reduce using rule 45 (generarAccionGoSub -> empty .)


state 203

    (145) llamadaAuxiliar1 -> llamadaAuxiliar2 generarAccionParam llamadaAuxiliar3 .

    R_PAREN         reduce using rule 145 (llamadaAuxiliar1 -> llamadaAuxiliar2 generarAccionParam llamadaAuxiliar3 .)


state 204

    (149) llamadaAuxiliar3 -> COMMA . llamadaAuxiliar2 generarAccionParam llamadaAuxiliar3
    (147) llamadaAuxiliar2 -> . exp
    (148) llamadaAuxiliar2 -> . sp_cte agregarOperando
    (104) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (196) sp_cte -> . CTE_STRING
    (197) sp_cte -> . cte_bool
    (69) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (198) cte_bool -> . VERDADERO
    (199) cte_bool -> . FALSO
    (164) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (165) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (166) factor -> . factorAuxiliar3
    (167) factorAuxiliar1 -> . PLUS_OP
    (168) factorAuxiliar1 -> . MINUS_OP
    (171) factorAuxiliar3 -> . factorAuxiliar2
    (172) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (173) factorAuxiliar3 -> . llamada
    (174) factorAuxiliar3 -> . elemArr
    (169) factorAuxiliar2 -> . CTE_I
    (170) factorAuxiliar2 -> . CTE_F
    (144) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (136) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    CTE_STRING      shift and go to state 161
    VERDADERO       shift and go to state 163
    FALSO           shift and go to state 164
    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 45
    MINUS_OP        shift and go to state 46
    ID              shift and go to state 48
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52

    llamadaAuxiliar2               shift and go to state 228
    exp                            shift and go to state 159
    sp_cte                         shift and go to state 160
    termino                        shift and go to state 41
    cte_bool                       shift and go to state 162
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar3                shift and go to state 44
    factorAuxiliar2                shift and go to state 47
    llamada                        shift and go to state 49
    elemArr                        shift and go to state 50

state 205

    (150) llamadaAuxiliar3 -> empty .

    R_PAREN         reduce using rule 150 (llamadaAuxiliar3 -> empty .)


state 206

    (67) variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla . variablesAuxiliar2 SEMICOLON variablesAuxiliar3
    (65) variablesAuxiliar2 -> . COMMA ID agregaVarTabla variablesAuxiliar2
    (66) variablesAuxiliar2 -> . empty
    (206) empty -> .

    COMMA           shift and go to state 108
    SEMICOLON       reduce using rule 206 (empty -> .)

    variablesAuxiliar2             shift and go to state 229
    empty                          shift and go to state 109

state 207

    (12) apoloAuxiliar -> APOLO apoloTablaFunc agregaFuncTabla creaTablaVar bloque .

    $end            reduce using rule 12 (apoloAuxiliar -> APOLO apoloTablaFunc agregaFuncTabla creaTablaVar bloque .)


state 208

    (123) bloque -> L_BRACES . bloqueAuxiliar1 R_BRACES
    (124) bloqueAuxiliar1 -> . empty
    (125) bloqueAuxiliar1 -> . estatuto bloqueAuxiliar1
    (206) empty -> .
    (108) estatuto -> . asignacion SEMICOLON
    (109) estatuto -> . condicion
    (110) estatuto -> . escritura
    (111) estatuto -> . ciclo
    (112) estatuto -> . dibujar
    (113) estatuto -> . llamada SEMICOLON
    (114) estatuto -> . incremento SEMICOLON
    (115) estatuto -> . retorno
    (129) asignacion -> . asignacionAuxiliar2 ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1
    (120) condicion -> . SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof
    (139) escritura -> . IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON
    (119) ciclo -> . CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo
    (116) dibujar -> . dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen
    (144) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (126) incremento -> . ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (73) retorno -> . REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno
    (134) asignacionAuxiliar2 -> . ID checarDefID agregarIdHaciaPilas
    (135) asignacionAuxiliar2 -> . elemArr
    (117) dibujarAuxiliar1 -> . DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId
    (118) dibujarAuxiliar1 -> . DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId COMMA exp COMMA exp
    (136) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    R_BRACES        reduce using rule 206 (empty -> .)
    SI              shift and go to state 242
    IMPRIMIR        shift and go to state 243
    CICLO           shift and go to state 244
    ID              shift and go to state 246
    REGRESAR        shift and go to state 247
    DIBUJAR         shift and go to state 249
    DIBUJAR_LINEA   shift and go to state 250

    bloqueAuxiliar1                shift and go to state 230
    empty                          shift and go to state 231
    estatuto                       shift and go to state 232
    asignacion                     shift and go to state 233
    condicion                      shift and go to state 234
    escritura                      shift and go to state 235
    ciclo                          shift and go to state 236
    dibujar                        shift and go to state 237
    llamada                        shift and go to state 238
    incremento                     shift and go to state 239
    retorno                        shift and go to state 240
    asignacionAuxiliar2            shift and go to state 241
    dibujarAuxiliar1               shift and go to state 245
    elemArr                        shift and go to state 248

state 209

    (79) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar . L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars

    L_PAREN         shift and go to state 251


state 210

    (78) gravedad -> GRAVEDAD L_PAREN exp COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemGravedad .

    FUNCIONES       reduce using rule 78 (gravedad -> GRAVEDAD L_PAREN exp COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemGravedad .)
    APOLO           reduce using rule 78 (gravedad -> GRAVEDAD L_PAREN exp COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemGravedad .)


state 211

    (25) agregarCuadYCompSemGravedad -> empty .

    FUNCIONES       reduce using rule 25 (agregarCuadYCompSemGravedad -> empty .)
    APOLO           reduce using rule 25 (agregarCuadYCompSemGravedad -> empty .)


state 212

    (88) figuras -> FIGURAS creaFigFuncSimb asignarAlcance figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 . R_BRACES creaFigVar figurasAuxiliar1 SEMICOLON

    R_BRACES        shift and go to state 252


state 213

    (102) figura_atributosAuxiliar2 -> COMMA . figura_atributos figura_atributosAuxiliar2
    (95) figura_atributos -> . MEDIDA COLON CTE_I
    (96) figura_atributos -> . figura_atributosAuxiliar1 COLON CTE_F
    (97) figura_atributos -> . MOVIBLE COLON cte_bool
    (98) figura_atributos -> . COLOR COLON color_cte
    (99) figura_atributosAuxiliar1 -> . FRICCION
    (100) figura_atributosAuxiliar1 -> . MASA
    (101) figura_atributosAuxiliar1 -> . REBOTE

    MEDIDA          shift and go to state 191
    MOVIBLE         shift and go to state 193
    COLOR           shift and go to state 194
    FRICCION        shift and go to state 195
    MASA            shift and go to state 196
    REBOTE          shift and go to state 197

    figura_atributos               shift and go to state 253
    figura_atributosAuxiliar1      shift and go to state 192

state 214

    (103) figura_atributosAuxiliar2 -> empty .

    R_BRACES        reduce using rule 103 (figura_atributosAuxiliar2 -> empty .)


state 215

    (95) figura_atributos -> MEDIDA COLON . CTE_I

    CTE_I           shift and go to state 254


state 216

    (96) figura_atributos -> figura_atributosAuxiliar1 COLON . CTE_F

    CTE_F           shift and go to state 255


state 217

    (97) figura_atributos -> MOVIBLE COLON . cte_bool
    (198) cte_bool -> . VERDADERO
    (199) cte_bool -> . FALSO

    VERDADERO       shift and go to state 163
    FALSO           shift and go to state 164

    cte_bool                       shift and go to state 256

state 218

    (98) figura_atributos -> COLOR COLON . color_cte
    (190) color_cte -> . ROJO
    (191) color_cte -> . VERDE
    (192) color_cte -> . AZUL
    (193) color_cte -> . AMARILLO
    (194) color_cte -> . ROSA
    (195) color_cte -> . VIOLETA

    ROJO            shift and go to state 258
    VERDE           shift and go to state 259
    AZUL            shift and go to state 260
    AMARILLO        shift and go to state 261
    ROSA            shift and go to state 262
    VIOLETA         shift and go to state 263

    color_cte                      shift and go to state 257

state 219

    (152) expresionAuxiliar1 -> expresionAuxiliar2 agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3 .

    R_PAREN         reduce using rule 152 (expresionAuxiliar1 -> expresionAuxiliar2 agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3 .)
    COMMA           reduce using rule 152 (expresionAuxiliar1 -> expresionAuxiliar2 agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3 .)
    SEMICOLON       reduce using rule 152 (expresionAuxiliar1 -> expresionAuxiliar2 agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3 .)


state 220

